,date,大金融,地产基建,大科技,公用事业,新能源,大消费,乡村振兴,汽车产业,医药生物,运输业,周期,高端制造,军工,社会服务,其他
0,20200210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1,20200211.0,4.0,4.0,4.0,2.0,1.0,3.0,3.0,4,1,4,2.0,2.0,1.0,4.0,3.0
2,20200212.0,4.0,4.0,4,2.0,2.0,3.0,4.0,3,1,4.0,1.0,2.0,1.0,4,4.0
3,20200213.0,3.0,4.0,4.0,2.0,1.0,2.0,4.0,3,1,4.0,1.0,3.0,2.0,4,4.0
4,20200214.0,2.0,4.0,3.0,2.0,1.0,2.0,4.0,3,1,4,1.0,4.0,4.0,4.0,3.0
5,20200217.0,2.0,4.0,4.0,1.0,1.0,2.0,4.0,3,1,4,2.0,3.0,4.0,4.0,3.0
6,20200218.0,4.0,4,4,1.0,3.0,2.0,4.0,4,1,4,1.0,4.0,2.0,4,3.0
7,20200219.0,4,4.0,2.0,1.0,4.0,2.0,4.0,3,1,4.0,1.0,3.0,4.0,4,2.0
8,20200220.0,4.0,4.0,3.0,1.0,4.0,3.0,4.0,3,1,2.0,1.0,2.0,4.0,4,2.0
9,20200221.0,4.0,4,4.0,1.0,3.0,2.0,4.0,4,1,2.0,1.0,3.0,3.0,4.0,2.0
10,20200224.0,4.0,4,4,1.0,3.0,2.0,4.0,4,1,4.0,1.0,2.0,2.0,4.0,3.0
11,20200225.0,4.0,4,4,1.0,3.0,3.0,4.0,4,1,4.0,1.0,2.0,2.0,4,3.0
12,20200226.0,4.0,4,4,2.0,3.0,2.0,4.0,4,1,4.0,1.0,1.0,2.0,4.0,3.0
13,20200227.0,4.0,4.0,4,2.0,3.0,2.0,4.0,4,1,4,1.0,2.0,1.0,4.0,3.0
14,20200228.0,4.0,4.0,4,4.0,1.0,2.0,3.0,1,1,4.0,2.0,3.0,2.0,4.0,3.0
15,20200302.0,4.0,3.0,4,4.0,3.0,2.0,1.0,1,1,4.0,2.0,3.0,2.0,4.0,4.0
16,20200303.0,1.0,3.0,4,3.0,4.0,2.0,1.0,2,1,4,2.0,4.0,4.0,4.0,4.0
17,20200304.0,3.0,2.0,4,4.0,4.0,2.0,1.0,3,1,2.0,1.0,4.0,4,4.0,4.0
18,20200305.0,2.0,3.0,4.0,4.0,4.0,2.0,1.0,2,1,3.0,1.0,4.0,4,4.0,3.0
19,20200306.0,3.0,3.0,4.0,4.0,3.0,2.0,1.0,2,1,4.0,1.0,4.0,4,4.0,2.0
20,20200309.0,3.0,4.0,4.0,4.0,2.0,1.0,3.0,1,2,4.0,1.0,4.0,4,3.0,2.0
21,20200310.0,4.0,3.0,4,3.0,4.0,2.0,1.0,2,1,3.0,1.0,4.0,4.0,4.0,2.0
22,20200311.0,3.0,3.0,4,4.0,3.0,4.0,2.0,1,1,4.0,1.0,4.0,4.0,2.0,2.0
23,20200312.0,4.0,2.0,4,3.0,4.0,4,2.0,1,1,4.0,1.0,3.0,2.0,4.0,4.0
24,20200313.0,4.0,3.0,4,2.0,4.0,4.0,1.0,2,1,3.0,1.0,4.0,2.0,4.0,3.0
25,20200316.0,2.0,3.0,4,4.0,2.0,4.0,1.0,2,1,4.0,1.0,4.0,4.0,3.0,3.0
26,20200317.0,2.0,3.0,4,4.0,2.0,3.0,1.0,2,1,4.0,1.0,4.0,4.0,4.0,3.0
27,20200318.0,2.0,3.0,4.0,4.0,2.0,3.0,1.0,2,1,4,1.0,4.0,4.0,4.0,3.0
28,20200319.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,1,1,4,1.0,4.0,2.0,4.0,3.0
29,20200320.0,2.0,3.0,4.0,4.0,2.0,3.0,1.0,1,2,4,1.0,4.0,4.0,4.0,3.0
30,20200323.0,3.0,2.0,4.0,4.0,2.0,3.0,1.0,1,2,4,1.0,4.0,4.0,4.0,3.0
31,20200324.0,2.0,2.0,4.0,4.0,3.0,3.0,1.0,1,2,4,1.0,4.0,4.0,4.0,3.0
32,20200325.0,2.0,3.0,4.0,4.0,2.0,3.0,1.0,1,1,4,2.0,4.0,4.0,4.0,3.0
33,20200326.0,1.0,4.0,4,4.0,1.0,2.0,2.0,1,2,4,3.0,4.0,4.0,4.0,3.0
34,20200327.0,1.0,3.0,4.0,4.0,1.0,2.0,2.0,1,2,4,3.0,4.0,4.0,4.0,3.0
35,20200330.0,1.0,3.0,4.0,4.0,1.0,2.0,2.0,1,3,4.0,2.0,4.0,4,4,4.0
36,20200331.0,1.0,3.0,4.0,4.0,1.0,2.0,2.0,1,3,4.0,2.0,4.0,4,4.0,3.0
37,20200401.0,1.0,4.0,4.0,4.0,1.0,2.0,2.0,1,3,4,2.0,3.0,4,4.0,4.0
38,20200402.0,3.0,3.0,4.0,4.0,2.0,1.0,1.0,1,2,4.0,2.0,3.0,4,4.0,4.0
39,20200403.0,1.0,3.0,4.0,4.0,1.0,2.0,2.0,1,2,4.0,3.0,3.0,4,4.0,4.0
40,20200407.0,1.0,4.0,4.0,4.0,2.0,1.0,2.0,1,2,4.0,3.0,3.0,4,4.0,3.0
41,20200408.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,1,2,4.0,3.0,4.0,4,4.0,4.0
42,20200409.0,2.0,4.0,4,3.0,1.0,2.0,2.0,1,1,4.0,3.0,4.0,4.0,4.0,3.0
43,20200410.0,1.0,3.0,4.0,4.0,1.0,2.0,2.0,1,2,4,3.0,3.0,4.0,4.0,4.0
44,20200413.0,2.0,3.0,4,4.0,1.0,1.0,2.0,1,4,4.0,3.0,3.0,4.0,4.0,2.0
45,20200414.0,3.0,4.0,4.0,4.0,1.0,1.0,1.0,2,3,4.0,2.0,2.0,4,4.0,3.0
46,20200415.0,3.0,3.0,4.0,4.0,1.0,1.0,2.0,1,2,4.0,2.0,3.0,4.0,4,4.0
47,20200416.0,4.0,3.0,4.0,4.0,1.0,2.0,2.0,1,1,2.0,3.0,3.0,4.0,4,4.0
48,20200417.0,3.0,3.0,4.0,4,1.0,2.0,1.0,1,2,3.0,2.0,4.0,4.0,4.0,4.0
49,20200420.0,3.0,4.0,4.0,4.0,1.0,2.0,1.0,1,2,3.0,2.0,3.0,4.0,4,4.0
50,20200421.0,3.0,4.0,4.0,3.0,1.0,2.0,1.0,1,2,4.0,2.0,3.0,4,4.0,4.0
51,20200422.0,2.0,3.0,4.0,4.0,1.0,2.0,1.0,1,2,4.0,3.0,3.0,4,4.0,4.0
52,20200423.0,2.0,3.0,4.0,4.0,1.0,2.0,1.0,1,2,4.0,3.0,3.0,4,4.0,4.0
53,20200424.0,2.0,4.0,3.0,4.0,2.0,1.0,1.0,1,3,4,2.0,3.0,4.0,4.0,4.0
54,20200427.0,1.0,4.0,4.0,4,1.0,3.0,2.0,1,2,4.0,2.0,3.0,4.0,4.0,3.0
55,20200428.0,2.0,4.0,3.0,4,1.0,3.0,2.0,1,1,4.0,2.0,4.0,4.0,4.0,3.0
56,20200429.0,3.0,4.0,2.0,4.0,2.0,4.0,1.0,1,1,4,2.0,3.0,4.0,4.0,3.0
57,20200430.0,4.0,4,2.0,3.0,4.0,4.0,2.0,1,1,4.0,1.0,2.0,3.0,4.0,3.0
58,20200506.0,4.0,4.0,4.0,1.0,3.0,3.0,2.0,2,1,4,1.0,2.0,4.0,4.0,3.0
59,20200507.0,3.0,4.0,4.0,2.0,3.0,3.0,1.0,1,1,4,2.0,2.0,4.0,4.0,4.0
60,20200508.0,2.0,4.0,4.0,3.0,1.0,3.0,2.0,1,1,4.0,2.0,3.0,4,4.0,4.0
61,20200511.0,2.0,4.0,4.0,3.0,2.0,4.0,1.0,1,1,4,3.0,2.0,4.0,4.0,3.0
62,20200512.0,3.0,4.0,3.0,3.0,2.0,4.0,1.0,1,1,4,2.0,2.0,4.0,4.0,4.0
63,20200513.0,4.0,4.0,3.0,4.0,1.0,3.0,2.0,1,1,4,2.0,2.0,4.0,4.0,3.0
64,20200514.0,4.0,4.0,2.0,3.0,1.0,3.0,2.0,1,1,4,2.0,3.0,4.0,4.0,4.0
65,20200515.0,3.0,4.0,1.0,3.0,2.0,2.0,4.0,1,1,4.0,2.0,4.0,4,4.0,3.0
66,20200518.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,1,1,4,3.0,4.0,4.0,4.0,4.0
67,20200519.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,1,1,4,3.0,4.0,4.0,4.0,4.0
68,20200520.0,3.0,4.0,2.0,4.0,1.0,3.0,2.0,1,1,4.0,2.0,3.0,4,4.0,4.0
69,20200521.0,4.0,4.0,2.0,4.0,2.0,3.0,1.0,1,1,4,2.0,3.0,4.0,4.0,3.0
70,20200522.0,3.0,4.0,3.0,4.0,1.0,2.0,2.0,1,1,4.0,2.0,3.0,4,4.0,4.0
71,20200525.0,4.0,4.0,3.0,4.0,1.0,2.0,2.0,1,1,4,3.0,2.0,4.0,3.0,4.0
72,20200526.0,4.0,4.0,2.0,4.0,1.0,3.0,2.0,1,1,4,3.0,2.0,4.0,4.0,3.0
73,20200527.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,1,1,4,3.0,2.0,4.0,4.0,3.0
74,20200528.0,4.0,4.0,3.0,4.0,3.0,2.0,1.0,1,1,4,2.0,2.0,4.0,4.0,3.0
75,20200529.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,1,1,4,2.0,3.0,4.0,4.0,3.0
76,20200601.0,4,4.0,2.0,4.0,2.0,3.0,1.0,1,1,4.0,2.0,3.0,4.0,4.0,3.0
77,20200602.0,4.0,4.0,1.0,4.0,2.0,3.0,2.0,1,1,4,2.0,3.0,3.0,4.0,4.0
78,20200603.0,4.0,4.0,2.0,4.0,1.0,3.0,3.0,1,1,4,2.0,2.0,3.0,4.0,4.0
79,20200604.0,4.0,4.0,2.0,4.0,1.0,3.0,3.0,1,1,4,2.0,2.0,4.0,4.0,3.0
80,20200605.0,4.0,4.0,2.0,4.0,1.0,3.0,3.0,1,1,4,2.0,2.0,4.0,3.0,4.0
81,20200608.0,4.0,4.0,3.0,4.0,1.0,2.0,3.0,1,1,4,2.0,2.0,3.0,4.0,4.0
82,20200609.0,4.0,4.0,2.0,4.0,1.0,2.0,3.0,1,1,4,2.0,3.0,4.0,3.0,4.0
83,20200610.0,4.0,4.0,3.0,4.0,1.0,2.0,2.0,1,1,4,2.0,3.0,3.0,4.0,4.0
84,20200611.0,4,4.0,3.0,4.0,1.0,3.0,2.0,1,1,4.0,2.0,2.0,3.0,4.0,4.0
85,20200612.0,4.0,4.0,3.0,4.0,1.0,3.0,2.0,1,1,4,2.0,2.0,3.0,4.0,4.0
86,20200615.0,4.0,4.0,2.0,4.0,1.0,3.0,2.0,1,1,4,2.0,3.0,3.0,4.0,4.0
87,20200616.0,4.0,4.0,3.0,4.0,1.0,2.0,2.0,1,1,4,2.0,3.0,4.0,4.0,3.0
88,20200617.0,4.0,4,2.0,4.0,1.0,2.0,2.0,1,1,4.0,3.0,4.0,3.0,4.0,3.0
89,20200618.0,4,4.0,4.0,4.0,1.0,2.0,2.0,1,1,4.0,2.0,3.0,3.0,3.0,4.0
90,20200619.0,4.0,4,3.0,4.0,1.0,2.0,3.0,2,1,4.0,1.0,2.0,4.0,4.0,3.0
91,20200622.0,4.0,4,3.0,4.0,1.0,2.0,3.0,2,1,3.0,1.0,2.0,4.0,4.0,4.0
92,20200623.0,4,4.0,4.0,4.0,1.0,2.0,3.0,2,1,3.0,1.0,2.0,4.0,3.0,4.0
93,20200624.0,4.0,4,4.0,4.0,1.0,2.0,3.0,2,1,4.0,1.0,2.0,4.0,3.0,3.0
94,20200629.0,4.0,4,4.0,3.0,1.0,2.0,2.0,2,1,4.0,1.0,3.0,4.0,4.0,3.0
95,20200630.0,4.0,4,4.0,4.0,1.0,2.0,2.0,2,1,3.0,1.0,3.0,4.0,4.0,3.0
96,20200701.0,4.0,4,4.0,3.0,1.0,2.0,2.0,1,1,3.0,2.0,4.0,4.0,4.0,3.0
97,20200702.0,4.0,4,3.0,4.0,2.0,3.0,2.0,1,1,1.0,2.0,3.0,4.0,4.0,4.0
98,20200703.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,2,1,1.0,2.0,3.0,4,3.0,4.0
99,20200706.0,4.0,4.0,4,4.0,3.0,1.0,2.0,2,1,1.0,2.0,3.0,4,4.0,4.0
100,20200707.0,4.0,4,4.0,4.0,2.0,2.0,3.0,2,1,1.0,1.0,3.0,4,4.0,4.0
101,20200708.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,1,1,1.0,2.0,3.0,4,4.0,4.0
102,20200709.0,4.0,4.0,4.0,2.0,2.0,1.0,3.0,2,1,1.0,3.0,4.0,4,4.0,3.0
103,20200710.0,4,4.0,4.0,2.0,1.0,2.0,4.0,2,1,1.0,3.0,3.0,4.0,4.0,3.0
104,20200713.0,4.0,4.0,4,3.0,1.0,2.0,3.0,1,1,2.0,2.0,3.0,4.0,4.0,4.0
105,20200714.0,1.0,4.0,4,3.0,1.0,2.0,3.0,2,1,3.0,2.0,4.0,4.0,4.0,4.0
106,20200715.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,1,1,3.0,1.0,4.0,4,4.0,3.0
107,20200716.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,1,1,3.0,1.0,4.0,4,4.0,3.0
108,20200717.0,4.0,4.0,4.0,1.0,3.0,2.0,2.0,1,2,4.0,1.0,3.0,4,4.0,3.0
109,20200720.0,4.0,3.0,4.0,1.0,4.0,1.0,2.0,2,2,4.0,1.0,3.0,4,4.0,3.0
110,20200721.0,4.0,4.0,4,2.0,3.0,1.0,1.0,2,2,4.0,1.0,3.0,4.0,4.0,3.0
111,20200722.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,2,2,4,3.0,3.0,4.0,4.0,3.0
112,20200723.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,2,3,4.0,1.0,3.0,4.0,4,3.0
113,20200724.0,3.0,4.0,4.0,1.0,2.0,1.0,2.0,2,3,4,1.0,4.0,4.0,4.0,3.0
114,20200727.0,4.0,4.0,4.0,1.0,2.0,1.0,2.0,3,3,4,1.0,4.0,4,4.0,2.0
115,20200728.0,3.0,4.0,4.0,1.0,2.0,1.0,2.0,3,2,4,1.0,4.0,4.0,4.0,3.0
116,20200729.0,4.0,4.0,4.0,1.0,2.0,1.0,3.0,2,1,4.0,2.0,3.0,4.0,4,3.0
117,20200730.0,4.0,4.0,4.0,2.0,1.0,1.0,3.0,2,2,4,1.0,4.0,4,4.0,3.0
118,20200731.0,3.0,4.0,4.0,3.0,1.0,2.0,2.0,2,1,4.0,1.0,4.0,4,4.0,3.0
119,20200803.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3,1,4.0,1.0,4.0,4,3.0,4.0
120,20200804.0,4.0,3.0,4.0,1.0,2.0,1.0,2.0,3,1,4,2.0,3.0,4.0,4.0,4.0
121,20200805.0,3.0,4.0,4.0,1.0,2.0,1.0,2.0,2,1,4,3.0,4.0,4.0,4.0,3.0
122,20200806.0,4.0,4.0,4.0,1.0,3.0,1.0,2.0,3,1,4,2.0,3.0,4.0,4.0,2.0
123,20200807.0,4.0,4.0,4.0,1.0,3.0,1.0,2.0,2,1,4,2.0,3.0,4.0,4.0,3.0
124,20200810.0,4.0,4.0,4.0,1.0,3.0,1.0,1.0,2,2,4,2.0,3.0,4.0,4.0,3.0
125,20200811.0,4.0,4.0,4.0,1.0,3.0,2.0,1.0,1,3,4,2.0,3.0,4.0,4.0,2.0
126,20200812.0,3.0,4.0,4.0,2.0,4.0,1.0,1.0,2,3,4,3.0,2.0,4.0,4.0,1.0
127,20200813.0,1.0,4.0,4.0,1.0,4.0,1.0,2.0,2,2,4,3.0,3.0,4.0,4.0,3.0
128,20200814.0,2.0,4.0,4,1.0,4.0,2.0,2.0,1,1,4.0,3.0,3.0,4.0,4.0,3.0
129,20200817.0,4.0,4.0,4,1.0,4.0,2.0,2.0,1,1,4.0,2.0,3.0,4,4.0,3.0
130,20200818.0,3.0,4.0,4,1.0,4.0,2.0,2.0,1,1,4.0,2.0,3.0,4.0,4.0,3.0
131,20200819.0,1.0,4.0,4,2.0,4.0,2.0,1.0,1,2,4.0,3.0,3.0,4.0,4.0,3.0
132,20200820.0,2.0,3.0,4.0,4.0,4.0,2.0,1.0,1,1,4,2.0,3.0,4.0,4.0,3.0
133,20200821.0,3.0,3.0,4.0,4.0,4.0,1.0,1.0,1,2,4,2.0,2.0,4.0,3.0,4.0
134,20200824.0,1.0,3.0,4.0,4.0,4.0,3.0,2.0,1,1,4.0,2.0,2.0,4,4.0,3.0
135,20200825.0,2.0,3.0,4.0,4,4.0,2.0,1.0,1,1,4.0,3.0,2.0,3.0,4.0,4.0
136,20200826.0,4.0,1.0,3.0,4,4.0,2.0,2.0,1,1,4.0,3.0,2.0,4.0,4.0,3.0
137,20200827.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,1,1,4,1.0,2.0,3.0,4.0,2.0
138,20200828.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,1,1,4.0,1.0,2.0,4.0,4,2.0
139,20200831.0,4.0,4.0,3.0,4.0,2.0,1.0,3.0,1,3,4.0,1.0,2.0,4.0,4,2.0
140,20200901.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,2,2,4,1.0,1.0,4.0,4.0,1.0
141,20200902.0,4.0,3.0,3.0,2.0,4.0,2.0,4.0,3,1,4,1.0,2.0,4.0,4.0,1.0
142,20200903.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,1,1,4,1.0,3.0,4.0,3.0,2.0
143,20200904.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2,1,4.0,1.0,2.0,2.0,4,1.0
144,20200907.0,4.0,3.0,4,4.0,3.0,2.0,4.0,3,1,4.0,1.0,2.0,2.0,4.0,1.0
145,20200908.0,4.0,2.0,4,4.0,3.0,2.0,4.0,3,1,4.0,1.0,3.0,1.0,4.0,2.0
146,20200909.0,4.0,3.0,4,2.0,4.0,1.0,3.0,3,1,4.0,2.0,2.0,4.0,4.0,1.0
147,20200910.0,4.0,4.0,4.0,3.0,4.0,1.0,2.0,1,1,4.0,2.0,3.0,4,2.0,3.0
148,20200911.0,4,4.0,4.0,4.0,4.0,2.0,2.0,1,1,4.0,1.0,2.0,4,3.0,3.0
149,20200914.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,2,1,4.0,1.0,2.0,4,4.0,2.0
150,20200915.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,1,1,4.0,1.0,2.0,4,3.0,2.0
151,20200916.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,1,1,4,1.0,2.0,4,3.0,2.0
152,20200917.0,4.0,3.0,4,4.0,4.0,2.0,3.0,2,1,4.0,1.0,1.0,4.0,3.0,2.0
153,20200918.0,4.0,4.0,4.0,3.0,4,2.0,2.0,2,1,3.0,1.0,1.0,4.0,4.0,3.0
154,20200921.0,4.0,4.0,4.0,2.0,4.0,1.0,3.0,2,1,3.0,1.0,2.0,4,4.0,3.0
155,20200922.0,4.0,4,4.0,1.0,4.0,2.0,3.0,1,1,3.0,2.0,2.0,4,4.0,4.0
156,20200923.0,4.0,4,4.0,2.0,2.0,2.0,3.0,1,1,4.0,1.0,3.0,4.0,4.0,3.0
157,20200924.0,4.0,4,4.0,1.0,2.0,2.0,3.0,1,1,3.0,2.0,3.0,4.0,4.0,4.0
158,20200925.0,4.0,4,4.0,2.0,2.0,3.0,3.0,1,1,3.0,1.0,2.0,4.0,4.0,4.0
159,20200928.0,4,4.0,4,2.0,3.0,2.0,4.0,2,1,3.0,1.0,1.0,4.0,4.0,4.0
160,20200929.0,4,4.0,4,1.0,3.0,2.0,4.0,2,1,4.0,1.0,2.0,4.0,4.0,3.0
161,20200930.0,4,4.0,4.0,1.0,2.0,3.0,3.0,2,1,4.0,1.0,2.0,4.0,4.0,3.0
162,20201009.0,4,4.0,4.0,1.0,3.0,2.0,3.0,4,1,4.0,1.0,2.0,4,4.0,2.0
163,20201012.0,4,4.0,4,1.0,3.0,3.0,3.0,4,1,4.0,1.0,2.0,4,4.0,2.0
164,20201013.0,4,4.0,4.0,1.0,2.0,3.0,3.0,3,1,4.0,1.0,2.0,4.0,4.0,2.0
165,20201014.0,4,4.0,3.0,2.0,1.0,2.0,4.0,2,1,4.0,1.0,3.0,4.0,4.0,3.0
166,20201015.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,2,1,4,1.0,1.0,4.0,4.0,3.0
167,20201016.0,4,4.0,4.0,3.0,1.0,2.0,3.0,2,1,4.0,1.0,2.0,4.0,4.0,3.0
168,20201019.0,4.0,4.0,3.0,2.0,3.0,1.0,4.0,3,1,4,1.0,2.0,4.0,4.0,2.0
169,20201020.0,4.0,4.0,3.0,2.0,3.0,2.0,4.0,3,1,4.0,1.0,2.0,4.0,4,1.0
170,20201021.0,4,4.0,3.0,4.0,3.0,2.0,4.0,1,1,3.0,2.0,2.0,4.0,4.0,1.0
171,20201022.0,4,4.0,4.0,4.0,3.0,3.0,4.0,1,1,3.0,1.0,2.0,2.0,4.0,2.0
172,20201023.0,4.0,4,4.0,4.0,4.0,2.0,3.0,1,1,3.0,1.0,2.0,3.0,4.0,2.0
173,20201026.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,2,1,4,1.0,2.0,3.0,4.0,1.0
174,20201027.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,2,1,4,1.0,2.0,3.0,4.0,2.0
175,20201028.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,2,1,4,1.0,1.0,3.0,4.0,2.0
176,20201029.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,1,2,4,1.0,1.0,4.0,4.0,2.0
177,20201030.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,2,1,4,1.0,1.0,3.0,4.0,3.0
178,20201102.0,4.0,4,4.0,4.0,3.0,2.0,3.0,2,1,4.0,1.0,1.0,3.0,4.0,2.0
179,20201103.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,2,1,4,1.0,2.0,3.0,4.0,1.0
180,20201104.0,4,4.0,4.0,4.0,3.0,2.0,3.0,2,2,4.0,1.0,1.0,3.0,4.0,1.0
181,20201105.0,4.0,4.0,3.0,4.0,3.0,1.0,3.0,2,2,4,1.0,1.0,4.0,4.0,2.0
182,20201106.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,2,1,4,1.0,1.0,4.0,3.0,2.0
183,20201109.0,4.0,4,4.0,4.0,3.0,1.0,3.0,1,1,4.0,2.0,2.0,4.0,2.0,3.0
184,20201110.0,4.0,4.0,4,4.0,3.0,1.0,3.0,1,1,4.0,2.0,2.0,4.0,3.0,2.0
185,20201111.0,4.0,4.0,4.0,4.0,3.0,1.0,2.0,1,1,4.0,2.0,2.0,4,3.0,3.0
186,20201112.0,3.0,4.0,4,4.0,4.0,1.0,2.0,1,2,4,1.0,2.0,3.0,4.0,4.0
187,20201113.0,4.0,4.0,4.0,3.0,4.0,1.0,2.0,2,1,4,1.0,2.0,3.0,4.0,3.0
188,20201116.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,1,2,4,1.0,2.0,4,2.0,3.0
189,20201117.0,4.0,4.0,4,4.0,3.0,1.0,3.0,1,2,4,2.0,2.0,4.0,1.0,4.0
190,20201118.0,4.0,4,4,3.0,4.0,1.0,3.0,1,3,4,1.0,2.0,4.0,2.0,4.0
191,20201119.0,4.0,4.0,4.0,2.0,4.0,1.0,3.0,1,2,4,2.0,1.0,4.0,3.0,3.0
192,20201120.0,4.0,4,3.0,2.0,4.0,1.0,4.0,1,2,4,2.0,1.0,4.0,3.0,4.0
193,20201123.0,3.0,4.0,4.0,2.0,4.0,1.0,3.0,1,3,4,1.0,2.0,4.0,2.0,4.0
194,20201124.0,4.0,4.0,3.0,2.0,4.0,1.0,3.0,2,3,4,1.0,1.0,4.0,2.0,4.0
195,20201125.0,4.0,4.0,3.0,3.0,4.0,1.0,3.0,2,2,4,1.0,1.0,4.0,2.0,4.0
196,20201126.0,4.0,4.0,3.0,3.0,4,1.0,4.0,2,2,3.0,1.0,1.0,4.0,2.0,4.0
197,20201127.0,2.0,4.0,4.0,3.0,4.0,1.0,4.0,2,2,3.0,1.0,1.0,4,3.0,4.0
198,20201130.0,3.0,4.0,4.0,2.0,4.0,1.0,3.0,3,1,2.0,2.0,1.0,4,4.0,4.0
199,20201201.0,3.0,4.0,4,3.0,4.0,1.0,3.0,2,1,1.0,2.0,2.0,4.0,4.0,4.0
200,20201202.0,3.0,4,4.0,3.0,4.0,1.0,2.0,2,1,1.0,3.0,2.0,4.0,4.0,4.0
201,20201203.0,2.0,4.0,4,3.0,3.0,1.0,4.0,2,1,1.0,3.0,2.0,4.0,4.0,4.0
