,date,大金融,地产基建,大科技,公用事业,新能源,大消费,乡村振兴,汽车产业,医药生物,运输业,周期,高端制造,军工,社会服务,其他
607,20220805.0,4.0,4.0,4,1.0,3.0,2.0,4.0,3,1,4.0,1.0,2.0,4.0,4,2.0
608,20220808.0,4.0,4,4,2.0,4.0,2.0,4.0,3,1,4.0,1.0,2.0,3.0,4.0,1.0
609,20220809.0,4.0,4.0,4,1.0,4.0,2.0,3.0,4,1,4.0,1.0,2.0,4,3.0,2.0
610,20220810.0,4.0,3.0,4,2.0,4.0,2.0,4.0,3,1,4,1.0,2.0,4.0,4.0,1.0
611,20220811.0,4.0,3.0,4,2.0,4,2.0,4.0,3,1,4.0,1.0,2.0,4.0,4.0,1.0
612,20220812.0,4.0,2.0,4,4.0,4.0,1.0,4.0,3,1,3.0,2.0,2.0,4,4.0,1.0
613,20220815.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,2,1,4.0,1.0,2.0,4,4.0,1.0
614,20220816.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,3,1,4.0,1.0,2.0,4,3.0,1.0
615,20220817.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,3,1,4.0,1.0,2.0,4,3.0,1.0
616,20220818.0,4.0,3.0,4,4.0,4.0,2.0,3.0,2,1,4.0,1.0,2.0,4,4.0,1.0
617,20220819.0,4.0,2.0,4.0,3.0,4.0,2.0,3.0,3,1,4.0,1.0,2.0,4,4.0,1.0
618,20220822.0,4.0,2.0,3.0,4.0,4.0,1.0,3.0,3,1,4,1.0,2.0,4.0,4.0,2.0
619,20220823.0,4.0,2.0,2.0,4.0,4.0,1.0,3.0,3,1,4,1.0,2.0,4.0,4.0,3.0
620,20220824.0,3.0,2.0,2.0,4.0,4.0,1.0,4.0,3,1,4,1.0,2.0,4.0,4.0,3.0
621,20220825.0,2.0,2.0,2.0,4.0,4.0,1.0,4.0,3,1,4.0,1.0,4.0,4,3.0,3.0
622,20220826.0,1.0,2.0,3.0,4.0,3.0,1.0,4.0,2,1,4.0,2.0,4.0,4,3.0,4.0
623,20220829.0,2.0,2.0,4.0,4.0,3.0,1.0,3.0,1,2,4.0,1.0,4.0,4,4.0,3.0
624,20220830.0,2.0,3.0,2.0,4.0,3.0,1.0,2.0,1,1,4,3.0,4.0,4.0,4.0,4.0
625,20220831.0,2.0,3.0,4.0,4.0,2.0,2.0,1.0,1,1,4.0,4.0,4.0,3.0,3.0,4
626,20220901.0,2.0,3.0,3.0,4.0,2.0,2.0,1.0,1,1,4.0,4.0,4.0,4.0,3.0,4
627,20220902.0,3.0,4.0,2.0,3.0,2.0,2.0,1.0,1,1,4.0,4.0,4.0,4.0,3.0,4
628,20220905.0,3.0,2.0,4.0,4.0,3.0,1.0,1.0,2,1,4.0,3.0,4.0,4.0,2.0,4
629,20220906.0,3.0,2.0,4,4.0,3.0,1.0,1.0,3,2,4.0,2.0,4.0,4.0,1.0,4.0
630,20220907.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,3,2,4,1.0,3.0,4.0,2.0,3.0
631,20220908.0,4,3.0,4.0,4.0,4.0,2.0,1.0,2,2,4.0,1.0,3.0,4.0,1.0,3.0
632,20220909.0,4,3.0,4.0,4.0,4.0,1.0,1.0,2,1,4.0,2.0,3.0,4.0,2.0,3.0
633,20220913.0,4,4.0,3.0,4.0,3.0,2.0,1.0,1,1,2.0,4.0,4.0,3.0,2.0,4.0
634,20220914.0,4,3.0,4.0,3.0,2.0,2.0,1.0,1,1,4.0,4.0,4.0,3.0,2.0,4.0
635,20220915.0,4,4.0,4.0,3.0,2.0,2.0,1.0,1,1,2.0,4.0,4.0,3.0,3.0,4.0
636,20220916.0,4,4.0,2.0,2.0,3.0,3.0,1.0,1,1,2.0,4.0,4.0,4.0,3.0,4.0
637,20220919.0,4.0,4.0,2.0,2.0,4.0,3.0,1.0,1,1,3.0,4,4.0,3.0,2.0,4.0
638,20220920.0,4,3.0,3.0,3.0,4.0,2.0,1.0,1,1,4.0,4.0,2.0,4.0,2.0,4.0
639,20220921.0,4,3.0,4.0,4.0,4.0,2.0,1.0,1,2,4.0,3.0,2.0,3.0,1.0,4.0
640,20220922.0,4.0,4.0,2.0,1.0,4,1.0,2.0,2,1,4.0,3.0,3.0,4.0,3.0,4.0
641,20220923.0,4,4.0,4.0,1.0,4.0,1.0,1.0,2,2,3.0,2.0,4.0,3.0,3.0,4.0
642,20220926.0,4,4.0,4.0,2.0,4.0,3.0,1.0,1,1,4.0,2.0,2.0,4.0,3.0,3.0
643,20220927.0,4,4.0,3.0,3.0,3.0,4.0,1.0,1,1,4.0,2.0,4.0,2.0,2.0,4.0
644,20220928.0,4,4.0,2.0,4.0,2.0,3.0,1.0,1,1,4.0,3.0,4.0,3.0,2.0,4.0
645,20220929.0,4,4.0,4.0,3.0,1.0,2.0,3.0,1,1,4.0,2.0,4.0,3.0,4.0,2.0
646,20220930.0,4.0,3.0,4.0,4,1.0,2.0,2.0,1,1,4.0,3.0,4.0,2.0,4.0,3.0
647,20221010.0,4.0,2.0,3.0,4,1.0,1.0,2.0,1,2,3.0,4.0,4.0,3.0,4.0,4.0
648,20221011.0,4.0,2.0,4.0,4.0,1.0,1.0,3.0,1,2,4.0,2.0,3.0,3.0,4,4.0
649,20221012.0,4.0,4.0,4.0,3.0,1.0,2.0,4.0,3,1,4.0,1.0,2.0,3.0,4,2.0
650,20221013.0,1.0,4.0,3.0,4.0,1.0,3.0,4.0,2,1,4.0,2.0,3.0,2.0,4,4.0
651,20221014.0,2.0,3.0,4.0,4.0,1.0,3.0,4.0,3,1,4.0,2.0,4.0,1.0,4,2.0
652,20221017.0,3.0,4.0,3.0,2.0,1.0,2.0,4.0,4,1,4,3.0,4.0,1.0,4.0,2.0
653,20221018.0,4.0,3.0,3.0,2.0,1.0,3.0,4.0,4,1,4,2.0,4.0,1.0,4.0,2.0
654,20221019.0,4.0,4.0,3.0,3.0,1.0,3.0,4,4,1,4.0,2.0,2.0,2.0,4.0,1.0
655,20221020.0,4.0,4.0,4.0,3.0,1.0,2.0,4.0,3,1,4,2.0,3.0,2.0,4.0,1.0
656,20221021.0,4.0,4.0,4.0,3.0,1.0,2.0,3.0,3,1,4,2.0,4.0,2.0,4.0,1.0
657,20221024.0,4.0,4.0,3.0,2.0,1.0,3.0,4.0,4,1,4,1.0,3.0,2.0,4.0,2.0
658,20221025.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,4,1,4,1.0,3.0,3.0,4.0,1.0
659,20221026.0,4.0,4.0,4.0,2.0,1.0,3.0,3.0,4,1,4.0,2.0,3.0,2.0,4,1.0
660,20221027.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,3,1,4.0,2.0,3.0,2.0,4,1.0
661,20221028.0,4.0,4.0,4,2.0,1.0,4.0,4.0,3,1,3.0,2.0,3.0,2.0,4.0,1.0
662,20221031.0,3.0,4.0,4,1.0,1.0,4.0,4,4,1,2.0,3.0,4.0,2.0,4.0,2.0
663,20221101.0,2.0,3.0,4.0,1.0,1.0,4.0,4.0,4,1,3.0,2.0,4.0,3.0,4,2.0
664,20221102.0,3.0,4.0,4,2.0,1.0,4.0,4.0,4,1,4,1.0,2.0,3.0,4.0,2.0
665,20221103.0,2.0,4.0,4.0,2.0,1.0,3.0,4.0,4,1,4,1.0,3.0,3.0,4.0,2.0
666,20221104.0,3.0,3.0,4.0,4.0,1.0,2.0,4.0,4,1,4,1.0,2.0,3.0,4.0,2.0
667,20221107.0,3.0,4.0,4.0,4.0,1.0,3.0,4.0,2,1,4,1.0,2.0,2.0,4.0,3.0
668,20221108.0,3.0,4.0,4.0,4.0,1.0,3.0,4.0,3,1,4.0,1.0,2.0,2.0,4,2.0
669,20221109.0,2.0,4.0,4.0,3.0,1.0,2.0,4.0,2,1,4.0,1.0,4.0,3.0,4,3.0
670,20221110.0,2.0,3.0,4.0,4.0,1.0,3.0,4.0,1,1,4.0,2.0,4.0,2.0,4,3.0
671,20221111.0,2.0,3.0,4.0,4.0,1.0,3.0,2.0,1,1,4.0,3.0,4.0,2.0,4,4.0
672,20221114.0,2.0,4.0,4.0,4.0,1.0,3.0,2.0,1,1,3.0,3.0,4.0,2.0,4,4.0
673,20221115.0,3.0,4.0,4.0,4.0,1.0,2.0,2.0,2,1,1.0,3.0,4.0,4.0,4,3.0
674,20221116.0,4.0,3.0,4.0,3.0,1.0,2.0,2.0,1,1,2.0,4.0,4.0,3.0,4,4.0
675,20221117.0,4.0,4.0,4,2.0,1.0,4.0,2.0,1,1,3.0,4.0,3.0,4.0,4,2.0
676,20221118.0,4.0,3.0,4,4.0,1.0,4.0,2.0,2,1,3.0,4.0,4.0,1.0,4,2.0
677,20221121.0,3.0,3.0,4.0,3.0,1.0,4.0,2.0,2,1,4.0,1.0,4.0,4.0,4,2.0
678,20221122.0,3.0,4.0,4.0,4.0,1.0,3.0,2.0,2,1,4.0,2.0,4.0,1.0,4,3.0
679,20221123.0,2.0,3.0,4.0,2.0,4.0,4.0,1.0,4,1,4.0,1.0,3.0,2.0,4,3.0
680,20221124.0,4.0,3.0,4,4.0,2.0,2.0,1.0,2,1,3.0,1.0,4.0,4.0,4.0,3.0
681,20221125.0,3.0,2.0,4.0,4,3.0,2.0,1.0,2,1,3.0,1.0,4.0,4.0,4.0,4.0
682,20221128.0,4.0,2.0,4,4.0,3.0,2.0,1.0,1,2,3.0,1.0,4.0,4.0,3.0,4.0
683,20221129.0,4.0,3.0,4,4,1.0,2.0,1.0,1,2,2.0,4.0,4.0,3.0,4.0,4.0
684,20221130.0,4.0,2.0,4,4,1.0,3.0,1.0,1,2,2.0,3.0,4.0,4.0,4.0,4.0
685,20221201.0,4.0,3.0,4.0,4,2.0,2.0,1.0,1,1,3.0,3.0,4.0,2.0,4.0,4.0
686,20221202.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,1,1,4.0,3.0,4.0,2.0,4,3.0
687,20221205.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,1,1,2.0,3.0,4.0,3.0,4.0,4
688,20221206.0,4.0,4.0,3.0,4.0,3.0,2.0,1.0,1,1,2.0,3.0,4,4.0,2.0,4.0
689,20221207.0,4.0,4.0,3.0,4,1.0,4.0,2.0,1,1,2.0,3.0,4.0,3.0,2.0,4.0
690,20221208.0,4.0,4,2.0,4.0,1.0,3.0,2.0,1,2,4.0,3.0,4.0,3.0,1.0,4.0
691,20221209.0,4.0,4.0,3.0,4,1.0,2.0,1.0,1,2,2.0,3.0,4.0,4.0,4.0,3.0
692,20221212.0,4,4.0,3.0,4.0,1.0,2.0,2.0,1,1,4.0,3.0,2.0,4.0,3.0,4.0
693,20221213.0,3.0,4.0,4.0,4,1.0,2.0,2.0,1,2,4.0,3.0,3.0,4.0,1.0,4.0
694,20221214.0,2.0,4.0,3.0,4.0,1.0,3.0,2.0,1,2,4,3.0,4.0,4.0,1.0,4.0
695,20221215.0,3.0,4.0,2.0,4.0,1.0,2.0,3.0,1,1,4,3.0,4.0,4.0,2.0,4.0
696,20221216.0,3.0,4.0,2.0,4,1.0,3.0,2.0,1,2,4.0,4.0,4.0,3.0,1.0,4.0
697,20221219.0,3.0,4.0,2.0,4,3.0,3.0,1.0,1,2,4.0,4.0,4.0,2.0,1.0,4.0
698,20221220.0,4.0,4.0,4.0,4.0,3.0,2.0,1.0,1,1,4,3.0,2.0,4.0,2.0,3.0
699,20221221.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0,1,1,4,3.0,4.0,4.0,2.0,4.0
700,20221222.0,2.0,4.0,1.0,4.0,2.0,3.0,3.0,1,3,4,4.0,4.0,2.0,1.0,4.0
701,20221223.0,3.0,4,2.0,4.0,2.0,3.0,3.0,1,1,4.0,4.0,4.0,1.0,2.0,4.0
702,20221226.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,1,1,4,4.0,4.0,1.0,2.0,3.0
703,20221227.0,1.0,4.0,2.0,4.0,2.0,3.0,4.0,1,1,4,2.0,3.0,3.0,4.0,4.0
704,20221228.0,3.0,4.0,2.0,3.0,1.0,2.0,4.0,1,1,4,2.0,4.0,4.0,3.0,4.0
705,20221229.0,3.0,4.0,2.0,3.0,1.0,2.0,4.0,1,1,4,2.0,4.0,4.0,4.0,3.0
706,20221230.0,4.0,3.0,4,3.0,1.0,2.0,4.0,1,1,4.0,2.0,4.0,4.0,2.0,3.0
707,20230103.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,1,1,4,2.0,4.0,2.0,3.0,3.0
708,20230104.0,4.0,4.0,4.0,3.0,1.0,3.0,2.0,1,1,4.0,3.0,4,2.0,4.0,2.0
709,20230105.0,4,4.0,3.0,3.0,1.0,4.0,3.0,1,1,4.0,2.0,4.0,2.0,4.0,2.0
710,20230106.0,4,4.0,4.0,4.0,2.0,2.0,3.0,3,1,4.0,1.0,1.0,4,4,3.0
711,20230109.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,3,1,3.0,1.0,1.0,4.0,4,2.0
712,20230110.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,2,1,4.0,1.0,1.0,4.0,4,3.0
713,20230111.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,2,1,3.0,1.0,2.0,4.0,4,3.0
714,20230112.0,4,4.0,4.0,4.0,1.0,4.0,3.0,2,1,3.0,1.0,2.0,4.0,4,2.0
715,20230113.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0,1,1,2.0,2.0,3.0,3.0,4,3.0
716,20230116.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,1,1,2.0,2.0,2.0,3.0,4,3.0
717,20230117.0,4.0,4,4.0,3.0,1.0,4.0,4.0,2,1,2.0,1.0,3.0,4.0,4,2.0
718,20230118.0,4.0,4.0,4.0,3.0,1.0,3.0,4.0,4,1,2.0,1.0,3.0,2.0,4,2.0
719,20230119.0,4.0,4,4.0,2.0,1.0,3.0,4.0,4,1,1.0,2.0,3.0,3.0,4.0,2.0
720,20230120.0,4.0,4,4.0,2.0,1.0,3.0,4.0,4,1,2.0,2.0,3.0,3.0,4.0,1.0
721,20230130.0,4.0,4.0,3.0,1.0,3.0,2.0,4.0,4,1,3.0,2.0,2.0,4.0,4,1.0
722,20230131.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,3,1,4.0,1.0,2.0,3.0,4,1.0
723,20230201.0,4,4.0,4.0,2.0,4.0,2.0,4.0,4,1,3.0,2.0,1.0,3.0,4,1.0
724,20230202.0,4.0,4.0,4.0,3.0,2.0,1.0,3.0,4,1,4.0,2.0,2.0,3.0,4,1.0
725,20230203.0,4,4.0,4.0,3.0,2.0,2.0,4.0,4,1,4.0,2.0,1.0,3.0,4,1.0
726,20230206.0,4,4.0,4.0,3.0,2.0,3.0,4.0,4,1,3.0,2.0,1.0,2.0,4.0,1.0
727,20230207.0,4,4.0,4,4.0,3.0,2.0,3.0,4,1,4.0,2.0,1.0,2.0,4.0,1.0
728,20230208.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,4,1,4,1.0,1.0,3.0,4.0,2.0
729,20230209.0,4.0,4.0,3.0,2.0,3.0,2.0,4.0,4,1,4.0,1.0,1.0,3.0,4,2.0
730,20230210.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4,1,4.0,2.0,1.0,2.0,4,1.0
731,20230213.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4,1,4.0,1.0,2.0,2.0,4,1.0
732,20230214.0,4.0,3.0,4.0,4.0,1.0,2.0,3.0,3,1,4.0,1.0,2.0,4.0,4,2.0
733,20230215.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,4,1,4,1.0,1.0,2.0,4.0,2.0
734,20230216.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,1,1,4,1.0,2.0,4.0,4.0,2.0
735,20230217.0,4.0,4.0,4.0,2.0,1.0,2.0,4.0,1,1,4,2.0,3.0,3.0,4.0,3.0
736,20230220.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1,1,4,3.0,1.0,2.0,4.0,3.0
737,20230221.0,4.0,4.0,4.0,2.0,3.0,1.0,2.0,3,1,4,3.0,1.0,4.0,4.0,2.0
738,20230222.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,1,1,4.0,3.0,3.0,4.0,4,2.0
739,20230223.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,1,1,4,4.0,1.0,4.0,4.0,3.0
740,20230224.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,1,1,4.0,2.0,1.0,3.0,4,2.0
741,20230227.0,3.0,4.0,4,2.0,2.0,2.0,3.0,1,1,4.0,1.0,3.0,4.0,4.0,4.0
742,20230228.0,4.0,3.0,4,2.0,1.0,3.0,2.0,1,1,4,2.0,4.0,4.0,4.0,4.0
743,20230301.0,3.0,3.0,4,2.0,1.0,3.0,2.0,1,1,4.0,4.0,4.0,4.0,4.0,2.0
744,20230302.0,4,2.0,4.0,2.0,3.0,3.0,1.0,1,1,4.0,3.0,4.0,2.0,4.0,4.0
745,20230303.0,4.0,4.0,4.0,1.0,3.0,2.0,1.0,2,1,4,4.0,3.0,2.0,3.0,4.0
746,20230306.0,4.0,2.0,4.0,1.0,2.0,3.0,1.0,2,1,4,3.0,4.0,3.0,4.0,4.0
747,20230307.0,3.0,4.0,2.0,3.0,1.0,3.0,1.0,2,1,4.0,2.0,4.0,4,4.0,4.0
748,20230308.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2,1,4.0,3.0,4.0,4,4.0,4.0
749,20230309.0,4.0,2.0,4.0,2.0,1.0,3.0,1.0,3,1,4.0,4.0,4.0,4,2.0,3.0
750,20230310.0,4.0,2.0,4,1.0,1.0,4.0,2.0,3,1,4.0,4.0,4,3.0,4.0,2.0
751,20230313.0,4.0,4.0,4.0,2.0,1.0,2.0,1.0,3,1,4.0,4.0,4,2.0,3.0,3.0
752,20230314.0,4.0,4.0,4.0,1.0,1.0,3.0,2.0,4,1,3.0,4.0,4,2.0,3.0,2.0
753,20230315.0,4.0,3.0,4.0,2.0,1.0,2.0,1.0,3,1,4.0,4.0,4.0,4,2.0,3.0
754,20230316.0,4.0,4.0,4,3.0,1.0,3.0,1.0,2,1,4.0,4.0,4.0,4,2.0,2.0
755,20230317.0,4.0,4.0,4,3.0,1.0,2.0,1.0,2,1,4.0,4.0,4,4.0,3.0,2.0
756,20230320.0,4.0,4.0,4,3.0,2.0,2.0,1.0,1,1,4.0,4.0,4,3.0,4.0,2.0
757,20230321.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,1,1,4.0,3.0,4.0,1.0,4,2.0
758,20230322.0,3.0,4.0,4,2.0,3.0,4.0,2.0,1,1,3.0,4,4.0,1.0,4,4.0
759,20230323.0,4.0,4.0,4,1.0,3.0,4.0,3.0,2,1,2.0,4,3.0,1.0,4,4.0
760,20230324.0,4,4.0,4,2.0,3.0,4.0,3.0,1,1,3.0,4.0,4.0,1.0,4,2.0
761,20230327.0,4.0,4,4,3.0,1.0,4.0,3.0,2,1,2.0,4.0,4.0,1.0,4.0,2.0
762,20230328.0,4.0,4.0,4,3.0,1.0,4.0,3.0,2,1,2.0,4.0,4.0,1.0,4,2.0
763,20230329.0,4.0,4.0,4.0,3.0,1.0,4.0,4,2,1,3.0,2.0,3.0,1.0,4.0,2.0
764,20230330.0,3.0,4.0,3.0,4.0,2.0,4.0,4,1,1,4.0,2.0,3.0,1.0,4.0,2.0
765,20230331.0,2.0,4.0,3.0,4.0,1.0,3.0,4,1,1,4.0,2.0,4.0,2.0,4.0,3.0
766,20230403.0,1.0,4,4,4.0,1.0,4.0,4.0,2,1,2.0,4.0,3.0,2.0,4.0,3.0
767,20230404.0,2.0,4,4,2.0,1.0,4.0,4.0,2,1,1.0,4.0,3.0,4.0,4.0,3.0
768,20230406.0,1.0,4,4,2.0,1.0,4.0,4,3,1,3.0,4.0,4.0,3.0,4.0,2.0
769,20230407.0,3.0,4,4,4.0,1.0,4.0,4.0,2,1,2.0,4.0,3.0,1.0,4.0,2.0
770,20230410.0,4.0,4.0,4,4.0,1.0,4.0,3.0,2,1,4,2.0,3.0,2.0,4.0,1.0
771,20230411.0,3.0,4.0,4,4.0,1.0,2.0,4.0,1,1,4.0,2.0,4.0,3.0,4,2.0
772,20230412.0,4.0,4.0,4,4,2.0,3.0,4.0,1,1,3.0,3.0,4.0,1.0,4,2.0
773,20230413.0,4.0,4,4,4.0,2.0,3.0,4.0,1,1,3.0,3.0,4.0,1.0,4,2.0
774,20230414.0,4,4.0,4,4.0,1.0,2.0,3.0,1,1,4.0,3.0,4.0,2.0,4,3.0
775,20230417.0,4,4.0,4.0,4.0,1.0,1.0,3.0,2,1,2.0,2.0,4.0,3.0,4.0,3.0
776,20230418.0,4,4.0,4.0,4.0,1.0,2.0,3.0,1,1,3.0,2.0,4.0,2.0,4.0,3.0
777,20230419.0,4,4.0,4.0,4.0,2.0,3.0,2.0,1,1,3.0,2.0,4.0,1.0,4.0,3.0
778,20230420.0,4.0,4.0,4,4,2.0,4.0,2.0,1,1,4.0,2.0,3.0,1.0,4.0,3.0
779,20230421.0,3.0,4.0,4.0,3.0,1.0,3.0,2.0,2,1,4,4.0,4.0,1.0,2.0,4.0
780,20230424.0,2.0,4.0,4.0,4.0,1.0,4,2.0,2,1,3.0,4.0,3.0,1.0,4.0,3.0
781,20230425.0,4.0,4.0,4,4.0,1.0,4.0,2.0,2,1,2.0,3.0,4.0,1.0,3.0,3.0
782,20230426.0,4.0,2.0,4,4.0,1.0,4.0,3.0,1,1,3.0,2.0,4.0,2.0,3.0,4.0
783,20230427.0,4,2.0,4.0,2.0,1.0,3.0,3.0,1,1,4.0,2.0,4.0,4.0,4.0,3.0
784,20230428.0,4,4.0,4.0,4.0,1.0,3.0,2.0,2,1,4.0,3.0,4.0,1.0,2.0,3.0
785,20230504.0,4.0,3.0,4,4.0,1.0,4.0,2.0,2,1,3.0,4.0,4.0,2.0,1.0,3.0
786,20230505.0,4,3.0,4,4.0,3.0,4.0,1.0,1,1,2.0,4.0,4.0,2.0,2.0,4.0
787,20230508.0,4,4.0,4,3.0,3.0,4.0,1.0,2,1,2.0,4.0,4.0,1.0,2.0,4.0
788,20230509.0,4,3.0,4.0,4.0,3.0,4.0,1.0,2,1,1.0,4.0,4.0,2.0,2.0,3.0
789,20230510.0,4.0,3.0,4,4.0,4.0,4.0,2.0,1,1,3.0,1.0,3.0,2.0,2.0,4.0
790,20230511.0,4,2.0,4,4.0,4.0,4.0,2.0,1,1,4.0,2.0,3.0,1.0,3.0,4.0
791,20230512.0,4.0,1.0,4,4.0,3.0,4.0,2.0,1,1,4.0,2.0,3.0,2.0,3.0,4.0
792,20230515.0,4,1.0,4.0,4.0,3.0,4.0,3.0,1,2,3.0,1.0,2.0,2.0,4.0,4.0
793,20230516.0,4,1.0,4.0,4.0,2.0,3.0,3.0,1,2,4.0,1.0,3.0,4.0,4.0,2.0
794,20230517.0,4,1.0,4.0,2.0,3.0,4.0,3.0,2,2,4.0,1.0,3.0,4.0,4.0,1.0
795,20230518.0,4.0,3.0,4,2.0,3.0,4.0,3.0,2,1,4.0,1.0,2.0,4.0,4.0,1.0
796,20230519.0,4.0,4.0,4.0,1.0,2.0,3.0,3.0,2,1,4,2.0,3.0,4.0,4.0,1.0
797,20230522.0,4.0,2.0,4.0,3.0,2.0,4.0,4.0,3,1,4,1.0,2.0,4,4.0,1.0
798,20230523.0,4.0,3.0,4.0,4.0,1.0,3.0,4.0,2,2,4,2.0,1.0,4,4.0,1.0
799,20230524.0,4.0,2.0,4,4.0,2.0,3.0,4.0,3,1,4,1.0,2.0,4.0,4.0,1.0
800,20230525.0,4.0,2.0,4,4.0,4.0,2.0,3.0,3,1,4,1.0,2.0,4.0,4.0,1.0
801,20230526.0,4.0,2.0,4,3.0,2.0,4.0,3.0,4,1,4,2.0,1.0,4.0,4.0,1.0
802,20230529.0,4.0,1.0,4,3.0,2.0,4.0,4.0,4,1,4,3.0,2.0,2.0,4.0,1.0
803,20230530.0,4.0,2.0,4,4.0,3.0,4.0,4.0,3,1,4,3.0,2.0,1.0,4,1.0
804,20230531.0,4.0,2.0,4,2.0,3.0,4.0,4.0,3,1,4,4.0,2.0,1.0,4.0,1.0
805,20230601.0,4,3.0,4,2.0,3.0,4.0,4.0,2,1,4.0,4.0,2.0,1.0,4.0,1.0
806,20230602.0,4.0,3.0,4,4.0,4.0,3.0,4.0,3,1,4,2.0,1.0,1.0,4,2.0
807,20230605.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,1,1,4,2.0,1.0,2.0,4,2.0
808,20230606.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,1,1,4,1.0,2.0,2.0,4.0,3.0
