,date,成交量,1,2,3,4,5,6,7,7+,涨停数,跌停数,炸板率,连板高度,连板股数,连板溢价
407,20210903,15727.67273697,38,11,0,2,0,0,0,0,51,19,0.5096153846153846,4,51,0.098271428571429
408,20210906,14258.57293206,65,9,4,0,0,0,0,0,78,11,0.1612903225806451,3,78,1.5527615384615383
409,20210907,14019.64987414,84,10,1,1,0,0,0,0,96,0,0.2,4,96,1.7718615384615377
410,20210908,14743.60489539,69,13,6,1,1,0,0,0,90,0,0.1743119266055046,5,90,7.563475
411,20210909,14317.92569318,58,8,3,4,1,0,0,0,74,1,0.2043010752688172,5,74,3.303309523809524
412,20210910,15436.045073,39,7,4,1,3,1,0,0,55,2,0.3373493975903614,6,55,5.8366875
413,20210913,14628.24688547,73,8,1,3,1,2,0,0,88,8,0.1775700934579439,6,88,7.0496125
414,20210914,15128.2855102,49,8,2,0,2,0,2,0,63,6,0.3225806451612903,7,63,4.242966666666666
415,20210915,13543.38523909,84,1,4,1,0,0,0,2,92,1,0.1401869158878504,8,92,6.144228571428572
416,20210916,14780.22968215,37,10,0,0,0,0,0,2,49,28,0.4615384615384615,9,49,1.596775
417,20210917,13428.00423331,38,5,5,0,0,0,0,2,50,11,0.3333333333333333,10,50,4.556258333333333
418,20210922,11522.81132498,77,14,4,3,0,0,0,2,100,1,0.1379310344827586,11,100,9.733558333333333
419,20210923,13210.81129526,52,10,6,0,0,0,0,2,70,19,0.3577981651376147,12,70,4.155882608695651
420,20210924,12830.33281502,35,0,2,3,0,0,0,1,41,49,0.293103448275862,13,41,0.9394111111111112
421,20210927,13652.94865073,33,7,0,0,0,0,0,0,40,137,0.3220338983050847,2,40,-5.17015
422,20210928,10435.24548934,64,4,2,0,0,0,0,0,70,13,0.1764705882352941,3,70,-0.7906142857142857
423,20210929,10775.00001356,17,1,0,1,0,0,0,0,19,57,0.2083333333333333,4,19,-3.463716666666666
424,20210930,9502.25181635,68,3,0,0,1,0,0,0,72,0,0.1818181818181818,5,72,4.4871
425,20211008,10603.44089672,58,5,2,0,0,0,0,0,65,15,0.336734693877551,3,65,2.042275
426,20211011,9918.98531284,34,8,3,1,0,0,0,0,46,28,0.2459016393442623,4,46,2.6776857142857144
427,20211012,9962.53748875,27,3,3,2,1,0,0,0,36,11,0.217391304347826,5,36,3.700158333333333
428,20211013,8894.11202952,51,4,0,1,1,0,0,0,57,46,0.1363636363636363,5,57,-1.4126888888888889
429,20211014,8606.46328958,63,10,0,0,0,1,0,0,74,5,0.1685393258426966,6,74,-3.1457166666666665
430,20211015,9888.01990473,27,0,1,0,0,0,1,0,29,27,0.4727272727272727,7,29,0.4305454545454543
431,20211018,10019.79784538,67,5,0,1,0,0,0,1,74,10,0.119047619047619,8,74,9.996
432,20211019,9730.87755589,58,8,0,0,0,0,0,1,67,4,0.1927710843373494,9,67,1.5027
433,20211020,10197.58558946,39,5,4,0,0,0,0,1,49,13,0.2575757575757575,10,49,4.8571
434,20211021,9927.53188046,30,5,1,4,0,0,0,1,41,2,0.359375,11,41,6.38734
435,20211022,10149.98148766,34,4,0,1,2,0,0,0,41,8,0.2807017543859649,5,41,2.332136363636364
436,20211025,10145.576773829998,55,4,2,0,1,1,0,0,63,2,0.2588235294117647,6,63,5.291614285714286
437,20211026,10821.42144488,27,0,2,1,0,0,1,0,31,8,0.4745762711864407,7,31,5.233550000000001
438,20211027,10765.76646267,36,2,0,2,1,0,0,1,42,10,0.1063829787234042,8,42,10.003425
439,20211028,11072.84270422,35,2,1,0,0,0,0,1,39,38,0.2777777777777778,9,39,-0.6228999999999999
440,20211029,11381.61621941,59,5,1,0,0,0,0,1,66,7,0.2142857142857142,10,66,2.550675
441,20211101,12228.8285574,75,11,3,0,0,0,0,0,89,6,0.2644628099173554,3,89,4.488128571428572
442,20211102,12578.463735869998,35,8,1,0,0,0,0,0,44,12,0.2542372881355932,3,44,1.6346714285714288
443,20211103,10000.1625278,43,1,1,1,0,0,0,0,46,4,0.2068965517241379,4,46,3.1316888888888887
444,20211104,10784.68244584,85,8,1,1,1,0,0,0,96,1,0.1351351351351351,5,96,10.013633333333331
445,20211105,11507.65679895,33,11,4,1,0,0,0,0,49,20,0.234375,4,49,5.545727272727273
446,20211108,10386.42911228,46,5,3,2,0,0,0,0,56,4,0.2533333333333333,4,56,2.66278125
447,20211109,10106.664062320002,46,9,3,0,1,0,0,0,59,3,0.2435897435897435,5,59,4.03463
448,20211110,10799.27637218,37,4,3,2,0,1,0,0,47,1,0.2769230769230769,6,47,6.060700000000001
449,20211111,11228.8229804,60,5,1,2,1,0,1,0,70,1,0.2307692307692307,7,70,5.25484
450,20211112,10988.45120479,69,9,0,0,0,1,0,0,79,1,0.202020202020202,6,79,2.35725
451,20211115,11578.55517572,64,10,3,0,0,0,1,0,78,14,0.2352941176470588,7,78,3.46162
452,20211116,11134.529123969998,51,8,1,2,0,0,0,0,62,4,0.2051282051282051,4,62,1.2182357142857143
453,20211117,10369.10946028,83,6,3,1,1,0,0,0,94,1,0.1214953271028037,5,94,5.407627272727272
454,20211118,11241.20355442,40,9,1,2,0,1,0,0,53,3,0.2535211267605634,6,53,3.299409090909091
455,20211119,11128.92313765,61,4,1,1,1,0,1,0,69,1,0.2068965517241379,7,69,4.751938461538462
456,20211122,12544.580257789998,71,11,1,0,0,1,0,1,85,0,0.1414141414141414,8,85,3.70915
457,20211123,12281.705736150005,43,9,2,0,0,0,1,1,56,1,0.2911392405063291,9,56,4.563457142857144
458,20211124,12021.48936877,67,6,1,1,0,0,0,2,77,3,0.1720430107526881,10,77,2.8986692307692303
459,20211125,11128.72184487,46,8,2,1,0,0,0,2,59,8,0.2236842105263158,11,59,5.567060000000001
460,20211126,11013.87926214,43,7,1,1,1,0,0,0,53,2,0.3026315789473684,5,53,1.5544615384615383
461,20211129,11773.02380206,62,4,3,0,1,1,0,0,71,1,0.2111111111111111,6,71,3.96575
462,20211130,12203.802108140002,58,10,2,2,0,0,1,0,73,2,0.2912621359223301,7,73,8.136633333333334
463,20211201,11461.413240289998,73,8,4,2,0,0,0,1,88,3,0.1111111111111111,8,88,5.186193333333335
464,20211202,11530.36354585,37,10,4,1,2,0,0,0,54,5,0.2894736842105263,5,54,3.497253333333333
465,20211203,11349.88949121,45,7,1,1,1,1,0,0,56,7,0.3170731707317073,6,56,0.2559058823529412
466,20211206,12032.618997480002,33,3,1,1,1,1,0,0,40,6,0.4117647058823529,6,40,2.9594636363636364
467,20211207,11995.24313851,41,8,0,1,1,1,0,0,52,11,0.2238805970149253,6,52,4.211942857142858
468,20211208,11013.03635055,71,4,5,0,0,1,1,0,82,1,0.196078431372549,7,82,4.996099999999999
469,20211209,12638.217572280002,52,10,0,4,0,0,1,1,68,2,0.3061224489795918,8,68,3.588818181818182
470,20211210,12352.081649310005,53,7,3,0,4,0,0,1,68,1,0.2444444444444444,9,68,5.7140125
471,20211213,12705.12315765,61,9,5,1,0,3,0,1,80,0,0.2727272727272727,10,80,7.623533333333333
472,20211214,11409.10689022,62,15,6,3,1,0,3,1,91,1,0.208695652173913,11,91,7.877452631578948
473,20211215,11359.27254886,58,8,9,2,1,0,0,2,80,2,0.3277310924369748,12,80,4.4191142857142856
474,20211216,11133.59425474,60,15,4,7,1,1,0,2,90,1,0.2035398230088495,13,90,7.876059090909089
475,20211217,11590.92202783,55,13,6,3,6,1,1,2,87,2,0.1944444444444444,14,87,6.733076666666667
476,20211220,11580.21170622,57,19,7,6,2,5,1,3,100,11,0.2366412213740458,15,100,6.439921875
477,20211221,10001.69283181,86,22,13,4,6,1,3,2,137,9,0.14375,16,137,5.659511627906977
478,20211222,10622.80167284,52,11,5,5,1,3,0,2,79,9,0.3923076923076923,13,79,0.6296979999999998
479,20211223,10771.32702562,56,9,3,1,2,0,0,0,71,23,0.2282608695652173,5,71,-2.477018518518519
480,20211224,11316.25535125,46,4,2,1,0,1,0,0,54,25,0.28,6,54,0.99454
481,20211227,9745.80775349,50,10,3,1,0,0,0,0,64,11,0.2967032967032967,4,64,0.7945875000000002
482,20211228,10024.79564136,50,6,4,1,1,0,0,0,62,9,0.2051282051282051,5,62,4.95935
483,20211229,9971.433134739998,46,9,4,4,1,1,0,0,65,6,0.216867469879518,6,65,9.3556
484,20211230,10177.35132927,60,12,7,2,4,1,1,0,87,3,0.1944444444444444,7,87,8.500484210526315
485,20211231,10600.42857727,38,10,5,2,0,3,0,1,59,7,0.3444444444444444,8,59,0.6073851851851851
486,20220104,12660.88146184,68,16,5,3,0,0,1,1,94,18,0.2985074626865671,9,94,4.458847619047619
487,20220105,13048.79165908,26,15,3,0,2,0,0,2,48,31,0.4418604651162791,10,48,-0.0980153846153847
488,20220106,11364.74310475,68,7,4,2,0,2,0,0,83,3,0.2654867256637168,6,83,2.993440909090909
489,20220107,12070.19102648,29,7,2,3,2,0,1,0,44,20,0.4634146341463415,7,44,3.2587
490,20220110,10511.91802957,54,10,4,0,1,2,0,0,71,8,0.144578313253012,6,71,0.5875333333333337
491,20220111,10555.4317425,46,4,4,2,0,0,2,0,58,6,0.2926829268292683,7,58,3.755082352941176
492,20220112,10609.78424894,73,13,1,3,2,0,0,2,94,0,0.2033898305084746,8,94,6.242075
493,20220113,10933.65632668,30,20,4,1,1,1,0,1,58,6,0.3555555555555555,9,58,4.256314285714285
494,20220114,11068.227183260002,57,7,7,3,1,0,0,1,76,5,0.2830188679245283,10,76,5.095775000000001
495,20220117,11194.73895185,84,13,4,6,3,1,0,1,112,4,0.1641791044776119,11,112,7.8227210526315805
496,20220118,11957.89071427,25,12,0,2,2,1,0,1,43,41,0.5,12,43,-1.5300714285714287
497,20220119,10651.51151674,43,4,6,0,2,1,1,1,58,9,0.2266666666666666,13,58,5.985116666666666
498,20220120,11288.58854709,25,8,1,4,0,2,1,2,43,13,0.3676470588235294,14,43,7.696820000000001
499,20220121,9842.51518351,38,4,4,1,0,0,1,1,49,39,0.3194444444444444,15,49,1.438022222222222
500,20220124,8640.242217519999,42,10,1,2,0,0,0,1,56,31,0.2222222222222222,16,56,0.2030181818181818
501,20220125,9365.98921089,17,4,4,1,1,0,0,1,28,50,0.3170731707317073,17,28,1.941578571428572
502,20220126,7940.42650623,42,7,0,3,0,0,0,0,52,30,0.2676056338028169,4,52,-3.235845454545455
503,20220127,8228.10137104,10,3,1,0,0,0,0,0,14,69,0.4615384615384615,3,14,-6.21051
504,20220128,8186.13323385,52,2,2,0,0,0,0,0,56,20,0.2222222222222222,3,56,4.525899999999999
505,20220207,8229.20114731,76,9,0,1,0,0,0,0,86,22,0.2321428571428571,4,86,-0.5855999999999999
506,20220208,8785.66061135,53,16,4,0,1,0,0,0,74,5,0.2127659574468085,5,74,3.3915000000000006
507,20220209,9315.44106005,71,12,9,3,0,1,0,0,96,0,0.1652173913043478,6,96,6.745361904761905
508,20220210,9361.33675567,35,9,4,4,2,0,1,0,55,2,0.3125,7,55,4.65238
509,20220211,9913.242946830002,35,7,3,1,3,1,0,1,51,9,0.25,8,51,4.32395
510,20220214,8622.3331177,68,8,6,0,0,2,0,0,84,9,0.25,6,84,2.6797250000000004
511,20220215,8273.327319200002,44,11,0,2,0,0,0,0,57,13,0.3522727272727273,4,57,-3.1122125
512,20220216,8068.79730526,56,8,6,0,2,0,0,0,72,0,0.2871287128712871,5,72,6.845661538461538
513,20220217,9086.61515808,33,9,0,3,0,0,0,0,45,11,0.4827586206896552,4,45,-0.9963562500000004
514,20220218,8073.63112936,40,3,6,0,3,0,0,0,52,1,0.2676056338028169,5,52,6.467358333333333
515,20220221,9002.10255608,69,21,2,6,0,3,0,0,101,0,0.1440677966101695,6,101,9.094083333333332
516,20220222,9780.36891513,22,9,14,0,4,0,1,0,50,2,0.3243243243243243,7,50,5.040258064516129
517,20220223,10406.92420004,65,6,5,10,0,3,0,0,89,3,0.1981981981981982,6,89,5.815071428571428
518,20220224,13624.04480317,23,3,4,0,5,0,3,0,38,29,0.5,7,38,2.4817875000000003
519,20220225,10184.82481811,46,6,1,2,0,3,0,2,60,6,0.2941176470588235,8,60,3.239246666666667
520,20220228,9488.047098440002,34,5,3,0,0,0,2,1,45,12,0.3283582089552239,9,45,1.268107142857143
521,20220301,9687.25560812,41,7,2,2,0,0,0,1,53,5,0.2318840579710145,10,53,3.895390909090909
522,20220302,8977.90007615,46,11,2,2,2,0,0,1,64,0,0.1688311688311688,11,64,5.9741333333333335
523,20220303,10100.02531533,46,20,5,0,2,2,0,1,76,1,0.24,12,76,4.704738888888889
524,20220304,10060.66855714,30,3,7,1,0,2,1,1,45,15,0.3571428571428571,13,45,0.6404799999999999
525,20220307,10243.4129232,36,9,1,4,1,0,1,0,52,9,0.2676056338028169,7,52,4.958326666666666
526,20220308,11096.88848758,13,6,1,0,0,1,0,0,21,54,0.6181818181818182,6,21,-5.73830625
527,20220309,11614.5167858,35,7,3,1,0,0,0,0,46,10,0.3333333333333333,4,46,4.6002
528,20220310,10785.16274251,65,12,4,2,1,0,0,0,84,3,0.3170731707317073,5,84,4.806327272727272
529,20220311,10499.779395639998,56,8,2,1,1,1,0,0,69,6,0.2159090909090909,6,69,-0.0192631578947369
530,20220314,9696.32732774,30,9,2,1,0,0,0,0,42,16,0.373134328358209,4,42,2.3907692307692305
531,20220315,11237.92321894,20,6,2,1,1,0,0,0,30,78,0.4117647058823529,5,30,1.3051666666666668
532,20220316,11916.92864883,110,11,4,2,1,1,0,0,129,3,0.14,6,129,9.38801
533,20220317,12751.768349589998,74,13,5,3,2,1,0,0,98,0,0.379746835443038,6,98,4.70002105263158
534,20220318,9902.14362637,82,9,7,4,1,1,1,0,105,2,0.0948275862068965,7,105,3.4586583333333336
535,20220321,10149.666217249998,78,21,7,5,3,1,0,1,116,0,0.1654676258992805,8,116,8.209330434782608
536,20220322,9626.47843903,48,14,7,3,3,2,1,1,79,8,0.2616822429906542,9,79,2.0519157894736844
537,20220323,9426.79851241,50,7,2,4,1,2,2,1,69,8,0.3490566037735849,10,69,1.4979451612903223
538,20220324,9199.54656079,46,5,4,1,1,1,2,3,63,4,0.3076923076923077,11,63,4.419873684210526
539,20220325,9181.107868639998,58,9,2,1,1,0,0,4,75,9,0.336283185840708,9,75,5.043405882352942
540,20220328,8701.83802922,44,11,3,1,0,0,0,3,62,16,0.3033707865168539,10,62,0.6912588235294118
541,20220329,8637.52344467,40,7,4,3,1,0,0,1,56,17,0.3,11,56,3.036944444444444
542,20220330,9580.70577292,65,7,4,3,1,0,0,0,80,1,0.2660550458715596,5,80,3.75974375
543,20220331,10087.72507552,39,8,4,1,2,1,0,0,55,5,0.4660194174757281,6,55,4.897706666666666
544,20220401,9352.59817045,52,11,5,1,0,2,0,0,71,13,0.144578313253012,6,71,4.8139875
545,20220406,9657.08060504,59,11,5,5,0,0,2,0,82,14,0.2545454545454545,7,82,4.4214473684210525
546,20220407,9226.91187589,20,6,1,2,2,0,0,1,32,29,0.5076923076923077,8,32,-1.4792000000000003
547,20220408,9261.43652546,48,8,4,1,1,2,0,0,64,14,0.2558139534883721,6,64,3.5379166666666664
548,20220411,9634.15894737,38,10,2,2,0,1,0,0,53,43,0.4479166666666667,6,53,-1.7376875000000005
549,20220412,9160.79377491,76,14,4,1,1,0,0,0,96,13,0.2558139534883721,5,96,1.38774
550,20220413,8731.06390573,35,8,7,2,0,1,0,0,53,41,0.4361702127659574,6,53,5.579690000000001
551,20220414,8697.47601464,61,8,3,3,2,0,0,0,77,5,0.2222222222222222,5,77,1.9615666666666671
552,20220415,9108.08406339,27,7,2,0,2,0,0,0,38,33,0.4571428571428571,5,38,-1.2825937500000002
553,20220418,7780.614901600001,64,9,2,0,0,1,0,0,76,36,0.1827956989247312,6,76,-3.691609090909091
554,20220419,7791.40473477,42,8,4,2,0,0,0,0,56,16,0.3,4,56,2.3415666666666666
555,20220420,8203.69124928,37,10,3,2,1,0,0,0,53,7,0.2428571428571428,5,53,1.9486
556,20220421,8560.87622627,20,8,2,1,1,0,0,0,32,68,0.3469387755102041,5,32,-1.5920999999999998
557,20220422,7530.604558659999,62,9,3,0,1,0,0,0,75,68,0.127906976744186,5,75,-1.2877083333333332
558,20220425,8964.84357345,17,6,1,1,0,0,0,0,25,580,0.358974358974359,4,25,-4.562115384615384
559,20220426,8385.160317830001,36,3,3,0,0,0,0,0,42,193,0.5116279069767442,3,42,-0.8669875
560,20220427,9173.89260872,124,10,1,2,0,0,0,0,137,28,0.2430939226519337,4,137,3.760266666666667
561,20220428,8402.796686599999,50,12,6,0,1,0,0,0,69,30,0.2333333333333333,5,69,5.121546153846155
562,20220429,9647.0839936,186,19,4,5,0,1,0,0,215,2,0.1468253968253968,6,215,6.0339
563,20220505,9004.62480181,111,31,5,1,3,0,1,0,152,10,0.2,7,152,3.644162068965517
564,20220506,7594.7584075,54,13,11,3,1,3,0,0,85,13,0.2129629629629629,6,85,5.044441463414635
565,20220509,6712.04374945,114,9,4,7,2,1,2,0,139,1,0.2146892655367231,7,139,5.947574193548388
566,20220510,8465.702944,73,21,6,2,4,2,1,2,111,2,0.2071428571428571,8,111,5.979672000000001
567,20220511,10777.53276029,62,11,14,3,1,3,0,2,96,5,0.4893617021276595,9,96,4.68691052631579
568,20220512,8210.50876346,63,5,4,4,2,0,0,2,80,7,0.3162393162393162,10,80,0.5937176470588235
569,20220513,7568.854478970001,76,19,3,3,2,0,0,1,104,15,0.1260504201680672,11,104,2.1287705882352945
570,20220516,7859.34473668,64,20,7,2,1,2,0,0,96,13,0.1864406779661017,6,96,1.899689285714286
571,20220517,7897.25370969,54,6,3,3,1,1,0,0,68,23,0.2,6,68,-1.563721875
572,20220518,7700.779640850001,76,15,1,2,2,1,0,0,97,6,0.2651515151515151,6,97,2.2784428571428568
573,20220519,8063.680994709999,49,11,9,1,1,2,1,0,74,5,0.26,7,74,5.3980476190476185
574,20220520,9202.83096742,63,9,2,4,0,1,2,1,82,5,0.2612612612612612,8,82,2.6327480000000003
575,20220523,8593.2158432,71,14,5,1,2,0,1,2,96,11,0.25,8,96,5.174394736842106
576,20220524,9901.21085,25,9,3,3,1,0,0,2,43,30,0.5,9,43,1.403668
577,20220525,7619.14516832,79,12,5,2,1,1,0,2,102,8,0.2330827067669172,10,102,3.7448722222222224
578,20220526,8226.20042904,46,13,3,2,2,0,0,1,67,11,0.3619047619047619,10,67,0.4002739130434782
579,20220527,8154.179712220001,65,11,6,3,0,2,0,1,88,6,0.2786885245901639,11,88,4.466180952380952
580,20220530,8106.57990287,66,17,5,3,3,0,1,1,96,8,0.2941176470588235,12,96,3.3529260869565225
581,20220531,9348.60697158,68,13,5,1,1,1,0,2,91,14,0.208695652173913,13,91,1.5045500000000005
582,20220601,8848.85220824,64,7,4,2,1,1,1,1,81,10,0.3135593220338983,9,81,4.670578260869565
583,20220602,8911.40173143,63,14,5,2,1,0,1,1,87,10,0.2162162162162162,8,87,3.919982352941177
584,20220606,11122.03816605,68,14,4,2,1,0,0,0,89,8,0.282258064516129,5,89,0.8137833333333333
585,20220607,10386.52010441,45,14,4,1,0,1,0,0,65,12,0.2352941176470588,6,65,-0.0779428571428574
586,20220608,11009.50346834,46,9,2,2,1,0,1,0,61,8,0.3775510204081632,7,61,1.764965
587,20220609,9766.07771717,30,8,2,1,0,1,0,1,43,9,0.2586206896551724,8,43,0.3607333333333333
588,20220610,10501.785787399998,82,5,4,2,1,0,1,1,96,1,0.2558139534883721,9,96,6.608115384615384
589,20220613,10906.1777237,57,12,3,1,1,1,0,1,76,1,0.2897196261682243,10,76,3.84615
590,20220614,10991.31555879,47,9,6,1,0,0,1,1,65,4,0.2857142857142857,11,65,4.714605263157894
591,20220615,12983.91854745,45,10,2,2,1,0,0,1,61,9,0.4351851851851852,8,61,1.958311111111112
592,20220616,10804.323578800002,54,9,1,1,1,0,0,1,67,5,0.3092783505154639,9,67,-1.8276000000000003
593,20220617,10929.504287,56,7,1,0,1,1,0,1,67,0,0.2209302325581395,10,67,1.0248846153846154
594,20220620,11640.62505637,69,19,2,1,0,1,1,1,94,7,0.3138686131386861,11,94,5.6370545454545455
595,20220621,10797.93411731,41,6,5,0,0,0,1,2,55,7,0.3820224719101123,12,55,2.45502
596,20220622,9961.56023578,50,13,4,3,0,0,0,2,72,2,0.2653061224489796,9,72,6.160307142857143
597,20220623,10755.964438720002,87,14,2,2,2,0,0,2,109,0,0.2323943661971831,10,109,1.730231818181818
598,20220624,11599.380141539998,77,16,6,1,1,2,0,2,105,1,0.2105263157894736,11,105,3.92635909090909
599,20220627,12283.75116872,75,14,6,5,1,1,2,0,104,2,0.2571428571428571,7,104,4.7203535714285705
600,20220628,12208.60712491,86,19,11,5,5,1,1,1,129,0,0.1224489795918367,8,129,7.749696551724138
601,20220629,13157.34082777,32,12,3,4,2,1,1,1,56,40,0.3333333333333333,9,56,-1.9824674418604649
602,20220630,11593.33955054,71,5,4,1,1,2,0,0,84,15,0.3333333333333333,6,84,0.1565000000000003
603,20220701,10510.37128987,54,7,1,1,0,0,1,0,64,23,0.264367816091954,7,64,-2.000530769230769
604,20220704,11302.21674692,64,12,2,0,1,0,0,0,79,11,0.2685185185185185,5,79,1.0453500000000002
605,20220705,11807.04577743,29,5,4,1,0,1,0,0,40,5,0.4285714285714285,6,40,3.024126666666667
606,20220706,10863.50612346,41,4,3,3,1,0,1,0,53,10,0.2535211267605634,7,53,7.569990909090908
607,20220707,10527.70785387,61,10,1,3,3,0,0,1,79,0,0.2254901960784313,8,79,4.643733333333334
608,20220708,10291.05214056,47,10,6,0,1,2,0,1,67,9,0.2555555555555555,9,67,1.8911388888888885
609,20220711,10085.014834389998,42,8,3,3,0,1,0,0,57,15,0.25,6,57,-0.6881149999999998
