,date,成交量,1,2,3,4,5,6,7,7+,涨停数,跌停数,炸板率,连板高度,连板股数,连板溢价
610,20220712,9765.06323784,30,7,3,2,2,0,1,0,45,15,0.3571428571428571,7,45,3.194246666666667
611,20220713,9420.747375739998,67,13,3,3,2,1,0,0,89,6,0.2393162393162393,6,89,4.06718
612,20220714,10275.281008319998,54,9,3,1,0,0,1,0,68,10,0.2527472527472527,7,68,-3.2175545454545453
613,20220715,10876.4509685,43,6,5,2,1,0,0,0,57,33,0.2875,5,57,5.303742857142857
614,20220718,10210.91563099,96,19,3,1,1,1,0,0,121,2,0.1768707482993197,6,121,4.007542857142857
615,20220719,9965.35297365,60,15,4,1,0,1,1,0,82,4,0.2407407407407407,7,82,0.7513399999999999
616,20220720,9522.23417329,62,14,7,2,0,0,0,0,85,5,0.2272727272727272,4,85,2.6906545454545454
617,20220721,10179.51194258,48,10,2,3,2,0,0,0,65,2,0.3229166666666667,5,65,3.166434782608696
618,20220722,9411.33816029,41,8,2,0,1,1,0,0,53,6,0.2318840579710145,6,53,-1.0715352941176473
619,20220725,8619.06139066,32,5,4,0,0,0,1,0,42,18,0.3823529411764705,7,42,0.9948083333333332
620,20220726,8339.11010972,46,7,2,3,0,0,0,1,59,7,0.2435897435897435,8,59,4.42061
621,20220727,8678.12111558,67,12,3,1,2,0,0,1,86,3,0.1962616822429906,9,86,4.822130769230769
622,20220728,10070.22623327,55,16,5,3,1,2,0,1,83,2,0.2095238095238095,10,83,6.786810526315791
623,20220729,10143.18411319,42,8,6,3,2,1,0,0,62,7,0.3186813186813186,6,62,1.973885714285714
624,20220801,9934.94440962,63,8,5,4,2,1,1,0,84,7,0.1683168316831683,7,84,5.372655
625,20220802,11804.703873449998,26,11,3,3,2,1,1,0,47,29,0.1607142857142857,7,47,2.680228571428572
626,20220803,11146.07182482,28,5,3,1,0,1,0,1,39,23,0.6517857142857143,8,39,0.5481619047619049
627,20220804,8990.2823213,54,5,1,2,0,0,1,1,64,7,0.189873417721519,9,64,1.9852
628,20220805,9951.32140767,51,5,1,1,1,0,0,2,61,8,0.2469135802469135,10,61,2.12557
629,20220808,9522.61645323,84,11,3,0,1,0,0,2,101,2,0.1583333333333333,11,101,5.038109999999999
630,20220809,9526.39667175,51,11,4,1,0,1,0,2,70,1,0.2783505154639175,12,70,4.143335294117646
631,20220810,9659.07778939,62,7,2,2,1,0,1,1,76,2,0.2244897959183673,11,76,3.367536842105263
632,20220811,10662.2767526,51,11,4,1,2,0,0,2,71,3,0.2755102040816326,12,71,5.8038
633,20220812,9992.19962602,41,6,5,1,1,1,0,1,56,7,0.3,13,56,1.5152949999999996
634,20220815,9760.17252503,61,8,2,2,0,0,1,0,74,7,0.2291666666666666,7,74,0.7064066666666666
635,20220816,10199.63958323,59,13,2,1,1,0,0,1,77,1,0.2935779816513761,8,77,2.677830769230769
636,20220817,10741.99308217,49,9,4,2,0,1,0,1,66,3,0.2584269662921348,9,66,2.875411111111111
637,20220818,10538.34286239,68,9,3,0,1,0,0,1,82,3,0.2407407407407407,10,82,1.8036
638,20220819,11197.87883954,34,13,4,1,0,0,0,1,53,10,0.2318840579710145,11,53,1.0814428571428572
639,20220822,10260.47389582,51,6,6,2,1,0,0,1,67,6,0.2555555555555555,12,67,5.131642105263158
640,20220823,10019.17531537,54,8,2,3,1,0,0,1,69,3,0.28125,13,69,3.3972875
641,20220824,11255.587126789998,18,7,3,1,3,0,0,1,33,27,0.4107142857142857,14,33,5.307053333333333
642,20220825,9860.77453743,45,6,2,1,1,2,0,1,58,21,0.2467532467532467,15,58,2.635493333333333
643,20220826,9288.55847403,28,6,2,0,0,1,2,1,40,23,0.4736842105263157,16,40,0.3800846153846156
644,20220829,8455.35607296,49,6,2,1,0,0,0,2,60,5,0.2307692307692307,17,60,2.7615
645,20220830,8382.021256080001,28,3,2,1,0,0,0,1,35,11,0.3137254901960784,9,35,-0.6763818181818184
646,20220831,10019.2549417,25,4,2,0,0,0,0,1,32,51,0.3725490196078431,10,32,1.1189714285714287
647,20220901,7944.76471054,34,7,1,1,0,0,0,0,43,13,0.3174603174603174,4,43,-3.2312428571428566
648,20220902,7464.224776819999,51,8,3,0,1,0,0,0,63,4,0.3571428571428571,5,63,3.0793
649,20220905,7693.829551780001,46,6,2,1,0,0,0,0,55,7,0.2948717948717949,4,55,-0.7710083333333334
650,20220906,8688.2714589,48,6,5,2,0,0,0,0,61,0,0.2278481012658227,4,61,7.162288888888889
651,20220907,8716.402453659999,48,5,1,2,2,0,0,0,58,7,0.2564102564102564,5,58,2.063184615384616
652,20220908,7879.743218230001,31,8,1,0,1,1,0,0,42,6,0.2363636363636363,6,42,0.6079799999999999
653,20220909,7793.310144839999,29,5,1,0,0,0,1,0,36,7,0.3076923076923077,7,36,-2.492227272727273
654,20220913,7710.6471114,37,6,4,0,0,0,0,0,47,10,0.1896551724137931,3,47,1.8530714285714285
655,20220914,7223.774545169999,23,6,2,3,0,0,0,0,34,6,0.2093023255813953,4,34,4.3266100000000005
656,20220915,9187.59953547,21,4,1,1,0,0,0,0,27,39,0.2285714285714285,4,27,-2.739109090909091
657,20220916,7988.74525326,20,3,1,0,1,0,0,0,25,19,0.21875,5,25,-1.81185
658,20220919,6651.311359120001,27,5,1,1,0,0,0,0,34,18,0.32,4,34,0.2901999999999997
659,20220920,6507.27558323,50,5,2,1,1,0,0,0,59,1,0.3295454545454545,5,59,5.574271428571429
660,20220921,6357.77368556,34,5,3,1,0,0,0,0,43,2,0.173076923076923,4,43,1.194977777777778
661,20220922,6382.551664830001,32,2,1,2,1,0,0,0,38,3,0.3214285714285714,5,38,2.2202444444444445
662,20220923,6671.273688010001,16,3,1,0,2,0,0,0,22,11,0.45,5,22,1.338733333333333
663,20220926,6672.15137047,36,1,0,0,0,1,0,0,38,10,0.2549019607843137,6,38,2.672216666666667
664,20220927,6658.669416999999,59,9,1,0,0,0,1,0,70,1,0.1764705882352941,7,70,10.0066
665,20220928,6469.72715837,20,7,6,1,0,0,0,0,34,20,0.1707317073170731,4,34,5.411754545454546
666,20220929,6243.37979248,13,4,1,3,1,0,0,0,22,20,0.4883720930232558,5,22,0.7166285714285715
667,20220930,5606.206173240002,27,3,2,1,3,0,0,0,36,22,0.1219512195121951,5,36,3.8156444444444446
668,20221010,6276.9523639,22,8,0,1,0,0,0,0,31,40,0.3673469387755102,4,31,-0.3877666666666666
669,20221011,5636.2309738700005,46,3,2,0,0,0,0,0,51,6,0.2816901408450704,3,51,1.5862222222222222
670,20221012,7099.21013191,60,15,3,2,0,0,0,0,80,0,0.1304347826086956,4,80,9.999480000000002
671,20221013,7281.26102415,47,15,5,2,1,0,0,0,70,3,0.2222222222222222,5,70,3.629315
672,20221014,8605.23452575,80,10,2,2,1,1,0,0,96,2,0.1864406779661017,6,96,2.4034913043478263
673,20221017,8071.082898700001,64,11,6,2,1,1,1,0,86,0,0.173076923076923,7,86,7.670937499999999
674,20221018,7935.906832109999,48,8,5,1,2,1,1,1,67,2,0.3232323232323232,8,67,5.375740909090909
675,20221019,7581.983703989999,38,6,1,2,0,1,1,2,51,4,0.3461538461538461,9,51,3.19668947368421
676,20221020,7960.03086488,38,8,2,1,0,0,1,1,51,12,0.3625,10,51,1.443223076923077
677,20221021,7121.480012850001,41,5,4,1,1,0,0,1,53,15,0.3205128205128205,11,53,1.807438461538461
678,20221024,8806.20649517,28,5,1,1,0,1,0,0,36,24,0.4782608695652174,6,36,0.2928666666666664
679,20221025,8025.99162561,40,9,3,0,1,0,0,0,53,19,0.273972602739726,5,53,1.7328875
680,20221026,9139.31494059,73,2,2,1,0,0,0,0,78,8,0.376,4,78,-0.6769692307692311
681,20221027,9236.65094811,33,11,1,1,0,0,0,0,46,13,0.303030303030303,4,46,1.18782
682,20221028,9093.35808984,19,2,3,0,0,0,0,0,24,59,0.3513513513513513,3,24,-2.544653846153847
683,20221031,8826.80494717,67,4,2,2,0,0,0,0,75,30,0.25,4,75,7.897760000000001
684,20221101,9772.33180983,70,9,2,1,1,0,0,0,83,2,0.2589285714285714,5,83,4.5996375
685,20221102,10518.52706635,65,13,5,0,0,1,0,0,84,1,0.2941176470588235,6,84,3.115107692307693
686,20221103,8863.616514500001,31,6,2,3,0,0,0,0,42,4,0.373134328358209,4,42,1.9254421052631576
687,20221104,10803.49186397,59,7,3,0,2,0,0,0,71,1,0.1647058823529411,5,71,3.728481818181818
688,20221107,10059.57068178,43,12,5,1,0,1,0,0,62,0,0.1948051948051948,6,62,6.002291666666667
689,20221108,8355.84075433,28,8,1,1,1,0,1,0,40,1,0.3333333333333333,7,40,2.870000000000001
690,20221109,7784.98550385,32,8,1,1,1,0,0,1,44,3,0.2903225806451613,8,44,2.9559833333333327
691,20221110,8426.48181931,43,10,3,1,0,1,0,1,59,2,0.1917808219178082,9,59,4.140208333333334
692,20221111,12228.22693762,46,9,3,1,0,0,0,1,60,2,0.53125,10,60,0.0519062499999998
693,20221114,10670.17632073,48,10,6,0,0,0,0,0,64,5,0.3469387755102041,3,64,2.6810230769230774
694,20221115,10583.41807013,63,12,5,3,0,0,0,0,83,3,0.2454545454545454,4,83,5.12925625
695,20221116,9424.57715462,28,7,3,1,2,0,0,0,41,4,0.3050847457627119,5,41,0.2154600000000002
696,20221117,9127.440505109998,48,8,1,1,1,1,0,0,60,0,0.1891891891891892,6,60,2.2442538461538457
697,20221118,9784.49413835,35,7,4,0,1,0,0,0,47,3,0.3648648648648648,5,47,1.3267750000000005
698,20221121,8491.12212701,40,9,2,3,0,0,0,0,54,6,0.1940298507462686,4,54,4.049541666666667
699,20221122,8843.97711882,34,2,3,1,2,0,0,0,42,18,0.373134328358209,5,42,3.5968571428571425
700,20221123,8302.51452365,32,8,2,1,0,2,0,0,45,20,0.1818181818181818,6,45,3.6497125
701,20221124,7478.766629379999,38,3,2,1,1,0,1,0,46,4,0.3611111111111111,7,46,2.338261538461538
702,20221125,7397.30582566,26,5,1,2,0,0,0,1,35,11,0.1860465116279069,8,35,1.843675
703,20221128,7581.938672359999,27,7,4,1,1,0,0,0,40,5,0.2857142857142857,5,40,5.9691222222222216
704,20221129,9678.09283945,79,7,4,4,1,1,0,0,96,0,0.1724137931034483,6,96,7.209823076923076
705,20221130,9311.35794853,32,6,5,1,4,1,1,0,50,3,0.358974358974359,7,50,5.9486823529411765
706,20221201,10580.85621036,45,5,2,2,0,3,1,0,58,3,0.3409090909090909,7,58,3.299005555555555
707,20221202,8642.851720580002,47,7,0,1,1,0,1,1,58,8,0.2162162162162162,8,58,1.048030769230769
708,20221205,10548.19886658,40,8,3,0,1,0,0,1,53,2,0.369047619047619,9,53,3.483490909090909
709,20221206,9979.4218698,24,5,1,1,0,0,0,1,32,10,0.4385964912280701,10,32,-0.6632846153846153
710,20221207,9483.94705039,41,4,2,1,1,0,0,0,49,3,0.2096774193548387,5,49,5.969925
711,20221208,8696.35773935,38,8,2,1,1,0,0,0,50,10,0.180327868852459,5,50,4.0866375
712,20221209,10088.81617226,32,4,3,1,1,0,0,0,41,5,0.3387096774193548,5,41,3.6629
713,20221212,9095.84866067,38,4,1,1,1,0,0,0,45,6,0.2105263157894736,5,45,0.955711111111111
714,20221213,8162.40690379,44,9,2,1,1,1,0,0,58,4,0.1830985915492957,6,58,6.3682
715,20221214,8106.83794351,37,7,2,1,1,0,1,0,49,8,0.1967213114754098,7,49,2.1006357142857146
716,20221215,7661.19524724,25,5,1,1,1,0,0,0,33,2,0.3773584905660377,5,33,0.4362583333333332
717,20221216,7611.68855676,30,5,1,0,1,1,0,0,38,4,0.3333333333333333,6,38,2.054775
718,20221219,7566.325425579999,18,5,1,0,0,0,1,0,25,16,0.4047619047619047,7,25,2.8638
719,20221220,6396.74755928,19,4,3,0,0,0,0,0,26,27,0.2571428571428571,3,26,-0.4487428571428572
720,20221221,5745.80051436,24,2,0,1,0,0,0,0,27,6,0.2894736842105263,4,27,-1.2440714285714287
721,20221222,6573.07686016,29,4,1,0,1,0,0,0,35,9,0.375,5,35,5.9119
722,20221223,5851.023103150001,31,6,1,0,0,0,0,0,38,14,0.3666666666666666,3,38,-1.30815
723,20221226,6241.4675347,55,1,4,1,0,0,0,0,61,4,0.1159420289855072,4,61,6.490385714285715
724,20221227,6685.00107053,32,11,1,2,1,0,0,0,47,7,0.2539682539682539,5,47,8.837483333333333
725,20221228,6506.68021214,25,3,6,0,1,1,0,0,36,4,0.2941176470588235,6,36,6.125126666666668
726,20221229,6146.203180629999,26,5,2,4,0,0,1,0,38,4,0.24,7,38,5.455945454545454
727,20221230,6038.881993020001,34,5,4,0,1,0,0,1,45,1,0.1666666666666666,8,45,4.571108333333332
728,20230103,7886.58106369,81,8,5,2,0,0,0,0,96,2,0.0943396226415094,4,96,5.4764
729,20230104,7835.499916180001,33,9,1,2,2,0,0,0,47,6,0.2769230769230769,5,47,1.28236
730,20230105,8425.51034076,34,3,3,0,0,1,0,0,41,7,0.3166666666666666,6,41,0.1752785714285713
731,20230106,8378.7993198,25,5,1,0,0,0,0,0,31,10,0.4655172413793103,3,31,-1.5932
732,20230109,8069.69441651,37,1,2,0,0,0,0,0,40,1,0.3103448275862069,3,40,2.640433333333333
733,20230110,7470.014089460001,29,6,0,1,0,0,0,0,36,2,0.1818181818181818,4,36,3.8932
734,20230111,7415.3060985699985,19,5,3,0,1,0,0,0,28,1,0.3777777777777777,5,28,6.603699999999999
735,20230112,6812.367625090001,27,2,1,1,0,1,0,0,32,5,0.3191489361702128,6,32,2.415411111111111
736,20230113,7021.66675621,28,3,1,1,0,0,0,0,33,8,0.3125,4,33,7.439420000000001
737,20230116,9168.82217065,30,8,2,1,0,0,0,0,41,5,0.3278688524590163,4,41,4.516
738,20230117,7069.95901005,25,3,4,1,0,0,0,0,33,5,0.2826086956521739,4,33,5.568327272727273
739,20230118,6355.307050140001,26,5,2,1,1,0,0,0,35,4,0.2391304347826087,5,35,3.19215
740,20230119,6867.27075852,23,2,2,1,1,0,0,0,29,9,0.2926829268292683,5,29,0.7525222222222223
741,20230120,7488.5874036,19,4,1,0,1,0,0,0,25,5,0.3421052631578947,5,25,0.8483499999999999
742,20230130,10617.68831408,70,8,2,1,0,1,0,0,82,0,0.2336448598130841,6,82,6.394666666666667
743,20230131,8998.89309789,24,13,3,0,0,0,1,0,41,8,0.293103448275862,7,41,2.6230500000000005
744,20230201,10043.66501666,53,5,9,3,0,0,0,1,71,0,0.1547619047619047,8,71,9.17095294117647
745,20230202,10240.46659675,38,4,2,3,2,0,0,0,49,3,0.2898550724637681,5,49,3.610755555555556
746,20230203,9144.64116408,30,3,3,0,2,1,0,0,39,3,0.2352941176470588,6,39,3.9234
747,20230206,8745.12463409,27,7,1,1,0,1,0,0,37,4,0.2745098039215686,6,37,3.2883
748,20230207,8455.19815149,30,4,4,1,1,0,1,0,41,2,0.293103448275862,7,41,7.545129999999999
749,20230208,8046.57352317,22,5,1,1,1,1,0,0,31,0,0.3541666666666667,6,31,3.433736363636364
750,20230209,9008.20468935,24,3,3,1,0,1,0,0,32,2,0.3846153846153846,6,32,6.132611111111111
751,20230210,8927.11554834,16,1,1,2,0,0,1,0,21,5,0.4166666666666667,7,21,4.2372000000000005
752,20230213,9789.48168983,34,4,1,0,1,0,0,1,41,0,0.3278688524590163,8,41,7.215360000000001
753,20230214,9138.44512766,20,3,0,0,0,0,0,0,23,1,0.3947368421052631,2,23,-0.4001714285714288
754,20230215,9371.535758970002,28,6,1,0,0,0,0,0,35,0,0.2222222222222222,3,35,7.554200000000001
755,20230216,11927.61499904,15,3,1,0,0,0,0,0,19,2,0.525,3,19,0.7003857142857145
756,20230217,9139.37783703,21,4,2,0,0,0,0,0,27,2,0.3571428571428571,3,27,2.455525
757,20230220,9495.91189932,35,2,2,0,0,0,0,0,39,4,0.2040816326530612,3,39,1.3085166666666666
758,20230221,9212.12264147,12,2,0,2,0,0,0,0,16,1,0.4074074074074074,4,16,3.230275
759,20230222,7831.851340290001,21,1,1,0,2,0,0,0,25,1,0.1666666666666666,5,25,9.165625
760,20230223,8070.8784866,17,2,1,0,0,2,0,0,22,1,0.1851851851851851,6,22,5.18555
761,20230224,7256.48888037,11,0,1,1,0,0,1,0,14,0,0.391304347826087,7,14,7.943479999999999
762,20230227,7534.68263789,16,1,0,0,0,0,0,0,17,0,0.4137931034482758,2,17,-4.351666666666667
763,20230228,7565.00442368,18,4,1,0,0,0,0,0,23,1,0.2333333333333333,3,23,9.9904
764,20230301,9187.22741828,24,2,1,1,0,0,0,0,28,0,0.3333333333333333,4,28,4.9447
765,20230302,9333.32501243,19,2,1,1,1,0,0,0,24,3,0.3684210526315789,5,24,8.378225
766,20230303,8693.5483589,17,1,0,0,1,0,0,0,19,3,0.24,5,19,-1.83412
767,20230306,9507.30406077,14,4,1,0,0,0,0,0,19,2,0.3214285714285714,3,19,0.0008999999999996
768,20230307,9324.22088996,14,2,2,1,0,0,0,0,19,0,0.24,4,19,6.14752
769,20230308,7183.29386039,17,2,2,2,0,0,0,0,23,0,0.1481481481481481,4,23,8.377
770,20230309,7565.189890979999,19,4,2,0,2,0,0,0,27,0,0.1818181818181818,5,27,8.317966666666669
771,20230310,8093.282342590001,15,2,1,1,0,1,0,0,20,3,0.2592592592592592,6,20,2.5999250000000003
772,20230313,8391.24932651,29,1,1,0,1,0,1,0,33,1,0.1951219512195122,7,33,5.93746
773,20230314,9322.10649929,11,4,1,1,0,1,0,1,19,2,0.3448275862068966,8,19,10.001075
774,20230315,8182.109047129999,25,1,2,1,0,0,0,1,30,0,0.2682926829268293,9,30,5.0836875
775,20230316,8448.55104984,12,2,1,1,1,0,0,1,18,5,0.1818181818181818,10,18,6.59958
776,20230317,9728.91295976,26,1,2,1,0,1,0,1,32,0,0.238095238095238,11,32,9.1749
777,20230320,10572.89948358,14,3,0,1,1,0,1,1,21,6,0.4473684210526316,12,21,6.4919166666666674
778,20230321,8928.81485898,28,6,1,0,0,0,0,1,36,4,0.1627906976744186,13,36,1.4378285714285717
779,20230322,9576.65165502,26,2,0,1,0,0,0,0,29,3,0.2368421052631578,4,29,0.7403750000000002
780,20230323,10204.98366742,15,4,1,0,0,0,0,0,20,2,0.3103448275862069,3,20,0.8036333333333333
781,20230324,10745.65759115,18,0,2,0,0,0,0,0,20,3,0.2592592592592592,3,20,3.955000000000001
782,20230327,11397.90666365,30,5,0,1,0,0,0,0,36,4,0.320754716981132,4,36,9.1574
783,20230328,10040.36744761,23,2,0,0,0,0,0,0,25,3,0.375,2,25,0.65745
784,20230329,9808.86683817,14,2,1,0,0,0,0,0,17,2,0.4848484848484848,3,17,6.97645
785,20230330,9442.45142813,16,1,1,1,0,0,0,0,19,0,0.1739130434782608,4,19,5.105566666666667
786,20230331,9530.27873419,28,0,0,1,1,0,0,0,30,0,0.2105263157894736,5,30,7.256800000000001
787,20230403,12527.71626676,39,1,0,0,0,1,0,0,41,0,0.196078431372549,6,41,5.58205
788,20230404,13244.06825677,18,4,1,0,0,0,1,0,24,1,0.3142857142857143,7,24,9.9962
789,20230406,11931.032349510002,25,2,1,0,0,0,0,1,29,7,0.2926829268292683,8,29,1.5132166666666669
790,20230407,10537.79473087,43,2,0,0,0,0,0,1,46,1,0.1481481481481481,9,46,5.850175
791,20230410,12253.92249994,13,5,0,0,0,0,0,0,18,16,0.4,2,18,-7.3093
792,20230411,10830.44546573,26,1,3,0,0,0,0,0,30,2,0.2682926829268293,3,30,7.242960000000001
793,20230412,11319.54254829,46,5,1,1,0,0,0,0,53,1,0.1451612903225806,4,53,6.83975
794,20230413,11365.927452410002,23,4,2,1,1,0,0,0,31,2,0.3111111111111111,5,31,5.566142857142856
795,20230414,11148.20259796,29,1,0,1,1,0,0,0,32,2,0.2,5,32,0.0215874999999996
796,20230417,11205.75527744,31,3,0,0,0,0,0,0,34,9,0.2608695652173913,2,34,-6.490333333333332
797,20230418,10598.08960106,13,4,0,0,0,0,0,0,17,4,0.3461538461538461,2,17,-2.0894500000000003
798,20230419,10824.44623743,24,3,0,0,0,0,0,0,27,7,0.3863636363636363,2,27,4.334275
799,20230420,11385.049313930002,30,2,1,0,0,0,0,0,33,8,0.2325581395348837,3,33,4.4343
800,20230421,12176.54641206,9,2,0,0,0,0,0,0,11,29,0.5,2,11,2.589533333333333
801,20230424,10831.42913655,32,2,1,0,0,0,0,0,35,22,0.2045454545454545,3,35,3.4672000000000005
802,20230425,11337.37381006,22,7,0,0,0,0,0,0,29,44,0.1470588235294117,2,29,-5.300833333333333
803,20230426,11220.331506079998,44,4,3,0,0,0,0,0,51,30,0.1904761904761904,3,51,4.863828571428572
804,20230427,10447.22991431,31,3,0,0,0,0,0,0,34,30,0.32,2,34,-2.63825
805,20230428,11165.4317029,90,2,0,0,0,0,0,0,92,11,0.1320754716981132,2,92,4.480066666666667
806,20230504,11713.54542301,63,18,1,0,0,0,0,0,82,11,0.1546391752577319,3,82,7.072649999999999
807,20230505,10709.70831268,29,4,5,1,0,0,0,0,39,5,0.1875,4,39,3.2891473684210526
808,20230508,11366.656570900002,45,9,1,1,1,0,0,0,57,4,0.2297297297297297,5,57,5.794379999999999
809,20230509,12215.92092504,18,4,2,0,0,0,0,0,24,10,0.5471698113207547,3,24,1.845525
810,20230510,10198.30925429,33,1,1,0,0,0,0,0,35,7,0.2553191489361702,3,35,5.110633333333333
811,20230511,8956.875676560001,42,4,1,0,0,0,0,0,47,10,0.2166666666666666,3,47,3.7955
812,20230512,8479.14671798,20,4,0,0,0,0,0,0,24,10,0.2727272727272727,2,24,-1.8955
813,20230515,9381.12089225,34,2,1,0,0,0,0,0,37,3,0.2291666666666666,3,37,-0.8775500000000003
814,20230516,8661.46133755,21,2,1,0,0,0,0,0,24,23,0.1724137931034483,3,24,4.642600000000001
815,20230517,7812.72271697,37,3,0,1,0,0,0,0,41,9,0.1458333333333333,4,41,7.535900000000001
816,20230518,8797.90756271,39,4,1,0,0,0,0,0,44,0,0.1698113207547169,3,44,1.7740249999999995
817,20230519,8478.19138799,22,4,1,1,0,0,0,0,28,0,0.3,4,28,3.92236
818,20230522,7953.17380769,30,4,1,0,1,0,0,0,36,3,0.1627906976744186,5,36,5.207783333333333
