,date,成交量,1,2,3,4,5,6,7,7+,涨停数,跌停数,炸板率,连板高度,连板股数,连板溢价
819,20230523,7656.664714809999,15,4,2,1,0,1,0,0,23,2,0.303030303030303,6,23,8.958483333333335
820,20230524,8025.34955066,34,3,2,2,0,0,1,0,42,6,0.2363636363636363,7,42,9.42895
821,20230525,8567.111377939998,34,5,2,2,2,0,0,1,46,6,0.1636363636363636,8,46,10.624925
822,20230526,8203.057426329999,40,5,1,0,0,1,0,1,48,1,0.2615384615384615,9,48,0.6868249999999999
823,20230529,9206.34891173,26,8,2,1,0,0,1,0,38,7,0.3333333333333333,7,38,7.249500000000001
824,20230530,9330.36122652,30,3,4,2,1,0,0,0,40,2,0.2857142857142857,5,40,7.32265
825,20230531,9382.91784954,35,6,0,2,1,0,0,0,44,10,0.2666666666666666,5,44,-1.15627
826,20230601,9864.16348634,32,6,3,0,2,0,0,0,43,6,0.2833333333333333,5,43,4.266555555555556
827,20230602,9404.83547378,45,7,1,0,0,0,0,0,53,6,0.2428571428571428,3,53,-3.214590909090909
828,20230605,8736.554987739999,39,2,3,1,0,0,0,0,45,3,0.1346153846153846,4,45,6.448
829,20230606,9373.35099683,29,5,1,2,0,0,0,0,37,11,0.2745098039215686,4,37,7.048466666666667
830,20230607,8143.79442483,46,6,2,0,1,0,0,0,55,1,0.1911764705882352,5,55,2.8394375
831,20230608,8593.94814178,22,5,3,1,0,0,0,0,31,10,0.3111111111111111,4,31,2.8101111111111106
832,20230609,9895.14179653,56,6,1,0,1,0,0,0,64,2,0.0985915492957746,5,64,0.9017444444444443
833,20230612,9652.88130511,46,10,3,1,0,1,0,0,61,2,0.2179487179487179,6,61,5.16725
834,20230613,9421.7613503,35,4,4,2,0,0,0,0,45,1,0.2372881355932203,4,45,4.221093333333333
835,20230614,10004.61848481,40,5,1,2,0,0,0,0,48,0,0.238095238095238,4,48,1.64524
836,20230615,10722.57063838,33,6,1,0,1,0,0,0,41,4,0.2807017543859649,5,41,-1.2700125000000004
837,20230616,10674.85129081,48,3,2,0,0,0,0,0,53,1,0.3026315789473684,3,53,1.6928625
838,20230619,11065.450299759998,35,8,1,2,0,0,0,0,46,3,0.28125,4,46,7.24178
839,20230620,10898.65659375,34,4,1,0,0,0,0,0,39,1,0.2777777777777778,3,39,0.2580099999999999
840,20230621,10218.06634507,33,5,0,0,0,0,0,0,38,17,0.3333333333333333,2,38,-0.0886600000000001
841,20230626,9770.33835969,25,8,2,0,0,0,0,0,35,25,0.3269230769230769,3,35,3.90462
842,20230627,8408.66287952,50,2,6,2,0,0,0,0,60,2,0.2307692307692307,4,60,9.1641
843,20230628,8881.10676165,26,4,0,3,1,0,0,0,34,8,0.2765957446808511,5,34,3.82815
844,20230629,8648.992362769999,47,3,1,0,1,1,0,0,53,1,0.2535211267605634,6,53,4.852625
845,20230630,9184.645599999998,45,3,1,0,0,1,0,0,50,1,0.2307692307692307,6,50,4.145033333333333
846,20230703,10244.22034677,34,7,0,1,0,0,0,0,42,10,0.2363636363636363,4,42,0.4573800000000001
847,20230704,9291.29888778,44,2,4,0,0,0,0,0,50,2,0.2537313432835821,3,50,5.902975
848,20230705,8676.73865657,19,4,0,3,0,0,0,0,26,4,0.3809523809523809,4,26,4.044483333333333
849,20230706,8197.0954253,26,3,2,0,1,0,0,0,32,2,0.3333333333333333,5,32,4.3833142857142855
850,20230707,7997.01582138,18,4,1,0,0,0,0,0,23,6,0.303030303030303,3,23,1.678983333333333
851,20230710,7612.471757579999,28,4,2,1,0,0,0,0,35,3,0.2708333333333333,4,35,1.14776
852,20230711,7734.76825551,29,3,2,1,1,0,0,0,36,1,0.2941176470588235,5,36,2.956471428571429
853,20230712,9117.78210565,23,5,1,1,0,1,0,0,31,5,0.3111111111111111,6,31,1.3814428571428572
854,20230713,9206.64367306,32,3,2,1,0,0,1,0,39,3,0.3035714285714285,7,39,4.492
855,20230714,9224.49472783,33,7,1,0,0,0,0,0,41,9,0.2115384615384615,3,41,-3.1974142857142858
856,20230717,8024.11736424,24,3,1,0,0,0,0,0,28,10,0.3777777777777777,3,28,-0.6497875
857,20230718,7769.869926849999,15,1,2,0,0,0,0,0,18,0,0.5263157894736842,3,18,4.877425000000001
858,20230719,7023.10958572,19,0,0,1,0,0,0,0,20,0,0.3103448275862069,4,20,3.794166666666666
859,20230720,7854.957442690001,22,6,0,0,1,0,0,0,29,3,0.1470588235294117,5,29,10.0
860,20230721,7107.855952000001,25,4,3,0,0,1,0,0,33,10,0.2142857142857142,6,33,2.0697142857142863
861,20230724,6587.775045570001,20,4,0,0,0,0,0,0,24,3,0.4146341463414634,2,24,-2.9619
862,20230725,9478.93553498,51,5,4,0,0,0,0,0,60,0,0.1780821917808219,3,60,9.993475
863,20230726,7919.760000040001,25,9,3,1,0,0,0,0,38,1,0.2549019607843137,4,38,3.1239777777777777
864,20230727,7798.26455145,17,6,0,1,0,0,0,0,24,3,0.4,4,24,-0.322576923076923
865,20230728,9481.06643035,43,2,2,0,0,0,0,0,47,1,0.1607142857142857,3,47,1.392571428571428
866,20230731,11049.07983689,34,9,1,2,0,0,0,0,46,0,0.3698630136986301,4,46,6.787974999999999
867,20230801,9565.04368092,30,2,0,0,1,0,0,0,33,3,0.34,5,33,-0.1931916666666664
868,20230802,8358.367620629999,17,8,0,0,0,0,0,0,25,0,0.4565217391304347,2,25,-3.215633333333333
869,20230803,8327.3311409,20,1,2,0,0,0,0,0,23,5,0.3428571428571428,3,23,-0.6265500000000003
870,20230804,10489.95857558,15,3,1,0,0,0,0,0,19,1,0.5581395348837209,3,19,4.5625
871,20230807,8899.27757031,21,7,1,0,0,0,0,0,29,5,0.064516129032258,3,29,2.22825
872,20230808,7987.6883696,28,3,1,0,0,0,0,0,32,7,0.1794871794871795,3,32,-2.9032375
873,20230809,7364.16118175,17,3,0,1,0,0,0,0,21,2,0.3225806451612903,4,21,-0.1325
874,20230810,6940.058402939999,20,1,2,0,1,0,0,0,24,2,0.2258064516129032,5,24,9.958875
875,20230811,7633.53849082,17,2,0,2,0,0,0,0,21,4,0.1923076923076923,4,21,3.35745
876,20230814,7417.46318689,21,4,0,0,0,0,0,0,25,4,0.2647058823529412,2,25,3.16235
877,20230815,7063.7167775,23,4,1,0,0,0,0,0,28,2,0.3,3,28,1.91005
878,20230816,7040.45386903,19,2,1,1,0,0,0,0,23,0,0.3428571428571428,4,23,1.35168
879,20230817,7396.003381779999,28,5,0,1,1,0,0,0,35,0,0.2045454545454545,5,35,4.0908750000000005
880,20230818,7445.22947427,22,4,1,0,1,0,0,0,28,7,0.2432432432432432,5,28,2.157771428571429
881,20230821,6781.0550319,21,8,2,0,0,1,0,0,32,4,0.238095238095238,6,32,6.500750000000001
882,20230822,8182.03213702,35,3,2,1,0,0,0,0,41,3,0.1632653061224489,4,41,1.1875090909090913
883,20230823,7057.78057655,26,7,1,1,0,0,0,0,35,7,0.1463414634146341,4,35,1.1917833333333334
884,20230824,7855.689123530001,25,5,1,1,1,0,0,0,33,11,0.34,5,33,4.174611111111111
885,20230825,7661.2705537,18,3,1,0,0,0,0,0,22,35,0.3529411764705882,3,22,-0.4987124999999999
886,20230828,11263.76372063,26,7,1,1,0,0,0,0,35,2,0.7131147540983607,4,35,1.82255
887,20230829,10369.01647917,65,5,2,0,0,0,0,0,72,1,0.25,3,72,-0.7987888888888889
888,20230830,9841.88803579,27,7,2,0,0,0,0,0,36,2,0.3333333333333333,3,36,1.6712857142857145
889,20230831,8284.89047287,24,4,3,1,0,0,0,0,32,8,0.2195121951219512,4,32,5.307411111111112
890,20230901,7450.53244556,20,2,1,1,1,0,0,0,25,0,0.4047619047619047,5,25,-0.56635
891,20230904,8846.26416157,41,4,0,1,1,1,0,0,48,2,0.238095238095238,6,48,5.17198
892,20230905,8037.153125930001,14,2,1,0,1,0,1,0,19,1,0.4722222222222222,7,19,0.5194142857142853
893,20230906,7711.53935803,31,3,1,0,0,1,0,1,37,0,0.26,8,37,7.678200000000001
894,20230907,7666.94991533,14,2,0,1,0,0,0,0,17,4,0.46875,4,17,0.3624499999999999
895,20230908,6816.897213140001,32,2,2,0,1,0,0,0,37,4,0.2745098039215686,5,37,9.999233333333336
896,20230911,8410.23540817,19,6,0,2,0,0,0,0,27,2,0.4489795918367347,4,27,-0.1284600000000001
897,20230912,7082.1210424,21,4,2,0,0,0,0,0,27,1,0.2894736842105263,3,27,0.931125
898,20230913,6980.82149404,17,3,1,1,0,0,0,0,22,0,0.3333333333333333,4,22,1.5488499999999998
899,20230914,6657.5566721,18,2,1,1,1,0,0,0,23,0,0.303030303030303,5,23,6.744400000000001
900,20230915,7215.438762850001,24,6,0,0,1,1,0,0,32,1,0.2727272727272727,6,32,3.75822
901,20230918,6984.13057648,35,4,3,0,0,0,0,0,42,8,0.2222222222222222,3,42,1.4017625000000002
902,20230919,6347.7194217900005,15,3,0,1,0,0,0,0,19,9,0.3448275862068966,4,19,-3.729785714285714
903,20230920,5731.770499629999,16,1,1,0,0,0,0,0,18,10,0.3076923076923077,3,18,-2.5199000000000003
904,20230921,5789.2748678200005,13,3,1,0,0,0,0,0,17,0,0.2608695652173913,3,17,2.8106500000000003
905,20230922,7653.250824419999,26,3,2,0,0,0,0,0,31,3,0.2439024390243902,3,31,4.101975
906,20230925,7178.290807350001,16,6,3,2,0,0,0,0,27,4,0.3414634146341463,4,27,9.99392
907,20230926,6655.51342334,23,5,1,2,2,0,0,0,33,4,0.175,5,33,2.9797454545454545
908,20230927,7164.543834360001,22,7,3,1,0,2,0,0,35,6,0.2045454545454545,6,35,4.520950000000001
909,20230928,7170.59017882,32,2,5,0,0,0,1,0,40,3,0.2307692307692307,7,40,2.9542000000000006
910,20231009,7698.376364219999,38,11,2,3,0,0,0,1,55,9,0.1791044776119403,8,55,5.5016375
911,20231010,7745.72029425,31,6,6,0,2,0,0,0,45,10,0.1964285714285714,5,45,2.191364705882353
912,20231011,8386.1358813,29,5,1,2,0,0,0,0,37,3,0.3620689655172414,4,37,0.5180357142857143
913,20231012,8311.82341617,22,3,1,0,2,0,0,0,28,3,0.4285714285714285,5,28,2.185175
914,20231013,8083.437643740001,28,4,2,0,0,2,0,0,36,0,0.25,6,36,7.32115
915,20231016,8128.04810939,43,7,1,2,0,0,1,0,54,6,0.1818181818181818,7,54,5.461399999999999
916,20231017,7352.7676059,22,4,0,0,1,0,0,1,28,6,0.391304347826087,8,28,-3.1906636363636367
917,20231018,7665.423209260001,28,6,2,0,0,0,0,1,37,6,0.1777777777777777,9,37,2.248
918,20231019,8125.21418732,18,3,3,1,0,0,0,1,26,19,0.35,10,26,4.923844444444445
919,20231020,7315.88247576,28,5,0,1,1,0,0,1,36,13,0.3076923076923077,11,36,-0.4077999999999999
920,20231023,7210.05037826,28,4,1,0,1,1,0,1,36,12,0.2340425531914893,12,36,4.939150000000001
921,20231024,8039.52902059,53,5,2,1,0,0,1,1,63,3,0.2317073170731707,13,63,5.687825
922,20231025,8736.578679,47,8,4,2,1,0,0,2,64,2,0.264367816091954,14,64,10.03439
923,20231026,8423.64667179,25,8,3,2,2,1,0,1,42,5,0.3538461538461538,9,42,3.5950882352941176
924,20231027,9642.22388912,59,5,6,2,0,2,1,0,75,2,0.2574257425742574,7,75,5.7851235294117656
925,20231030,10379.67662311,56,6,1,2,0,0,1,1,67,7,0.2872340425531915,8,67,-2.2952
926,20231031,9181.94116291,27,5,3,0,1,0,0,1,37,11,0.3620689655172414,9,37,1.3495545454545457
927,20231101,8118.234815010001,29,2,2,2,0,1,0,1,37,5,0.3620689655172414,10,37,5.2543
928,20231102,7666.8638882,20,3,1,2,1,0,1,1,29,3,0.3095238095238095,11,29,5.904187500000001
929,20231103,8094.55727802,34,3,1,0,1,0,0,1,40,2,0.2156862745098039,8,40,0.0215555555555556
930,20231106,10640.224406909998,51,5,2,1,0,0,0,1,60,1,0.2771084337349397,9,60,6.9614666666666665
931,20231107,9928.53551057,36,11,3,2,1,0,0,1,54,0,0.2285714285714285,10,54,7.405333333333331
932,20231108,10364.83360685,34,9,5,2,2,1,0,0,53,3,0.2837837837837837,6,53,2.2796444444444446
933,20231109,9622.36107685,20,5,4,1,0,1,0,0,31,17,0.4363636363636363,6,31,-1.8621368421052629
934,20231110,8273.11001619,24,5,1,2,0,0,1,0,33,14,0.34,7,33,1.5705818181818187
935,20231113,8684.852694860001,30,5,2,1,2,0,0,0,40,3,0.3442622950819672,5,40,3.4161888888888887
936,20231114,8933.787242209999,26,5,4,1,0,2,0,0,38,1,0.2083333333333333,6,38,6.61739
937,20231115,9899.19222565,41,9,3,3,0,0,1,0,57,0,0.2083333333333333,7,57,6.258066666666667
938,20231116,8505.44354046,23,3,2,1,3,0,0,0,32,4,0.3191489361702128,5,32,1.0771062500000002
939,20231117,8265.284815930001,30,8,2,1,1,2,0,0,44,1,0.3125,6,44,5.248966666666666
940,20231120,9272.45385441,43,5,6,2,1,0,2,0,59,0,0.2625,7,59,7.944564285714285
941,20231121,9979.27111131,30,12,3,5,0,0,0,2,52,1,0.35,8,52,4.93798125
942,20231122,8753.16235665,29,9,7,1,3,0,0,1,50,8,0.2063492063492063,9,50,2.745709090909091
943,20231123,8240.5751581,29,6,2,1,0,1,0,0,39,15,0.3709677419354839,6,39,-4.376890476190475
944,20231124,8131.174298350001,19,7,3,2,0,0,0,0,31,11,0.3111111111111111,4,31,2.0172
945,20231127,8285.62032357,27,2,3,2,1,0,0,0,35,19,0.2553191489361702,5,35,2.6859916666666663
946,20231128,7723.010929949999,29,5,1,3,0,0,0,0,38,11,0.2830188679245283,4,38,1.4230874999999998
947,20231129,7747.48914782,21,6,0,1,2,0,0,0,30,7,0.375,5,30,2.289855555555555
948,20231130,7729.86438788,20,2,3,0,1,1,0,0,27,1,0.325,6,27,3.0480777777777783
949,20231201,8339.40605195,40,5,1,2,0,1,1,0,50,2,0.2537313432835821,7,50,5.280957142857143
950,20231204,8510.06811943,37,10,3,1,1,0,1,1,54,2,0.1940298507462686,8,54,7.17184
951,20231205,8223.6249109,24,6,4,2,0,1,0,2,39,2,0.3035714285714285,9,39,2.7388470588235303
952,20231206,8168.85023326,28,5,1,2,1,0,1,0,38,4,0.4492753623188406,7,38,0.0111466666666669
953,20231207,8199.38304735,24,10,2,0,2,1,0,0,39,16,0.2777777777777778,6,39,2.0835099999999995
954,20231208,9615.79246854,24,6,3,0,0,0,0,0,33,13,0.34,3,33,-3.958773333333333
955,20231211,9112.94153583,33,2,2,2,0,0,0,0,39,1,0.2909090909090909,4,39,4.072655555555556
956,20231212,7873.351715549999,33,6,1,1,2,0,0,0,43,1,0.2456140350877192,5,43,5.719533333333334
957,20231213,7683.868069470001,23,6,4,0,1,2,0,0,36,1,0.3454545454545454,6,36,8.27256
958,20231214,7368.2914307,26,6,3,3,0,1,0,0,39,9,0.3157894736842105,6,39,3.441769230769232
959,20231215,7330.18790673,29,7,5,2,1,0,0,0,44,3,0.2413793103448276,5,44,3.7250076923076927
960,20231218,6925.46624963,26,7,3,0,0,0,0,0,36,12,0.2941176470588235,3,36,-3.1734533333333337
961,20231219,6426.508882360001,18,5,2,1,0,0,0,0,26,13,0.4222222222222222,4,26,-1.4093100000000005
962,20231220,6634.99857385,21,6,3,1,0,0,0,0,31,9,0.3111111111111111,4,31,6.38555
963,20231221,7323.67363083,27,5,2,1,1,0,0,0,36,4,0.28,5,36,1.77045
964,20231222,7793.290518399999,12,5,2,1,0,0,0,0,20,49,0.5348837209302325,4,20,0.1511
965,20231225,6079.88438389,26,2,4,1,0,0,0,0,33,22,0.2666666666666666,4,33,4.1142375
966,20231226,6097.91712745,28,7,0,3,1,0,0,0,39,9,0.1875,5,39,4.717228571428572
967,20231227,6367.08491688,22,2,3,0,1,1,0,0,29,17,0.3095238095238095,6,29,1.421545454545455
968,20231228,8842.445994650001,48,7,0,1,0,1,1,0,58,8,0.2054794520547945,7,58,1.8035142857142856
969,20231229,8224.5895759,42,14,5,0,0,0,1,1,63,1,0.1126760563380281,8,63,7.023439999999999
970,20240102,7875.734225880001,37,3,9,2,0,0,0,1,52,2,0.2876712328767123,9,52,4.214395238095237
971,20240103,7372.421312679999,21,8,2,3,2,0,0,0,36,7,0.3333333333333333,5,36,1.2286466666666669
972,20240104,6732.63618499,29,7,2,1,0,0,0,0,39,8,0.2909090909090909,4,39,-2.1675466666666665
973,20240105,7361.15933522,16,4,3,1,0,0,0,0,24,7,0.4418604651162791,4,24,0.9321000000000002
974,20240108,6573.431684200001,23,6,1,2,1,0,0,0,33,11,0.25,5,33,2.3801
975,20240109,6740.26068995,38,2,1,1,1,1,0,0,44,6,0.3230769230769231,6,44,0.8803899999999999
976,20240110,6467.83602517,26,9,1,1,0,0,1,0,38,11,0.2692307692307692,7,38,2.429133333333333
977,20240111,7118.76530974,44,7,4,1,0,0,0,0,56,0,0.1515151515151515,4,56,2.242433333333334
978,20240112,6765.300538399999,16,7,1,2,0,0,0,0,26,4,0.543859649122807,4,26,-0.9979333333333332
979,20240115,6107.76797929,27,5,3,0,1,0,0,0,36,4,0.3684210526315789,5,36,2.9993333333333334
980,20240116,6846.580205220001,23,4,3,1,0,1,0,0,32,3,0.3333333333333333,6,32,4.077155555555556
981,20240117,6373.145409389999,23,7,2,0,0,0,1,0,33,8,0.2325581395348837,7,33,0.6826666666666664
982,20240118,8645.259265109999,27,7,3,0,0,0,0,1,38,8,0.1914893617021276,8,38,0.9931500000000002
983,20240119,6664.79705814,29,5,3,2,0,0,0,1,40,23,0.3548387096774194,9,40,2.5895272727272727
984,20240122,7937.882285680001,11,1,0,3,1,0,0,1,17,70,0.4516129032258064,10,17,1.250481818181818
985,20240123,7039.763086850001,37,3,0,0,2,1,0,1,44,26,0.2786885245901639,11,44,4.8047
986,20240124,7664.161816400001,55,17,1,0,0,0,1,0,74,3,0.2952380952380952,7,74,-1.475014285714286
987,20240125,8908.51536985,72,20,13,1,0,0,0,0,106,3,0.1311475409836065,4,106,6.712368421052632
988,20240126,8281.46810676,34,5,10,11,1,0,0,0,61,7,0.3146067415730337,5,61,6.537394117647059
989,20240129,8047.813565350001,17,1,1,3,6,0,0,0,28,52,0.4509803921568627,5,28,-0.7209185185185186
990,20240130,6632.411733310001,18,2,0,0,1,2,0,0,23,63,0.3611111111111111,6,23,-4.533709090909091
991,20240131,7579.470970120001,23,3,1,0,0,0,1,0,28,128,0.3333333333333333,7,28,-1.86028
992,20240201,7027.20740058,24,4,1,0,0,0,0,1,30,47,0.3023255813953488,8,30,-1.992680000000001
993,20240202,8052.90040878,21,4,1,1,0,0,0,0,27,46,0.5263157894736842,4,27,9.981633333333331
994,20240205,8769.190381150001,15,2,2,1,0,0,0,0,20,1000,0.3333333333333333,4,20,10.002925
995,20240206,9259.80574354,137,4,1,1,1,0,0,0,144,85,0.3846153846153846,5,144,11.660283333333332
996,20240207,10216.308939720002,62,30,3,0,1,0,0,0,96,242,0.3846153846153846,5,96,10.299651515151515
997,20240208,10171.18909594,486,9,8,1,0,1,0,0,505,2,0.1440677966101695,6,505,10.556373684210527
998,20240219,9570.0617627,165,70,2,1,0,0,1,0,239,0,0.1494661921708185,7,239,10.412477027027029
999,20240220,7891.97553819,54,35,14,1,0,0,0,1,105,0,0.16,8,105,11.367335294117645
1000,20240221,9799.17618155,110,4,11,5,1,0,0,1,132,0,0.3497536945812808,9,132,11.823327272727273
1001,20240222,8221.31818342,58,7,1,7,3,1,0,1,78,0,0.2909090909090909,10,78,10.496664999999998
1002,20240223,9215.14019218,80,19,4,1,5,3,1,1,114,0,0.1739130434782608,11,114,11.48261176470588
1003,20240226,9887.47011746,73,12,8,4,1,5,2,2,107,0,0.2517482517482518,12,107,11.185958823529411
1004,20240227,9897.12300878,65,18,6,4,2,1,2,2,100,1,0.1735537190082644,13,100,11.201358823529413
1005,20240228,13563.081185939998,19,5,4,2,0,0,0,2,32,272,0.6893203883495146,8,32,10.784253846153849
1006,20240229,10523.03618497,92,10,3,1,1,0,0,0,107,1,0.183206106870229,5,107,10.684246666666668
1007,20240301,10549.84745786,43,20,4,3,0,1,0,0,71,3,0.3173076923076923,6,71,10.360471428571428
1008,20240304,10767.90951325,58,8,4,1,2,0,0,0,73,4,0.284313725490196,5,73,9.99106
1009,20240305,10667.51185314,35,8,2,1,1,1,0,0,48,2,0.3333333333333333,6,48,9.996353846153848
1010,20240306,9315.17214043,70,9,2,1,1,1,1,0,85,0,0.2129629629629629,7,85,10.655226666666666
1011,20240307,9814.08613964,49,7,8,1,1,0,0,0,66,3,0.3653846153846153,5,66,11.77409411764706
1012,20240308,8604.37406496,50,8,1,4,0,0,0,0,63,2,0.3,4,63,9.996715384615383
1013,20240311,10055.06525044,65,14,3,0,3,0,0,0,85,0,0.2735042735042735,5,85,10.005415
1014,20240312,11449.182555690002,57,10,5,1,0,2,0,0,75,0,0.3303571428571428,6,75,10.582788888888889
1015,20240313,10544.82915541,41,8,4,2,0,0,2,0,57,0,0.3372093023255814,7,57,10.0218375
1016,20240314,10070.37738841,33,3,2,1,1,0,0,1,41,2,0.3880597014925373,8,41,9.99755
1017,20240315,9442.39387582,56,14,0,2,1,0,0,1,74,1,0.1685393258426966,9,74,10.55732777777778
1018,20240318,11376.15810764,66,12,5,0,2,0,0,1,86,1,0.2252252252252252,10,86,10.505995
1019,20240319,10777.3810531,50,8,2,2,0,2,0,1,65,0,0.2857142857142857,11,65,10.021913333333336
1020,20240320,9997.85585739,57,13,5,2,1,0,2,1,81,0,0.198019801980198,12,81,10.006345833333333
1021,20240321,10674.28609475,47,14,3,3,1,0,0,3,71,2,0.268041237113402,13,71,10.430333333333332
1022,20240322,10970.2439449,43,9,5,0,1,1,0,0,59,10,0.313953488372093,6,59,11.23390625
1023,20240325,10431.64503778,29,7,4,1,0,0,1,0,42,27,0.4084507042253521,7,42,10.007576923076924
1024,20240326,9558.36234328,46,7,5,2,1,0,0,0,61,11,0.2823529411764706,5,61,10.672433333333334
1025,20240327,8886.943625799999,32,5,1,4,1,1,0,0,44,37,0.3623188405797101,6,44,9.983883333333331
1026,20240328,9320.61540696,66,5,2,0,2,1,1,0,77,2,0.3304347826086956,7,77,9.996772727272727
