,date,>100,80-100,60-80,50-60,40-50,30-40,20-30,all,bar,sump,w_sump
260,20210303,3,4,10,14,19,60,178,288,253.76398467432952,4.009578544061302,0.7126436781609196
261,20210304,2,7,12,10,22,56,195,304,254.569465648855,4.311068702290076,0.7748091603053435
262,20210305,2,5,11,7,20,68,232,345,255.4060836501901,4.140684410646387,0.7300380228136882
263,20210308,5,1,10,7,23,62,175,283,256.1954545454546,3.386363636363636,0.5984848484848485
264,20210309,1,3,8,8,17,39,120,196,255.3192452830189,2.439622641509434,0.4037735849056604
265,20210310,2,0,9,5,20,43,112,191,254.43984962406017,2.009398496240601,0.2969924812030075
266,20210311,3,4,9,14,24,73,229,356,255.2846441947565,4.460674157303371,0.7940074906367041
267,20210312,7,4,7,20,38,93,315,484,256.22462686567167,5.098880597014925,0.8619402985074627
268,20210315,6,3,13,18,34,116,324,514,257.185873605948,5.260223048327138,0.8661710037174721
269,20210316,7,3,19,14,44,86,320,493,257.3303703703704,5.25925925925926,0.8629629629629629
270,20210317,6,8,13,20,38,79,277,441,257.43542435424354,5.571955719557196,0.8856088560885609
271,20210318,3,8,12,12,26,67,158,286,257.82573529411764,4.446691176470589,0.7794117647058824
272,20210319,4,5,7,7,20,36,130,209,257.3597069597069,2.6721611721611724,0.4542124542124542
273,20210322,4,5,10,7,26,47,122,221,257.3029197080292,3.2007299270073,0.5474452554744526
274,20210323,6,3,6,10,18,41,103,187,257.2218181818182,2.3109090909090906,0.3672727272727273
275,20210324,6,3,8,6,16,36,108,183,256.3384057971015,2.0778985507246377,0.2971014492753623
276,20210325,5,2,8,8,10,38,87,158,255.4375451263538,1.671480144404332,0.2418772563176895
277,20210326,2,7,5,9,10,32,145,210,254.5748201438849,2.5611510791366907,0.4388489208633094
278,20210329,5,4,6,7,9,30,114,175,253.68745519713264,1.853046594982079,0.2688172043010752
279,20210330,3,5,7,6,10,28,84,143,253.5778571428572,1.657142857142857,0.2357142857142857
280,20210331,2,6,8,4,9,28,82,139,253.4661921708185,1.6548042704626336,0.2348754448398576
281,20210401,2,3,10,7,12,29,80,143,252.9581560283688,1.7198581560283688,0.2482269503546099
282,20210402,3,1,8,9,16,21,78,136,252.44593639575973,1.4964664310954063,0.2084805653710247
283,20210406,3,5,9,12,17,34,111,191,251.9732394366197,2.850352112676056,0.5
284,20210407,4,9,9,15,34,52,193,316,252.3887719298246,4.71578947368421,0.8140350877192982
285,20210408,5,5,8,14,21,75,189,317,252.8048951048951,4.318181818181818,0.7727272727272727
286,20210409,3,5,9,9,18,62,146,252,253.1756097560976,3.6062717770034847,0.6376306620209059
287,20210412,5,2,9,14,18,50,123,221,252.725,3.020833333333333,0.5173611111111112
288,20210413,4,3,8,8,22,54,128,227,252.278892733564,3.043252595155709,0.5190311418685121
289,20210414,3,4,6,12,19,46,140,230,251.83517241379312,3.0862068965517246,0.5206896551724138
290,20210415,3,3,5,12,14,40,107,184,251.3601374570447,2.2216494845360826,0.3505154639175257
291,20210416,3,2,7,9,20,46,120,207,251.3013698630137,2.577054794520548,0.4452054794520548
292,20210419,2,3,6,8,24,53,154,250,251.27235494880543,3.2013651877133107,0.5665529010238908
293,20210420,3,2,7,4,21,49,111,197,251.2074829931973,2.267006802721089,0.3605442176870748
294,20210421,2,1,9,9,22,54,147,244,251.1749152542373,3.142372881355932,0.5423728813559322
295,20210422,2,1,12,13,25,77,175,305,251.58378378378384,4.123310810810811,0.7297297297297297
296,20210423,2,1,9,11,31,74,178,306,251.993265993266,3.996632996632997,0.7003367003367003
297,20210426,3,1,8,10,19,67,141,249,252.3644295302013,3.120805369127517,0.5302013422818792
298,20210427,4,3,4,8,24,58,135,236,251.9270903010033,2.976588628762542,0.5016722408026756
299,20210428,6,2,9,10,29,72,160,288,252.32466666666667,3.9266666666666654,0.6966666666666667
300,20210429,4,2,8,11,24,66,154,269,252.709634551495,3.647840531561462,0.654485049833887
301,20210430,6,2,9,14,27,65,139,262,252.6900662251656,3.793046357615895,0.6821192052980132
302,20210506,6,2,11,9,29,69,142,268,252.6745874587459,3.7904290429042895,0.6798679867986799
303,20210507,7,1,9,12,15,50,119,213,252.62302631578947,2.613486842105264,0.4375
304,20210510,6,7,10,15,28,56,127,249,252.5954098360656,4.172131147540983,0.7508196721311475
305,20210511,5,7,14,11,26,51,128,242,252.56339869281047,4.017973856209151,0.7189542483660131
306,20210512,8,6,11,21,35,60,167,308,252.57459283387624,5.006514657980456,0.8599348534201954
307,20210513,10,2,13,21,35,80,193,354,253.01558441558444,4.993506493506493,0.8538961038961039
308,20210514,9,4,18,26,40,97,192,386,253.4770226537217,5.577669902912621,0.8996763754045307
309,20210517,7,2,16,17,38,79,182,341,253.9090322580645,4.8983870967741945,0.8387096774193549
310,20210518,9,3,20,20,35,90,188,365,254.35627009646305,5.290996784565917,0.8778135048231511
311,20210519,8,7,16,16,42,82,165,336,255.1846153846154,5.347756410256411,0.8814102564102564
312,20210520,5,6,9,22,30,60,143,275,255.97380191693293,4.511182108626198,0.7891373801916933
313,20210521,6,5,10,25,29,64,144,283,255.9681528662421,4.590764331210192,0.805732484076433
314,20210524,6,9,8,12,32,71,158,296,255.97079365079367,4.546031746031746,0.7904761904761904
315,20210525,7,6,16,13,27,66,178,313,256.3841772151899,4.76740506329114,0.8227848101265822
316,20210526,6,5,19,19,33,62,178,322,256.8031545741325,5.093059936908517,0.861198738170347
317,20210527,7,8,19,12,38,81,197,362,257.2471698113208,5.416666666666666,0.8867924528301887
318,20210528,10,10,18,13,51,84,211,397,257.7128526645768,5.633228840125391,0.9090909090909092
319,20210531,8,18,17,26,45,99,242,455,257.81437500000004,6.1640625,0.95625
320,20210601,8,11,30,28,45,108,253,483,257.93271028037384,6.323987538940811,0.968847352024922
321,20210602,10,9,22,29,41,103,221,435,258.02049689441,6.104037267080746,0.9440993788819876
322,20210603,7,8,23,17,50,88,213,406,258.08978328173373,5.7972136222910216,0.9164086687306502
323,20210604,7,6,28,28,59,111,245,484,258.2067901234568,6.162037037037037,0.9506172839506172
324,20210607,6,13,24,39,55,126,285,548,258.3624615384616,6.455384615384616,0.9784615384615384
325,20210608,8,10,21,23,56,99,264,481,258.4760736196319,6.167177914110429,0.950920245398773
326,20210609,8,7,24,18,45,90,240,432,258.5590214067279,5.7859327217125385,0.9021406727828746
327,20210610,7,11,23,31,52,99,273,496,259.0804878048781,6.291158536585366,0.9573170731707316
328,20210611,7,5,28,19,47,80,189,375,259.5276595744681,5.506079027355622,0.8662613981762918
329,20210615,6,8,18,34,36,95,218,415,259.5987878787879,5.804545454545455,0.906060606060606
330,20210616,7,6,15,22,34,69,168,321,259.6126888217523,5.016616314199395,0.8187311178247734
331,20210617,8,5,22,22,38,96,209,400,260.0740963855422,5.578313253012048,0.8734939759036144
332,20210618,7,9,20,26,50,110,227,449,260.5645645645646,6.040540540540541,0.927927927927928
333,20210621,10,8,25,34,57,134,271,539,261.10838323353295,6.32185628742515,0.9640718562874252
334,20210622,11,5,23,31,51,130,240,491,261.62268656716424,5.983582089552239,0.9164179104477612
335,20210623,12,4,26,27,63,128,229,489,262.13511904761907,5.894345238095237,0.9077380952380952
336,20210624,8,5,26,23,46,111,227,446,262.6213649851632,5.783382789317507,0.884272997032641
337,20210625,6,4,22,23,34,105,191,385,263.07100591715977,5.310650887573964,0.8284023668639053
338,20210628,6,6,23,23,39,123,215,435,263.5498525073747,5.76401179941003,0.8761061946902655
339,20210629,4,4,19,27,29,92,179,354,263.58058823529416,5.048529411764706,0.8
340,20210630,6,4,20,19,42,102,162,355,263.6117302052786,5.127565982404692,0.81524926686217
341,20210701,3,8,24,18,18,87,165,323,263.62397660818715,4.824561403508772,0.7660818713450293
342,20210702,7,6,18,24,26,85,176,342,263.64723032069975,5.0291545189504365,0.7959183673469388
343,20210705,6,11,22,19,50,83,188,379,263.6918604651163,5.632267441860465,0.8662790697674418
344,20210706,3,9,19,20,40,76,139,306,263.6939130434783,5.040579710144928,0.7942028985507247
345,20210707,5,11,22,24,50,72,179,363,264.92890173410404,5.6054913294797695,0.8612716763005781
346,20210708,5,9,21,37,41,73,176,362,266.1631123919309,5.560518731988472,0.8472622478386167
347,20210709,4,8,20,19,44,91,165,351,266.59080459770115,5.350574712643678,0.8275862068965517
348,20210712,6,12,31,29,48,106,210,442,267.0704871060172,6.177650429799427,0.9484240687679084
349,20210713,6,9,29,36,59,113,206,458,267.1588571428572,6.238571428571428,0.9514285714285714
350,20210714,4,14,35,39,68,107,226,493,267.26666666666665,6.448717948717949,0.9772079772079773
351,20210715,5,10,39,38,59,93,215,459,267.75454545454545,6.234375,0.9460227272727272
352,20210716,5,12,34,29,53,101,188,422,268.22096317280455,6.077903682719547,0.9178470254957508
353,20210719,3,8,30,29,44,81,194,389,268.26836158192094,5.72316384180791,0.864406779661017
354,20210720,6,10,29,29,44,73,186,377,268.3087323943662,5.647887323943662,0.856338028169014
355,20210721,5,16,29,37,52,84,179,402,268.76292134831465,5.9831460674157295,0.904494382022472
356,20210722,12,15,40,41,60,96,201,465,269.25210084033614,6.336134453781511,0.9663865546218487
357,20210723,9,14,34,35,57,107,216,472,269.74469273743017,6.322625698324022,0.9608938547486032
358,20210726,8,13,32,29,49,112,180,423,270.20947075208915,6.037604456824512,0.9080779944289694
359,20210727,6,10,19,23,42,73,163,336,270.6255555555556,5.133333333333333,0.7833333333333333
360,20210728,4,11,18,19,24,67,107,250,270.19390581717454,4.067867036011081,0.6204986149584488
361,20210729,12,12,41,26,58,97,204,450,270.6729281767956,6.1325966850828735,0.925414364640884
362,20210730,15,15,34,37,68,111,227,507,271.18292011019287,6.447658402203857,0.975206611570248
363,20210802,11,8,31,28,77,122,230,507,271.6923076923077,6.207417582417583,0.9368131868131868
364,20210803,6,11,13,25,57,109,218,439,272.16383561643835,5.728767123287671,0.8493150684931507
365,20210804,6,11,14,35,57,117,255,495,272.2655737704918,6.036885245901639,0.8989071038251366
366,20210805,6,7,23,31,50,105,201,423,272.3275204359673,5.73841961852861,0.8474114441416893
367,20210806,8,5,22,32,46,99,209,421,273.1880434782609,5.536684782608695,0.8043478260869565
368,20210809,7,6,12,26,39,72,197,359,274.01463414634145,4.87940379403794,0.7208672086720866
369,20210810,8,4,16,28,43,76,180,355,274.43891891891894,4.84054054054054,0.7135135135135136
370,20210811,9,6,29,26,52,90,249,461,274.9202156334232,5.809973045822102,0.8706199460916442
371,20210812,12,9,33,25,54,113,237,483,275.01290322580644,6.09005376344086,0.9112903225806452
372,20210813,12,7,29,31,50,111,251,491,275.1093833780161,6.03887399463807,0.900804289544236
373,20210816,12,10,25,23,48,94,210,422,275.56844919786096,5.689839572192514,0.8288770053475936
374,20210817,8,10,14,20,34,67,168,321,275.97333333333336,4.658666666666667,0.6826666666666666
375,20210818,7,10,16,10,37,70,131,281,275.95691489361707,4.122340425531915,0.601063829787234
376,20210819,5,8,16,12,27,52,160,280,275.9400530503979,3.868700265251989,0.5596816976127321
377,20210820,9,5,17,11,32,61,150,285,276.325925925926,3.841269841269841,0.5582010582010581
378,20210823,6,11,20,22,50,83,231,423,276.78469656992087,5.631926121372032,0.820580474934037
379,20210824,7,14,24,26,58,127,301,557,276.9136842105263,6.324999999999999,0.963157894736842
380,20210825,16,14,33,47,80,182,504,876,277.2094488188976,6.761154855643044,0.9868766404199476
381,20210826,9,11,32,22,52,143,321,590,277.7539267015707,6.255235602094241,0.9397905759162304
382,20210827,11,10,27,27,62,127,254,518,278.26005221932115,6.227154046997389,0.9321148825065274
383,20210830,8,13,24,41,51,117,242,496,278.7541666666667,6.247395833333333,0.9375
384,20210831,12,12,45,36,62,141,254,562,279.2820779220779,6.52077922077922,0.9792207792207792
385,20210901,5,10,18,36,43,86,189,387,279.31865284974094,5.400259067357513,0.772020725388601
386,20210902,8,20,38,35,51,104,261,517,279.4222222222222,6.363049095607235,0.96640826873385
387,20210903,7,13,29,25,41,100,279,494,279.91340206185566,6.00257731958763,0.8762886597938144
388,20210906,4,7,30,26,47,113,242,469,280.3912596401028,5.813624678663238,0.8508997429305912
389,20210907,5,9,41,21,57,112,263,508,281.288717948718,6.050000000000001,0.8897435897435897
390,20210908,4,10,34,31,46,104,267,496,282.17953964194373,6.079283887468031,0.8925831202046036
391,20210909,4,15,31,26,49,119,276,520,282.6821428571429,6.234693877551021,0.9285714285714286
392,20210910,4,11,28,29,34,107,229,442,283.1445292620865,5.726463104325699,0.8142493638676844
393,20210913,9,12,32,36,63,99,271,522,283.6472081218274,6.318527918781726,0.9467005076142132
394,20210914,16,12,38,30,75,116,266,553,284.16506329113923,6.396202531645571,0.9670886075949368
395,20210915,9,23,34,42,69,140,277,594,284.3030303030303,6.642676767676768,0.9797979797979798
396,20210916,12,18,35,33,69,118,249,534,284.4100755667506,6.443324937027708,0.964735516372796
397,20210917,9,17,38,29,50,131,262,536,284.5175879396985,6.337939698492463,0.9522613065326632
398,20210922,10,14,34,31,44,118,250,501,284.6070175438597,6.149122807017544,0.8947368421052632
399,20210923,5,11,29,30,48,89,233,445,284.668,5.7525,0.8075
400,20210924,5,6,17,17,48,69,164,326,284.6693266832918,4.35286783042394,0.6184538653366584
401,20210927,1,5,13,16,29,60,134,258,284.636815920398,3.445273631840796,0.4676616915422885
402,20210928,3,7,14,14,35,54,153,280,284.61538461538464,3.7878411910669976,0.5161290322580645
403,20210929,2,3,12,10,25,29,104,185,284.5470297029703,2.142326732673267,0.2351485148514851
404,20210930,3,4,17,9,26,46,128,233,284.50271604938274,2.817283950617284,0.3580246913580247
405,20211008,3,4,14,10,27,50,140,248,284.4660098522168,2.9987684729064044,0.3817733990147783
406,20211011,2,2,8,10,15,38,113,188,284.4,1.7223587223587224,0.1769041769041769
407,20211012,2,3,3,7,17,27,99,158,284.31960784313725,1.1899509803921569,0.1127450980392157
408,20211013,2,3,5,5,5,27,60,107,284.21466992665034,0.7261613691931539,0.0562347188264058
409,20211014,3,2,3,4,9,31,53,105,283.70926829268296,0.579268292682927,0.051219512195122
410,20211015,3,1,2,7,9,18,61,101,283.2024330900244,0.4768856447688564,0.0462287104622871
411,20211018,5,2,2,6,11,28,59,113,282.70194174757285,0.6601941747572815,0.0582524271844659
412,20211019,5,1,5,7,10,33,73,134,282.2121065375303,0.8075060532687651,0.0750605326876513
413,20211020,4,3,8,3,13,31,82,144,281.3275362318841,1.178743961352657,0.1231884057971014
414,20211021,2,4,10,4,12,28,80,140,280.44144578313256,1.3445783132530122,0.1373493975903614
415,20211022,2,2,6,10,7,22,60,109,279.9408653846154,0.9447115384615384,0.09375
416,20211025,2,5,5,10,16,36,104,178,279.473860911271,1.8980815347721824,0.2206235011990407
417,20211026,3,3,4,5,19,38,84,156,279.3966507177033,1.3074162679425836,0.1387559808612439
418,20211027,3,1,6,6,14,44,88,162,279.3226730310263,1.1957040572792363,0.1288782816229117
419,20211028,2,4,2,3,16,29,90,146,278.8414285714286,1.111904761904762,0.1119047619047619
420,20211029,3,1,5,3,27,31,94,164,278.3691211401425,1.2767220902612828,0.1425178147268408
421,20211101,3,4,9,12,31,57,149,265,277.9450236966825,3.3127962085308056,0.466824644549763
422,20211102,4,0,14,11,25,62,138,254,277.5158392434988,2.8699763593380614,0.3877068557919622
423,20211103,3,5,17,24,24,92,187,352,277.93301886792455,4.517688679245283,0.6485849056603774
424,20211104,3,5,15,21,39,62,193,338,278.34352941176473,4.464705882352941,0.6447058823529412
425,20211105,3,7,16,12,28,62,166,294,278.7333333333333,3.950704225352112,0.5610328638497653
426,20211108,5,4,18,15,36,68,168,314,279.1325526932084,4.134660421545668,0.5925058548009368
427,20211109,8,5,20,23,49,110,240,455,279.1976635514019,5.373831775700935,0.7593457943925234
428,20211110,9,4,17,24,45,92,228,419,279.24568764568767,4.970862470862471,0.7062937062937062
429,20211111,8,5,19,18,45,98,203,396,279.6827906976744,4.939534883720931,0.7023255813953488
430,20211112,10,10,27,27,39,116,264,493,280.1647331786544,5.888631090487239,0.851508120649652
431,20211115,8,7,22,25,48,99,251,460,281.0310185185185,5.581018518518518,0.7847222222222222
432,20211116,9,8,13,28,42,77,224,401,281.8697459584296,5.046189376443419,0.7182448036951501
433,20211117,8,9,20,28,59,98,233,455,282.3331797235023,5.731566820276496,0.815668202764977
434,20211118,8,6,28,23,49,112,232,458,282.7977011494253,5.582758620689655,0.7839080459770115
435,20211119,9,13,29,30,56,124,288,549,283.30366972477066,6.347477064220184,0.9587155963302753
436,20211122,10,10,35,32,63,132,301,583,283.8247139588101,6.421052631578947,0.965675057208238
437,20211123,12,7,38,45,51,120,333,606,283.9557077625571,6.2785388127853885,0.9292237442922374
438,20211124,16,9,43,38,87,165,392,750,284.151708428246,6.586560364464693,0.979498861047836
439,20211125,11,14,37,54,90,205,506,917,284.4227272727273,6.8125,0.9886363636363636
440,20211126,11,10,34,47,86,160,405,753,284.6181405895692,6.590702947845804,0.9773242630385488
441,20211129,10,12,34,43,80,153,351,683,284.7809954751131,6.616515837104073,0.9773755656108596
442,20211130,11,15,40,37,82,192,406,783,284.9882618510158,6.733634311512415,0.984198645598194
443,20211201,11,16,37,39,72,189,433,797,286.4009009009009,6.717342342342342,0.9797297297297296
444,20211202,5,12,29,33,47,133,293,552,287.7024719101124,6.175280898876405,0.8921348314606742
445,20211203,7,8,24,26,61,147,334,607,288.22825112107626,6.053811659192826,0.8632286995515694
446,20211206,5,8,16,22,57,113,267,488,288.7002237136465,5.485458612975392,0.7427293064876958
447,20211207,6,4,6,17,46,78,204,361,289.1151785714286,3.977678571428571,0.5357142857142857
448,20211208,7,1,9,19,35,102,217,390,289.54298440979954,3.971046770601336,0.534521158129176
449,20211209,7,2,12,16,29,80,193,339,289.548,3.7233333333333336,0.4933333333333333
450,20211210,7,3,9,11,24,72,188,314,289.5419068736142,3.268292682926829,0.4323725055432372
451,20211213,8,4,4,10,28,70,191,315,289.9362831858407,3.154867256637168,0.4070796460176991
452,20211214,10,3,10,15,26,75,214,353,290.34746136865346,3.7339955849889614,0.4988962472406181
453,20211215,8,4,12,19,17,55,158,273,289.92334801762115,3.1949339207048464,0.4162995594713656
454,20211216,11,4,18,19,25,60,206,343,290.3301098901099,3.973626373626374,0.5406593406593407
455,20211217,12,6,13,16,20,55,153,275,289.90701754385964,3.3914473684210527,0.4539473684210526
456,20211220,12,8,17,9,27,43,140,256,289.47571115973744,3.2188183807439823,0.424507658643326
457,20211221,13,6,16,16,19,67,157,294,289.86113537117905,3.6266375545851535,0.4847161572052402
458,20211222,11,10,9,11,21,77,151,290,290.24488017429195,3.546840958605665,0.4749455337690632
459,20211223,11,2,19,11,30,62,140,275,289.82217391304346,3.2217391304347824,0.4239130434782608
460,20211224,12,3,15,8,23,48,155,264,289.3947939262473,2.779826464208244,0.3470715835140998
461,20211227,12,4,7,14,20,63,158,278,289.3735930735931,2.987012987012987,0.3722943722943723
462,20211228,7,6,9,6,26,47,119,220,289.3274298056156,2.473002159827214,0.2958963282937364
463,20211229,9,3,7,11,21,38,99,188,288.8676724137931,1.905172413793104,0.2112068965517241
464,20211230,7,9,14,17,26,49,149,271,288.443870967742,3.660215053763441,0.5010752688172043
465,20211231,8,5,11,16,33,51,154,278,288.02317596566525,3.510729613733905,0.4742489270386266
466,20220104,9,9,12,22,39,93,211,395,288.45267665952895,4.876873661670237,0.6788008565310493
467,20220105,13,4,12,13,45,80,206,373,288.8726495726496,4.210470085470085,0.5982905982905983
468,20220106,13,2,15,21,37,71,209,368,289.2904051172708,4.142857142857142,0.584221748400853
469,20220107,5,12,10,17,24,63,150,281,289.27106382978724,3.781914893617021,0.5191489361702128
470,20220110,6,10,15,14,27,69,171,312,289.26496815286623,4.09660297239915,0.5753715498938429
471,20220111,9,5,15,10,28,54,146,267,289.2398305084746,3.251059322033898,0.4300847457627118
472,20220112,10,8,8,12,30,59,166,293,289.2257928118393,3.533826638477801,0.4735729386892178
473,20220113,12,8,9,10,24,56,145,264,289.19957805907177,3.1149789029535864,0.3860759493670885
474,20220114,15,9,12,12,28,63,135,274,289.1776842105263,3.552631578947368,0.48
475,20220117,14,13,12,25,38,65,183,350,289.1878151260504,4.696428571428572,0.6617647058823529
476,20220118,10,4,15,20,36,49,142,276,289.1668763102725,3.5807127882599583,0.4821802935010482
477,20220119,8,6,18,15,20,53,124,244,288.7326359832636,3.1621338912133896,0.3995815899581589
478,20220120,11,7,14,9,18,30,98,187,288.274739039666,2.259916492693111,0.2567849686847598
479,20220121,5,7,10,12,16,29,81,160,287.80583333333334,2.0260416666666665,0.2125
480,20220124,5,4,14,10,17,39,93,182,287.34636174636177,2.1081081081081083,0.2245322245322245
481,20220125,3,6,7,7,14,26,50,113,287.2585062240664,1.3008298755186722,0.1265560165975103
482,20220126,1,6,2,9,8,20,54,100,287.1656314699793,1.042443064182195,0.0890269151138716
483,20220127,2,0,6,1,7,17,31,64,287.0582644628099,0.2820247933884299,0.024793388429752
484,20220128,2,0,3,2,8,15,34,64,286.9513402061856,0.1876288659793813,0.0206185567010309
485,20220207,2,1,2,4,11,15,53,88,286.0547325102881,0.346707818930041,0.0349794238683127
486,20220208,2,1,4,4,5,20,42,78,285.15441478439425,0.3367556468172484,0.0328542094455852
487,20220209,4,2,4,6,9,25,57,107,284.66639344262296,0.6598360655737706,0.0573770491803278
488,20220210,3,5,4,6,6,26,52,102,284.17668711656444,0.9222903885480572,0.0899795501022494
489,20220211,6,2,5,3,8,35,52,111,284.0910204081633,0.6928571428571428,0.0632653061224489
490,20220214,4,4,3,6,11,14,65,107,284.0040733197556,0.8655804480651731,0.0835030549898167
491,20220215,5,2,3,3,9,26,52,100,283.9146341463415,0.521341463414634,0.0528455284552845
492,20220216,4,2,5,5,9,15,44,84,283.8190669371197,0.5841784989858012,0.0567951318458418
493,20220217,4,1,3,2,12,15,37,74,283.71983805668015,0.3603238866396762,0.0425101214574898
494,20220218,4,1,5,6,10,25,53,104,283.63313131313134,0.6404040404040404,0.0626262626262625
495,20220221,3,2,6,5,15,24,58,113,283.55040322580646,0.9153225806451614,0.1008064516129032
496,20220222,3,4,8,6,13,22,66,122,283.471629778672,1.2665995975855129,0.1488933601609657
497,20220223,4,5,5,7,15,21,71,128,283.3955823293173,1.3253012048192772,0.1566265060240963
498,20220224,2,5,6,6,12,33,69,133,283.3218436873748,1.3727454909819636,0.1643286573146293
499,20220225,3,2,8,6,13,33,82,147,282.85400000000004,1.257,0.146
500,20220228,2,3,7,9,18,18,84,141,282.38403193612777,1.4800399201596806,0.1796407185628742
501,20220301,5,4,13,9,22,40,162,255,282.3597609561753,2.9163346613545817,0.3844621513944223
502,20220302,3,7,15,16,16,40,164,261,282.33797216699804,3.37972166998012,0.4731610337972167
503,20220303,10,5,20,13,34,79,271,432,282.384126984127,4.771825396825397,0.6904761904761905
504,20220304,4,9,20,8,26,55,175,297,282.3766336633664,3.878217821782178,0.5603960396039604
505,20220307,6,9,17,8,15,49,136,240,282.34664031620554,3.0306324110671934,0.3992094861660079
506,20220308,3,5,11,9,10,29,84,151,282.28165680473376,1.8244575936883631,0.2209072978303747
507,20220309,4,4,12,4,14,27,66,131,281.8090551181102,1.469488188976378,0.1751968503937008
508,20220310,7,4,12,6,15,33,104,181,281.3563850687623,1.9332023575638504,0.2416502946954813
509,20220311,8,5,12,16,18,50,127,236,281.3254901960784,3.014705882352941,0.4
510,20220314,6,5,9,12,11,49,86,178,281.2720156555773,2.2084148727984347,0.2798434442270059
511,20220315,7,5,6,6,15,24,58,121,280.396484375,1.3056640625,0.15234375
