,date,>100,80-100,60-80,50-60,40-50,30-40,20-30,all,bar,sump,w_sump
512,20220316,7,8,6,10,9,31,70,141,279.529044834308,1.7582846003898638,0.2124756335282651
513,20220317,8,7,10,5,17,28,83,158,279.4684824902724,1.9066147859922176,0.2392996108949416
514,20220318,4,9,8,6,16,32,78,153,279.40621359223303,1.9252427184466017,0.2446601941747572
515,20220321,6,6,10,10,15,29,79,155,278.9449612403101,2.0387596899224807,0.253875968992248
516,20220322,4,4,16,7,10,30,71,142,278.478916827853,1.7321083172147005,0.2088974854932301
517,20220323,2,3,10,12,11,26,58,122,278.4054054054054,1.560810810810811,0.1891891891891891
518,20220324,6,3,7,11,19,31,81,158,278.3460500963391,1.7822736030828517,0.2196531791907514
519,20220325,5,2,6,7,17,27,77,141,277.8803846153846,1.2201923076923076,0.1346153846153845
520,20220328,5,1,3,8,11,37,81,146,277.4168905950096,1.0230326295585417,0.1074856046065259
521,20220329,4,1,7,6,8,27,66,119,276.9432950191571,0.8180076628352492,0.0823754789272031
522,20220330,4,2,6,10,5,25,53,105,276.4646271510516,0.9598470363288718,0.1032504780114722
523,20220331,5,2,7,6,13,28,48,109,276.387786259542,0.9856870229007636,0.1049618320610686
524,20220401,5,3,8,4,8,33,64,125,276.3173333333333,1.1304761904761904,0.1276190476190476
525,20220406,4,3,9,4,19,37,86,162,275.861216730038,1.7290874524714832,0.2186311787072243
526,20220407,3,3,12,6,16,34,105,179,275.4117647058824,1.9772296015180264,0.2618595825426945
527,20220408,5,4,11,3,17,57,115,212,275.375,2.373106060606061,0.3295454545454546
528,20220411,2,5,6,9,12,25,88,147,275.3137996219282,1.6332703213610584,0.2060491493383742
529,20220412,2,2,5,7,15,33,73,137,275.2490566037736,1.1962264150943396,0.1415094339622641
530,20220413,3,0,7,12,14,35,80,151,275.1898305084746,1.463276836158192,0.1826741996233521
531,20220414,2,6,18,13,32,82,234,387,275.2195488721805,4.756578947368421,0.7011278195488722
532,20220415,2,3,12,10,15,49,152,243,275.1951219512196,2.772983114446529,0.3921200750469042
533,20220418,1,3,6,7,15,44,108,184,274.7486891385768,1.8286516853932584,0.2415730337078652
534,20220419,1,3,4,7,16,36,93,160,274.29345794392526,1.5355140186915883,0.1981308411214953
535,20220420,1,2,6,5,12,24,55,105,274.2179104477612,0.8180970149253732,0.0820895522388059
536,20220421,2,1,4,3,10,20,39,79,274.1329608938548,0.4087523277467412,0.0428305400372439
537,20220422,1,1,3,4,9,16,43,77,273.6475836431227,0.3615241635687732,0.0408921933085502
538,20220425,1,0,4,0,9,10,23,47,273.1513914656772,0.2077922077922077,0.0204081632653061
539,20220426,1,1,4,2,6,7,18,39,273.0525925925926,0.2351851851851851,0.024074074074074
540,20220427,0,1,4,4,5,8,20,42,272.95526802218114,0.2865064695009242,0.0295748613678373
541,20220428,0,3,1,3,8,10,26,51,272.4616236162362,0.4566420664206642,0.0535055350553506
542,20220429,1,2,3,3,9,10,26,54,271.96942909760594,0.4244935543278085,0.0515653775322283
543,20220505,1,2,5,5,5,17,38,73,271.88455882352946,0.5836397058823529,0.0661764705882352
544,20220506,2,4,3,2,9,17,24,61,271.79559633027526,0.6770642201834861,0.0788990825688072
545,20220509,3,2,4,4,8,16,33,70,271.31025641025644,0.5402930402930403,0.0641025641025641
546,20220510,5,3,3,8,11,22,51,103,270.837294332724,0.9954296160877514,0.1224862888482632
547,20220511,6,3,4,8,11,19,52,103,270.764598540146,1.031021897810219,0.1313868613138685
548,20220512,5,3,6,8,9,29,98,158,270.712204007286,1.5437158469945356,0.2185792349726776
549,20220513,3,4,4,3,9,29,83,135,270.25163636363635,1.1590909090909092,0.149090909090909
550,20220516,4,1,4,11,14,34,84,152,269.7974591651543,1.4727767695099818,0.20508166969147
551,20220517,3,2,2,8,16,35,99,165,269.34818840579715,1.5480072463768115,0.2228260869565217
552,20220518,3,3,3,6,16,40,124,195,268.9099457504521,1.8580470162748643,0.2730560578661845
553,20220519,6,0,2,5,17,28,104,162,268.859927797834,1.1462093862815883,0.148014440433213
554,20220520,4,2,2,9,11,28,122,178,268.8158558558559,1.5180180180180178,0.2144144144144144
555,20220523,3,2,8,3,18,42,151,227,268.38956834532377,2.2059352517985613,0.3309352517985612
556,20220524,2,3,9,5,17,54,152,242,267.96876122082585,2.636445242369838,0.3985637342908438
557,20220525,2,4,9,8,27,66,214,330,268.3795698924731,3.741039426523298,0.575268817204301
558,20220526,2,5,23,28,87,171,578,894,268.99212880143114,6.177101967799642,0.9141323792486584
559,20220527,4,6,38,62,104,313,751,1278,269.34107142857147,6.591964285714285,0.9767857142857144
560,20220530,4,6,26,38,88,192,618,972,269.57967914438507,6.401069518716578,0.9590017825311944
561,20220531,7,9,25,48,108,302,827,1326,270.34341637010675,6.621886120996441,0.9786476868327402
562,20220601,6,6,20,26,62,166,518,804,270.92042628774425,6.076376554174068,0.8845470692717584
563,20220602,6,8,20,25,60,178,457,754,271.4790780141844,6.143617021276595,0.898936170212766
564,20220606,6,10,27,46,104,247,691,1131,272.1706194690266,6.663716814159292,0.9805309734513274
565,20220607,5,9,22,30,88,163,549,866,272.36749116607774,6.3736749116607765,0.952296819787986
566,20220608,6,5,18,20,59,147,416,671,272.49488536155206,5.731040564373897,0.8236331569664903
567,20220609,5,5,11,16,29,91,288,445,272.9422535211268,4.729753521126761,0.698943661971831
568,20220610,8,7,15,20,48,129,320,547,273.4253075571178,5.600175746924428,0.8014059753954306
569,20220613,8,7,18,25,55,120,351,584,273.521052631579,5.850877192982456,0.8526315789473684
570,20220614,7,5,21,27,61,122,333,576,273.6136602451839,5.851138353765324,0.8528896672504378
571,20220615,5,7,12,19,42,99,297,481,274.0727272727273,5.231643356643357,0.7552447552447552
572,20220616,4,5,16,12,44,113,292,486,274.53333333333336,5.079406631762653,0.743455497382199
573,20220617,5,3,16,20,44,126,303,517,274.60452961672473,5.167247386759582,0.7543554006968641
574,20220620,5,4,12,17,49,117,292,496,274.66817391304346,5.075652173913044,0.7408695652173913
575,20220621,6,4,5,8,34,89,239,385,275.0930555555556,3.8203125,0.5746527777777778
576,20220622,6,1,13,28,63,140,323,574,275.5833622183709,5.223570190641248,0.7556325823223571
577,20220623,5,4,16,44,76,135,365,645,275.69792387543254,5.83477508650519,0.8512110726643598
578,20220624,5,4,24,36,103,185,402,759,275.85146804835927,6.075129533678757,0.8808290155440415
579,20220627,7,7,29,36,126,210,434,849,276.43551724137933,6.45,0.9655172413793104
580,20220628,9,9,23,36,109,223,471,880,277.029604130809,6.477624784853699,0.9672977624784852
581,20220629,8,5,12,20,59,125,308,537,277.1051546391753,5.376288659793815,0.768041237113402
582,20220630,7,5,14,16,51,144,333,570,277.1917667238422,5.364493996569468,0.7632933104631218
583,20220701,4,6,14,16,32,115,264,451,277.2373287671233,4.977739726027398,0.7157534246575342
584,20220704,5,4,14,13,43,80,231,390,277.2618803418804,4.495726495726496,0.6581196581196581
585,20220705,4,7,10,15,41,82,218,377,277.6819112627986,4.616894197952218,0.6740614334470989
586,20220706,6,5,13,13,39,82,218,376,278.1015332197615,4.498296422487224,0.657580919931857
587,20220707,10,7,20,28,58,119,295,537,278.1758503401361,5.875850340136054,0.8520408163265306
588,20220708,9,7,17,10,43,95,221,402,278.20407470288626,4.786926994906622,0.6926994906621392
589,20220711,6,8,12,18,31,82,205,362,278.6186440677966,4.632203389830508,0.6728813559322033
590,20220712,6,6,10,15,29,66,158,290,279.0087986463621,3.880710659898477,0.5702199661590525
591,20220713,6,6,21,13,36,65,212,359,279.42229729729735,4.579391891891892,0.6672297297297297
592,20220714,9,6,21,15,35,84,213,383,279.84384485666106,4.818718381112985,0.6964586846543002
593,20220715,9,6,14,17,25,67,179,317,279.8430976430976,4.153198653198654,0.6127946127946128
594,20220718,9,8,11,21,24,73,185,331,279.84705882352944,4.321008403361345,0.6386554621848739
595,20220719,9,8,10,25,29,96,178,355,280.2590604026845,4.639261744966443,0.674496644295302
596,20220720,8,10,10,23,48,96,242,437,280.6984924623116,5.241206030150754,0.7537688442211055
597,20220721,10,3,18,11,29,73,184,328,280.70133779264216,3.898829431438127,0.5652173913043479
598,20220722,8,7,10,10,26,62,160,283,280.6891485809683,3.632721202003339,0.5225375626043406
599,20220725,6,4,10,11,12,49,126,218,280.6553333333334,2.549166666666667,0.3616666666666667
600,20220726,4,5,10,8,17,48,127,219,280.6219633943428,2.642262895174709,0.3727121464226289
601,20220727,5,6,14,20,31,94,208,378,280.64152823920267,4.7425249169435215,0.686046511627907
602,20220728,6,10,15,17,36,94,204,382,280.66235489220566,4.980099502487562,0.7213930348258706
603,20220729,4,12,20,21,30,93,226,406,281.49105960264905,5.264900662251656,0.759933774834437
604,20220801,7,4,23,21,34,109,212,410,282.3209917355372,4.95289256198347,0.7157024793388429
605,20220802,3,10,20,22,46,77,190,368,282.33696369636965,5.174917491749175,0.7508250825082509
606,20220803,2,5,14,16,33,87,185,342,282.34431630971994,4.373146622734762,0.6408566721581548
607,20220804,2,3,10,24,17,59,193,308,282.7404605263158,3.5797697368421053,0.5082236842105263
608,20220805,1,3,9,14,28,66,227,348,283.1497536945813,3.752873563218391,0.535303776683087
609,20220808,4,3,14,28,39,114,267,469,283.1986885245902,5.049180327868853,0.7344262295081967
610,20220809,5,6,28,37,55,153,359,643,283.30441898527005,6.166121112929623,0.9050736497545008
611,20220810,5,10,26,35,62,142,320,600,283.7957516339869,6.3390522875817,0.9444444444444444
612,20220811,3,8,26,24,56,131,293,541,284.26753670473084,5.977977161500816,0.8613376835236541
613,20220812,4,6,25,19,54,117,301,526,284.3342019543974,5.667752442996743,0.8094462540716613
614,20220815,4,9,15,22,46,112,231,439,284.37235772357724,5.373170731707317,0.7691056910569105
615,20220816,4,10,18,22,47,111,223,435,284.40909090909093,5.469967532467533,0.775974025974026
616,20220817,7,2,21,16,47,96,222,411,284.43792544570505,4.635332252836304,0.6628849270664505
617,20220818,8,3,21,18,55,113,245,463,284.4834951456311,5.1035598705501615,0.7378640776699029
618,20220819,3,6,12,18,42,94,214,389,284.5050080775444,4.722940226171243,0.6704361873990308
619,20220822,5,6,15,25,33,120,232,436,284.5416129032258,5.131451612903226,0.7419354838709677
620,20220823,6,7,21,22,35,116,219,426,284.57487922705315,5.26489533011272,0.7552334943639292
621,20220824,3,4,17,9,28,51,138,250,284.5514469453376,3.172829581993569,0.4356913183279742
622,20220825,2,3,8,14,16,34,118,195,284.5104333868379,2.221508828250401,0.3001605136436597
623,20220826,3,2,9,3,10,42,115,184,284.4660256410257,1.5753205128205126,0.2051282051282051
624,20220829,3,2,6,6,11,37,126,191,284.424,1.5592,0.2016
625,20220830,2,1,9,4,21,57,174,268,284.4067092651757,2.4448881789137378,0.3338658146964856
626,20220831,2,1,8,5,14,39,122,191,284.3649122807018,1.5925039872408293,0.2089314194577353
627,20220901,1,1,6,6,14,31,89,148,284.3095541401274,1.1656050955414017,0.1337579617834394
628,20220902,2,1,5,5,12,29,105,159,284.25786963434024,1.0937996820349762,0.1208267090620032
629,20220905,2,2,2,9,11,35,85,146,283.80222222222227,1.2134920634920636,0.1476190476190476
630,20220906,2,2,5,8,16,37,103,173,283.3553090332805,1.6069730586370838,0.213946117274168
631,20220907,3,2,6,9,11,40,103,174,283.30886075949365,1.6265822784810129,0.2183544303797469
632,20220908,3,2,6,6,13,36,64,130,283.2486571879937,1.1753554502369667,0.1406003159557661
633,20220909,2,3,4,3,10,25,90,137,282.7908517350158,0.9881703470031546,0.1056782334384858
634,20220913,2,1,3,4,9,32,75,126,282.3297637795276,0.7055118110236221,0.0724409448818897
635,20220914,2,1,0,1,15,19,73,111,282.2641509433962,0.574685534591195,0.0566037735849056
636,20220915,2,0,1,0,7,26,52,88,282.1915227629513,0.2472527472527471,0.021978021978022
637,20220916,1,0,2,2,6,16,43,70,281.3134796238245,0.1778996865203762,0.0156739811912225
638,20220919,1,0,2,1,6,14,53,77,280.4378716744914,0.1901408450704225,0.0187793427230047
639,20220920,0,0,1,1,5,10,51,68,280.3596875,0.12265625,0.0109375
640,20220921,0,0,2,3,5,11,34,55,280.2776911076444,0.1591263650546022,0.0156006240249609
641,20220922,0,1,2,3,4,15,50,75,279.8021806853583,0.2881619937694702,0.0342679127725856
642,20220923,0,0,2,1,8,11,30,52,279.31975116640746,0.1609642301710729,0.0171073094867807
643,20220926,0,1,1,4,4,8,44,62,279.24068322981367,0.2600931677018634,0.0310559006211179
644,20220927,0,1,3,3,3,9,44,63,279.16217054263564,0.2976744186046511,0.0387596899224805
645,20220928,1,1,1,4,3,8,24,42,278.677399380805,0.2159442724458204,0.0278637770897832
646,20220929,0,1,2,2,7,8,47,67,278.20061823802166,0.28516228748068,0.0370942812982998
647,20220930,0,1,3,1,6,6,32,49,277.7185185185185,0.2530864197530863,0.0324074074074074
648,20221010,0,1,2,0,6,8,18,35,277.23235747303545,0.1818181818181817,0.0215716486902927
649,20221011,0,0,2,3,3,6,18,32,277.1455384615385,0.1246153846153844,0.0123076923076923
650,20221012,0,1,2,2,6,6,36,53,277.06543778801847,0.2557603686635944,0.0368663594470045
651,20221013,1,0,3,4,3,9,41,61,276.988036809816,0.2914110429447852,0.0475460122699386
652,20221014,1,2,3,3,8,23,57,97,276.9218989280245,0.694486983154671,0.0964777947932619
653,20221017,3,2,3,9,10,26,69,122,276.46360856269115,1.158256880733945,0.1590214067278287
654,20221018,2,4,5,9,10,23,79,132,276.00854961832067,1.5022900763358775,0.2198473282442747
655,20221019,2,3,6,7,14,23,75,130,275.95304878048785,1.424542682926829,0.2057926829268292
656,20221020,1,4,9,6,18,31,102,171,275.91019786910203,2.124048706240487,0.3120243531202435
657,20221021,2,5,11,15,25,50,100,208,275.87872340425537,3.1648936170212765,0.4620060790273556
658,20221024,3,3,13,15,24,53,122,233,275.8549317147193,3.1790591805766315,0.4673748103186647
659,20221025,2,2,8,9,30,45,93,189,275.4178787878788,2.4053030303030303,0.3606060606060606
660,20221026,2,5,10,12,39,71,136,275,275.8069591527988,3.8086232980332815,0.56732223903177
661,20221027,2,1,11,17,33,60,134,258,275.39093655589124,3.300604229607252,0.4924471299093655
662,20221028,2,1,12,15,34,54,139,257,274.9746606334842,3.260180995475113,0.4856711915535445
663,20221031,3,1,20,26,48,82,208,388,275.39789156626506,4.68222891566265,0.6852409638554218
664,20221101,2,5,11,19,30,78,165,310,275.7975939849624,4.197744360902256,0.6285714285714286
665,20221102,4,5,19,16,57,104,294,499,275.8540540540541,5.403903903903904,0.7897897897897898
666,20221103,2,5,16,28,54,111,329,545,275.9241379310345,5.641679160419789,0.8215892053973013
667,20221104,4,8,23,30,60,187,458,770,276.061377245509,6.322604790419163,0.940119760479042
668,20221107,6,10,26,41,86,242,649,1060,276.28490284005983,6.650224215246636,0.9820627802690582
669,20221108,8,5,28,37,74,225,624,1001,276.8901492537313,6.324626865671642,0.9417910447761194
670,20221109,9,2,20,34,58,132,419,674,277.3973174366617,5.628166915052161,0.812220566318927
671,20221110,7,5,10,28,48,111,320,529,277.4610119047619,5.32217261904762,0.7693452380952381
672,20221111,8,1,10,14,24,87,214,358,277.4736998514116,3.686478454680535,0.537890044576523
673,20221114,4,3,7,14,33,64,147,272,277.46083086053414,3.35459940652819,0.4910979228486647
674,20221115,2,5,10,17,33,69,209,345,277.46962962962965,4.251111111111111,0.6325925925925926
675,20221116,3,3,10,14,39,89,221,379,277.8884615384616,4.25,0.6316568047337279
676,20221117,5,3,18,18,34,95,245,418,278.31875923190546,4.724519940915805,0.6853766617429837
677,20221118,4,5,14,12,39,87,226,387,278.7398230088496,4.570796460176991,0.6651917404129793
678,20221121,7,8,18,21,40,104,279,477,279.1873343151694,5.485272459499263,0.7908689248895434
679,20221122,5,8,13,21,42,106,252,447,279.2258823529412,5.290441176470589,0.7661764705882352
680,20221123,3,7,6,17,21,61,148,263,279.21027900146845,3.458883994126285,0.5022026431718062
681,20221124,3,6,10,13,27,47,182,288,279.20205278592374,3.673020527859237,0.533724340175953
682,20221125,4,2,13,16,35,67,278,415,279.2310395314788,4.265007320644217,0.6325036603221084
683,20221128,3,6,14,15,28,58,249,373,279.64766081871346,4.380847953216374,0.6461988304093567
684,20221129,4,2,15,17,30,68,204,340,280.054598540146,3.9868613138686126,0.581021897810219
685,20221130,5,4,9,16,21,59,155,269,279.6408163265306,3.3549562682215743,0.4839650145772595
686,20221201,5,6,4,14,19,57,159,264,279.2256186317322,3.1666666666666665,0.4454148471615721
687,20221202,4,2,11,7,22,44,137,227,279.1997093023256,2.497093023255814,0.3590116279069767
688,20221205,4,0,11,9,27,51,147,249,279.1802612481858,2.6952104499274308,0.3889695210449927
689,20221206,2,2,4,8,24,54,130,224,278.7536231884058,2.2971014492753623,0.3318840579710145
690,20221207,2,1,5,11,20,43,162,244,278.3328509406657,2.3704775687409554,0.3400868306801736
691,20221208,2,0,5,11,18,44,156,236,278.3098265895954,2.205202312138728,0.3121387283236994
692,20221209,2,1,4,12,21,32,143,215,278.28080808080813,2.106782106782107,0.2943722943722944
693,20221212,2,1,7,16,8,33,143,210,277.8504322766571,2.079250720461096,0.2910662824207493
694,20221213,4,1,7,4,15,23,108,162,277.4063309352518,1.3496402877697844,0.1856115107913669
695,20221214,3,3,4,9,11,33,95,158,277.3612068965517,1.6163793103448278,0.2327586206896551
696,20221215,4,1,7,6,5,37,74,134,277.3093256814921,1.1284074605451937,0.1449067431850789
697,20221216,4,6,4,4,10,36,95,159,277.26475644699144,1.7120343839541547,0.2449856733524354
698,20221219,5,2,7,5,7,27,79,132,277.2125894134478,1.1223175965665235,0.1444921316165951
699,20221220,3,2,9,5,4,20,68,111,276.75457142857147,1.0621428571428573,0.1357142857142856
700,20221221,5,5,5,2,7,32,83,139,276.3047075606277,1.3644793152639083,0.1911554921540655
701,20221222,4,3,5,8,10,21,95,146,276.25698005698007,1.4415954415954415,0.2022792022792022
702,20221223,4,1,6,2,12,30,83,138,276.2071123755335,1.054765291607397,0.1351351351351351
703,20221226,2,4,7,3,15,20,96,147,276.1599431818182,1.577414772727273,0.2329545454545454
704,20221227,2,3,4,5,10,23,62,109,276.1021276595745,1.0382978723404257,0.1319148936170212
705,20221228,3,1,6,6,6,22,60,104,275.643059490085,0.8229461756373937,0.1048158640226628
706,20221229,3,2,4,2,8,13,43,75,275.175954738331,0.5855728429985857,0.0792079207920791
707,20221230,4,1,5,1,7,13,38,69,275.1073446327684,0.46045197740113,0.0663841807909604
708,20230103,2,2,5,3,6,20,43,81,275.0423131170663,0.6833568406205924,0.0902679830747531
709,20230104,2,2,5,2,7,16,50,84,274.57830985915496,0.6661971830985917,0.0873239436619718
710,20230105,0,2,5,2,6,19,48,82,274.11392405063293,0.6638537271448663,0.0872011251758086
711,20230106,0,3,3,4,4,13,51,78,274.048595505618,0.7064606741573034,0.098314606741573
712,20230109,0,3,3,1,10,16,59,92,273.9873772791024,0.8190743338008415,0.1122019635343618
713,20230110,1,2,3,4,8,18,59,95,273.5271708683473,0.7436974789915966,0.1022408963585433
714,20230111,0,3,6,3,10,13,67,102,273.06909090909096,1.0615384615384615,0.1482517482517482
715,20230112,0,2,5,4,6,24,59,100,273.01061452513966,0.8645251396648045,0.1187150837988827
716,20230113,0,2,3,6,6,18,59,94,272.9506276150628,0.793584379358438,0.104602510460251
717,20230116,1,2,1,5,11,27,94,141,272.9038997214485,1.1455431754874652,0.1671309192200557
718,20230117,1,2,4,4,14,24,150,199,272.87343532684287,1.6988873435326843,0.2656467315716272
719,20230118,1,3,3,2,12,43,136,200,272.4433333333333,1.806944444444445,0.2819444444444444
720,20230119,1,3,3,5,18,52,215,297,272.84022191400834,2.730235783633842,0.420249653259362
721,20230120,1,3,6,5,26,65,296,402,272.8662049861496,3.509002770083103,0.5277008310249307
722,20230130,2,3,7,9,33,107,365,526,272.9264177040111,4.348547717842324,0.6597510373443983
723,20230131,2,1,3,16,18,59,253,352,272.93839779005526,3.195441988950276,0.4792817679558011
724,20230201,1,3,9,13,26,79,321,452,272.9779310344828,4.245517241379311,0.6455172413793103
725,20230202,2,6,5,25,28,119,423,608,273.4603305785124,5.03168044077135,0.7465564738292011
726,20230203,2,4,12,17,49,132,476,692,273.9656121045392,5.364511691884457,0.7909215955983494
727,20230206,4,5,12,16,49,122,436,644,274.0574175824176,5.395604395604395,0.7967032967032968
728,20230207,5,3,9,16,29,88,304,454,274.0968449931413,4.434156378600823,0.6639231824417009
729,20230208,5,2,5,17,34,77,265,405,274.5227397260274,4.007534246575343,0.6027397260273972
730,20230209,5,3,3,16,38,85,305,455,274.962243502052,4.221614227086183,0.637482900136799
731,20230210,5,2,8,11,37,92,258,413,274.9901639344263,4.104508196721311,0.6147540983606558
732,20230213,5,3,13,11,27,104,274,437,275.024556616644,4.426330150068213,0.6643929058663028
733,20230214,4,4,11,9,32,99,289,448,275.4618528610354,4.475476839237057,0.670299727520436
734,20230215,6,6,19,16,36,119,419,621,275.9461224489796,5.536054421768707,0.8108843537414966
735,20230216,5,4,9,12,24,75,266,395,275.96875,4.074728260869565,0.6100543478260869
736,20230217,4,1,12,13,18,52,226,326,275.972591587517,3.3405698778833104,0.4979647218453188
737,20230220,4,3,12,6,25,61,232,343,275.98102981029814,3.583333333333333,0.532520325203252
738,20230221,5,1,12,4,31,74,234,361,275.9943166441137,3.5006765899864685,0.5182679296346414
739,20230222,4,2,9,5,28,53,251,352,276.40513513513514,3.2932432432432432,0.4905405405405405
740,20230223,4,0,4,8,21,52,195,284,276.7975708502024,2.5148448043184883,0.3765182186234818
741,20230224,3,1,7,9,19,44,168,251,276.3811320754717,2.524932614555256,0.3814016172506739
742,20230227,3,0,2,9,9,31,104,158,275.9397039030956,1.2429340511440108,0.1857335127860027
743,20230228,3,0,6,5,11,36,123,184,275.90537634408605,1.5228494623655917,0.228494623655914
744,20230301,2,1,5,8,11,33,116,176,275.8689932885906,1.606040268456376,0.2456375838926174
745,20230302,3,2,8,3,12,24,108,160,275.82841823056305,1.5234584450402149,0.2305630026809652
746,20230303,1,2,6,8,6,24,99,146,275.78420348058904,1.4049531459170015,0.2088353413654619
747,20230306,2,1,4,4,8,24,92,135,275.3371657754011,0.9351604278074866,0.1256684491978609
748,20230307,2,1,3,3,7,9,63,88,274.8777036048064,0.5046728971962615,0.0667556742323097
749,20230308,3,0,3,4,4,28,69,111,274.82453333333336,0.6386666666666665,0.0799999999999999
750,20230309,2,1,5,2,4,20,60,94,274.7669773635153,0.6091877496671104,0.0798934753661784
751,20230310,0,2,3,3,4,19,43,74,274.3042553191489,0.5671542553191489,0.0718085106382978
752,20230313,1,3,3,3,7,14,60,91,273.8462151394422,0.8134130146082338,0.1102257636122178
753,20230314,1,2,2,4,10,10,62,91,273.78832891246685,0.7420424403183024,0.1021220159151193
754,20230315,0,3,2,2,5,17,57,86,273.7292715231788,0.6887417218543044,0.0940397350993377
755,20230316,2,2,2,6,6,20,69,107,273.27592592592595,0.8664021164021164,0.1256613756613757
756,20230317,3,1,6,10,14,35,89,158,272.83619550858657,1.7642007926023775,0.2840158520475562
757,20230320,1,2,7,4,14,24,62,114,272.78496042216364,1.3007915567282322,0.2005277044854881
758,20230321,1,0,12,7,14,15,70,119,272.7351778656127,1.432806324110672,0.2213438735177866
759,20230322,0,1,9,11,18,26,81,146,272.6926315789474,1.8967105263157893,0.3026315789473685
760,20230323,1,1,13,10,18,44,118,205,272.665703022339,2.5827858081471744,0.4060446780551905
761,20230324,1,2,15,11,20,35,115,199,272.23727034120736,2.7618110236220472,0.4278215223097112
762,20230327,3,5,24,11,26,49,156,274,272.62857142857143,3.947575360419397,0.6002621231979031
763,20230328,1,2,13,17,17,40,100,190,272.1979057591623,2.794502617801048,0.4306282722513089
764,20230329,0,2,11,7,21,29,81,151,271.75712418300657,2.0509803921568626,0.3202614379084967
765,20230330,0,2,6,10,18,26,66,128,271.7104438642298,1.7173629242819843,0.2728459530026109
