,date,>100,80-100,60-80,50-60,40-50,30-40,20-30,all,bar,sump,w_sump
766,20230331,1,4,11,10,21,35,85,167,271.67405475880054,2.632985658409387,0.4093872229465449
767,20230403,4,11,13,16,30,43,104,221,271.6518229166667,3.828776041666666,0.5872395833333333
768,20230404,5,9,25,11,42,62,155,309,271.65253576072826,4.6631989596879055,0.7074122236671001
769,20230406,6,5,23,15,33,64,137,283,271.6464935064935,4.296103896103896,0.6610389610389611
770,20230407,8,7,23,21,25,65,126,275,271.6383916990921,4.389105058365759,0.6757457846952011
771,20230410,8,2,17,16,29,50,123,245,271.62253886010365,3.458549222797928,0.5272020725388601
772,20230411,7,8,13,15,34,52,118,247,271.6072445019405,3.947606727037516,0.6015523932729625
773,20230412,10,7,15,25,39,78,158,332,271.6139534883721,4.886950904392764,0.7390180878552972
774,20230413,7,11,13,18,45,73,137,304,271.6134193548387,4.703870967741935,0.712258064516129
775,20230414,6,12,18,28,39,83,184,370,272.02989690721654,5.380154639175258,0.8067010309278351
776,20230417,3,5,11,16,28,70,145,278,272.4226512226512,3.9813384813384816,0.6048906048906049
777,20230418,4,6,6,21,33,51,149,270,272.4133676092545,3.83547557840617,0.5848329048843188
778,20230419,4,4,14,13,38,52,119,244,272.397432605905,3.6482670089858793,0.5532734274711169
779,20230420,3,7,12,22,40,56,129,269,272.38794871794875,4.28974358974359,0.658974358974359
780,20230421,4,3,9,15,20,48,86,185,272.35697823303457,2.722151088348271,0.4174135723431498
781,20230424,4,4,14,16,19,36,110,203,271.9306905370844,3.113171355498721,0.4565217391304348
782,20230425,2,6,14,16,16,49,72,175,271.49731800766284,3.103448275862069,0.4533844189016602
783,20230426,4,9,14,10,22,35,94,188,271.4673469387755,3.185586734693878,0.4770408163265306
784,20230427,2,3,10,8,21,41,94,179,271.4351592356688,2.464331210191083,0.375796178343949
785,20230428,5,8,17,14,26,41,121,232,271.4165394402036,3.7283715012722647,0.5648854961832062
786,20230504,9,6,14,16,25,63,102,235,271.3987293519695,3.745870393900889,0.567979669631512
787,20230505,7,9,8,7,19,49,103,202,270.9725888324873,2.902918781725888,0.434010152284264
788,20230508,7,8,11,10,10,56,126,228,270.5531051964512,3.1831432192648923,0.476552598225602
789,20230509,8,3,15,7,17,29,102,181,270.1217721518988,2.406962025316456,0.3670886075949366
790,20230510,6,5,7,11,17,33,87,166,269.68672566371686,2.408343868520859,0.3678887484197218
791,20230511,6,4,12,14,13,37,110,196,269.65934343434344,2.8023989898989896,0.4255050505050505
792,20230512,5,2,13,6,11,18,101,156,269.6219419924338,1.7988650693568728,0.2786885245901639
793,20230515,5,2,5,14,8,25,75,134,269.17909319899246,1.525818639798489,0.2329974811083123
794,20230516,1,2,8,6,14,16,53,100,268.7277987421384,1.2584905660377357,0.1874213836477987
795,20230517,1,2,6,9,13,34,64,129,268.28391959799,1.5929648241206031,0.2487437185929648
796,20230518,1,5,6,5,19,27,71,134,267.8414052697616,1.856963613550816,0.2923462986198243
797,20230519,1,3,7,6,14,28,69,128,267.79749373433583,1.598370927318296,0.2493734335839599
798,20230522,1,4,6,7,10,26,77,131,267.7544430538173,1.6101376720901128,0.2528160200250313
799,20230523,2,0,5,7,19,18,60,111,267.3065,1.140625,0.16
800,20230524,3,1,8,6,17,36,115,186,266.87740324594256,1.9812734082397008,0.3108614232209737
801,20230525,4,1,7,10,19,29,115,185,266.84812967581047,2.10286783042394,0.3241895261845386
802,20230526,4,3,10,12,19,41,179,268,266.839601494396,3.2646326276463262,0.5043586550435866
803,20230529,5,4,13,3,19,37,143,224,266.82014925373136,2.768656716417911,0.427860696517413
804,20230530,7,6,12,8,21,42,152,248,266.8067080745342,3.3583850931677017,0.520496894409938
805,20230531,4,4,7,15,20,27,86,163,266.7722084367245,2.4652605459057075,0.3821339950372209
806,20230601,3,2,17,9,13,33,85,162,266.7375464684015,2.2695167286245352,0.3543990086741015
807,20230602,4,2,15,8,12,50,82,173,266.7056930693069,2.3335396039603964,0.3638613861386138
808,20230605,4,2,13,10,17,42,96,184,266.67663782447465,2.546353522867738,0.3980222496909765
809,20230606,4,5,10,9,13,48,100,189,266.2488888888889,2.709259259259259,0.4222222222222223
810,20230607,4,8,9,9,16,55,125,226,265.8303329223181,3.217632552404439,0.4981504315659679
811,20230608,5,5,12,6,16,41,98,183,265.8012315270936,2.603448275862069,0.4064039408866995
812,20230609,4,4,16,11,27,54,140,256,265.79015990159905,3.7072570725707257,0.5744157441574416
813,20230612,3,6,14,14,22,61,135,255,265.3788697788698,3.886977886977887,0.606879606879607
814,20230613,4,6,20,20,25,77,193,345,265.7896932515338,4.839877300613496,0.7435582822085889
815,20230614,4,9,11,25,23,66,163,301,265.78970588235296,4.49938725490196,0.6985294117647058
816,20230615,2,3,13,11,22,52,126,229,265.7720930232558,3.2184822521419827,0.4969400244798041
817,20230616,4,5,14,17,24,54,126,244,265.3581907090465,3.7866748166259168,0.589242053789731
818,20230619,9,7,17,20,29,67,159,308,265.7599511599512,4.666666666666666,0.7203907203907204
819,20230620,7,12,22,18,39,68,184,350,265.77195121951223,5.222560975609756,0.7914634146341464
820,20230621,4,8,16,16,25,44,160,273,265.76516443361754,4.170523751522533,0.6504263093788063
821,20230626,3,2,12,14,26,42,96,195,265.73941605839417,2.8753041362530416,0.437956204379562
822,20230627,2,3,10,13,22,41,100,191,265.71275820170115,2.8134872417982986,0.4313487241798299
823,20230628,1,3,8,9,20,37,113,191,265.2861650485437,2.5006067961165046,0.3822815533980582
824,20230629,1,1,12,13,18,47,91,183,264.857696969697,2.507878787878788,0.383030303030303
825,20230630,1,6,10,11,25,48,103,204,264.834382566586,3.238498789346248,0.5012106537530266
826,20230703,2,1,16,11,20,36,127,213,264.81330108827086,2.782345828295042,0.4292623941958887
827,20230704,3,3,12,12,25,38,128,221,264.3942028985507,3.1177536231884058,0.467391304347826
828,20230705,1,4,9,8,18,41,114,195,263.96887816646563,2.607961399276236,0.4016887816646561
829,20230706,2,7,9,11,28,57,155,269,264.3614457831325,3.851807228915663,0.6036144578313253
830,20230707,2,5,8,13,20,52,147,247,263.94873646209385,3.367027677496991,0.5246690734055355
831,20230710,2,4,7,10,24,61,158,266,264.340625,3.381009615384615,0.5276442307692308
832,20230711,2,5,6,8,21,58,178,278,264.73541416566627,3.337935174069628,0.5186074429771909
833,20230712,1,4,5,7,13,41,127,198,264.31103117505995,2.252997601918465,0.3405275779376499
834,20230713,1,3,9,2,10,46,123,194,263.88574850299403,2.1053892215568863,0.3125748502994012
835,20230714,1,1,8,5,13,38,117,183,263.8578947368421,1.8104066985645937,0.2751196172248804
836,20230717,1,3,6,4,12,31,96,153,263.8229390681004,1.614695340501792,0.2449223416965352
837,20230718,2,2,5,5,10,28,84,136,263.3840095465394,1.2428400954653935,0.1766109785202864
838,20230719,1,3,6,4,8,32,71,125,262.94255065554233,1.3182359952324194,0.1895113230035756
839,20230720,1,2,8,5,6,26,72,120,262.90000000000003,1.2095238095238097,0.1702380952380952
840,20230721,0,1,6,3,10,21,89,130,262.8599286563615,1.0273483947681332,0.1331747919143876
841,20230724,0,1,6,5,9,24,103,148,262.8242280285036,1.2541567695961997,0.1805225653206651
842,20230725,0,2,5,7,7,20,85,126,262.7833926453144,1.1690391459074734,0.162514827995255
843,20230726,0,5,3,6,13,30,94,151,262.74857819905213,1.7831753554502372,0.2760663507109004
844,20230727,2,1,4,5,6,25,77,120,262.70650887573964,0.8485207100591716,0.1100591715976331
845,20230728,2,2,2,5,6,24,81,122,262.66501182033096,0.8989361702127661,0.1170212765957446
846,20230731,2,3,3,5,13,24,89,139,262.627626918536,1.374852420306966,0.204250295159386
847,20230801,2,3,6,2,12,24,76,125,262.1870283018868,1.2788915094339623,0.1898584905660377
848,20230802,1,2,6,7,12,25,86,139,261.7498233215548,1.4858657243816258,0.2226148409893993
849,20230803,1,3,5,7,14,29,96,155,261.3164705882353,1.7811764705882351,0.2788235294117647
850,20230804,1,2,8,8,10,37,101,167,260.8860164512339,1.9553466509988249,0.3090481786133959
851,20230807,1,3,6,8,12,31,81,142,260.449765258216,1.7417840375586855,0.2734741784037559
852,20230808,0,2,7,4,11,23,86,133,260.01148886283704,1.3259085580304806,0.1969519343493552
853,20230809,0,4,8,2,12,25,94,145,259.976112412178,1.7066744730679155,0.2658079625292739
854,20230810,1,4,10,2,6,26,69,118,259.93450292397665,1.4690058479532162,0.2175438596491228
855,20230811,1,4,6,6,3,23,57,100,259.488785046729,1.234228971962617,0.1787383177570093
856,20230814,1,3,6,4,10,13,53,90,259.04084014002336,1.0565927654609102,0.1400233372228705
857,20230815,2,6,4,7,7,11,60,97,258.9946386946387,1.3560606060606062,0.2016317016317016
858,20230816,3,3,4,5,10,21,56,102,258.9497089639115,1.079743888242142,0.1431897555296857
859,20230817,2,6,3,5,7,23,66,112,258.90720930232555,1.353488372093023,0.2023255813953488
860,20230818,1,2,7,3,6,18,52,89,258.85946573751454,0.8606271777003484,0.1091753774680603
861,20230821,1,5,6,5,2,19,37,75,258.80858468677496,1.174013921113689,0.1682134570765661
862,20230822,1,4,8,3,6,16,29,67,258.75596755504057,1.0892236384704517,0.1460023174971031
863,20230823,1,2,8,5,2,15,33,66,258.3032407407408,0.8825231481481483,0.1157407407407407
864,20230824,0,5,3,9,10,7,39,73,257.8522543352601,1.3034682080924858,0.1976878612716762
865,20230825,0,1,8,4,5,14,25,57,257.79769053117786,0.6939953810623556,0.0842956120092378
866,20230828,0,1,5,6,6,15,26,59,257.7437139561707,0.6389850057670127,0.0726643598615917
867,20230829,0,0,7,6,9,25,46,93,257.6976958525346,0.9602534562211982,0.1278801843317972
868,20230830,0,1,4,4,11,23,48,91,257.65132336018416,0.7836593785960875,0.095512082853855
869,20230831,0,0,6,6,9,14,50,85,257.6036781609196,0.7810344827586208,0.0954022988505747
870,20230901,0,0,1,7,7,12,42,69,257.5524684270953,0.4827784156142365,0.0562571756601607
871,20230904,0,0,4,5,8,19,35,71,257.5018348623853,0.5722477064220184,0.0642201834862384
872,20230905,0,1,3,4,6,14,33,61,257.4490263459336,0.4427262313860253,0.0515463917525773
873,20230906,1,1,6,2,5,21,51,87,257.4022883295195,0.6687643020594966,0.0823798627002287
874,20230907,1,1,4,2,7,12,46,73,257.35245714285713,0.4839999999999999,0.0582857142857142
875,20230908,2,0,6,2,9,21,72,112,256.9116438356165,0.851027397260274,0.117579908675799
876,20230911,2,3,2,6,6,18,49,86,256.4649942987457,0.903648802736602,0.12884834663626
877,20230912,2,0,7,4,4,22,59,98,256.4211845102505,0.8052391799544419,0.1059225512528473
878,20230913,3,2,8,2,10,24,64,113,256.38088737201366,1.2508532423208192,0.1990898748577929
879,20230914,3,2,4,6,6,16,43,80,256.33318181818186,0.8312499999999999,0.1159090909090909
880,20230915,3,3,6,4,7,24,54,101,256.2903518728717,1.191827468785471,0.1872871736662883
881,20230918,3,2,5,7,10,15,80,122,255.8523809523809,1.2976190476190474,0.209750566893424
882,20230919,4,1,5,6,4,21,50,91,255.4074745186863,0.8035107587768969,0.1041902604756511
883,20230920,4,0,8,4,10,12,73,111,255.36719457013567,1.0361990950226243,0.1504524886877828
884,20230921,4,2,5,5,13,9,70,108,255.32632768361583,1.1689265536723163,0.1807909604519774
885,20230922,3,4,5,9,14,32,106,173,255.3002257336344,2.321106094808127,0.3905191873589164
886,20230925,3,3,8,11,21,28,112,186,255.2771138669673,2.704058624577227,0.4487034949267192
887,20230926,3,3,4,5,8,19,49,91,255.23265765765768,1.0433558558558558,0.1531531531531531
888,20230927,4,1,3,5,9,15,41,78,255.18537682789653,0.6512935883014622,0.077615298087739
889,20230928,5,1,4,6,9,10,58,93,254.34157303370787,0.8303370786516855,0.1168539325842696
890,20231009,5,3,8,4,7,26,66,119,253.5037037037037,1.4730639730639732,0.2491582491582491
891,20231010,5,2,8,6,6,25,57,109,253.46367713004489,1.329035874439462,0.2242152466367712
892,20231011,4,3,9,7,8,19,69,119,253.4259798432251,1.6590145576707729,0.2911534154535274
893,20231012,2,4,7,8,10,17,69,117,252.98791946308728,1.7533557046979866,0.3053691275167784
894,20231013,5,7,7,9,16,33,91,168,252.56134078212293,2.716759776536313,0.4558659217877094
895,20231016,5,5,10,3,14,32,93,162,252.5334821428572,2.3454241071428568,0.3962053571428571
896,20231017,5,3,9,8,5,22,63,115,252.4952062430324,1.6343366778149386,0.2876254180602007
897,20231018,6,1,9,5,12,22,44,99,252.4534521158129,1.25,0.2037861915367483
898,20231019,4,3,5,6,11,17,49,95,252.4109010011124,1.2630700778642938,0.2102335928809788
899,20231020,4,1,5,7,5,17,51,90,252.36733333333336,0.8555555555555554,0.121111111111111
900,20231023,3,4,3,9,9,16,46,90,252.3238623751388,1.3435072142064377,0.2264150943396226
901,20231024,3,3,6,12,5,16,54,99,252.28248337028828,1.5027716186252773,0.2594235033259423
902,20231025,5,2,12,9,15,17,93,153,252.25315614617944,2.212070874861573,0.3798449612403101
903,20231026,3,7,10,10,15,36,96,177,251.82920353982303,3.048119469026549,0.4988938053097345
904,20231027,4,7,10,12,17,38,116,204,251.4112707182321,3.396132596685083,0.569060773480663
905,20231030,7,4,5,14,22,35,99,186,251.38940397351,2.839955849889624,0.4768211920529801
906,20231031,4,4,5,7,21,37,105,183,251.3669239250276,2.551819184123484,0.4355016538037486
907,20231101,4,4,9,6,18,44,108,193,251.3466960352423,2.803414096916299,0.473568281938326
908,20231102,4,4,5,8,16,36,75,148,251.3166116611661,2.174917491749175,0.3696369636963696
909,20231103,4,3,3,7,13,32,81,143,250.8854945054945,1.7527472527472527,0.3065934065934066
910,20231106,6,1,8,9,20,26,116,186,250.4638858397365,2.354006586169045,0.4006586169045005
911,20231107,6,3,7,15,15,46,123,215,250.44868421052632,3.0356359649122804,0.5
912,20231108,7,3,12,7,26,36,130,221,250.43483023001096,3.1626506024096384,0.5202628696604601
913,20231109,5,3,5,13,9,31,91,157,250.40700218818384,2.12253829321663,0.3588621444201313
914,20231110,3,4,6,6,16,25,92,152,250.3781420765028,2.088524590163934,0.3530054644808743
915,20231113,4,4,4,5,20,34,111,182,249.95589519650656,2.336244541484716,0.3995633187772925
916,20231114,4,4,6,14,15,42,145,230,249.54416575790623,3.158124318429662,0.5190839694656488
917,20231115,6,5,6,11,25,64,185,302,249.94814814814816,3.955337690631808,0.6546840958605664
918,20231116,5,7,8,16,21,59,171,287,250.3488574537541,4.213819368879216,0.6942328618063112
919,20231117,6,8,9,17,34,83,285,442,250.38326086956525,5.217934782608696,0.8130434782608695
920,20231120,8,7,21,28,52,137,544,797,250.49467969598263,6.311617806731812,0.9500542888165038
921,20231121,9,2,14,29,36,87,294,471,250.5351409978308,5.155097613882863,0.8091106290672452
922,20231122,6,5,12,17,35,67,198,340,250.54712892741065,4.777356446370531,0.7638136511375948
923,20231123,6,3,7,17,26,67,237,363,250.96406926406928,4.263528138528139,0.7012987012987013
924,20231124,4,7,9,9,25,45,137,236,250.5535135135136,3.635675675675676,0.6
925,20231127,2,5,8,9,13,37,116,190,250.5330453563715,2.8347732181425487,0.4751619870410367
926,20231128,1,5,10,4,27,41,156,244,250.52427184466023,3.373247033441208,0.564185544768069
927,20231129,1,5,7,9,16,45,123,206,250.5073275862069,3.0199353448275863,0.4935344827586206
928,20231130,0,7,8,6,25,42,132,220,250.49343379978475,3.3143164693218514,0.5543595263724435
929,20231201,1,7,6,12,13,32,134,205,250.4763440860216,3.036559139784946,0.4967741935483871
930,20231204,2,3,7,11,10,28,96,157,250.44897959183675,2.206229860365199,0.3705692803437164
931,20231205,2,6,3,6,11,19,63,110,250.01158798283265,1.585836909871245,0.26931330472103
932,20231206,4,2,4,3,14,24,64,115,249.5753483386924,1.187566988210075,0.1832797427652732
933,20231207,3,4,4,3,9,18,80,121,249.5404710920771,1.3120985010706638,0.2152034261241969
934,20231208,2,3,6,4,7,11,81,114,249.50417112299465,1.2481283422459892,0.1978609625668449
935,20231211,3,3,7,2,7,15,80,117,249.06858974358977,1.264957264957265,0.2061965811965812
936,20231212,3,2,6,5,11,22,75,124,248.63457844183563,1.389007470651014,0.2337246531483457
937,20231213,5,3,6,6,3,21,69,113,248.5982942430704,1.3336886993603414,0.2217484008528785
938,20231214,4,2,5,10,3,20,63,107,248.560809371672,1.2816826411075612,0.2097976570820021
939,20231215,4,4,5,4,5,23,46,91,247.72000000000003,1.1425531914893616,0.1680851063829787
940,20231218,2,5,5,4,7,9,38,70,246.87481402763007,1.1110520722635493,0.1604675876726886
941,20231219,1,5,5,4,8,11,28,62,246.828025477707,1.1188959660297242,0.162420382165605
942,20231220,0,4,6,3,13,7,38,71,246.7832449628844,1.209968186638388,0.1908801696712619
943,20231221,1,2,6,5,6,9,42,71,245.9385593220339,0.8516949152542374,0.1154661016949152
944,20231222,0,4,2,5,5,10,31,57,245.0910052910053,0.8164021164021164,0.1047619047619047
945,20231225,3,0,4,5,9,10,37,68,245.0458773784356,0.5713530655391121,0.0613107822410148
946,20231226,2,2,4,6,8,12,26,60,244.9991552270328,0.8072861668426611,0.102428722280887
947,20231227,2,1,1,11,10,12,24,61,244.95274261603376,0.8823839662447258,0.1265822784810126
948,20231228,1,1,6,3,10,14,34,69,244.90811380400424,0.7655426765015806,0.0937829293993677
949,20231229,0,3,6,7,7,18,44,85,244.86694736842105,1.2868421052631578,0.2189473684210526
950,20240102,1,1,5,6,10,13,43,79,244.82460567823344,0.8974763406940064,0.1293375394321766
951,20240103,1,1,5,4,11,16,54,92,244.78508403361343,0.9254201680672268,0.1365546218487394
952,20240104,1,1,1,4,12,13,56,88,244.7448058761805,0.7224554039874083,0.0891920251836306
953,20240105,2,0,1,3,9,14,28,57,244.2981132075472,0.339622641509434,0.0387840670859538
954,20240108,2,1,1,4,8,15,33,64,243.8529842931937,0.4874345549738219,0.0554973821989528
955,20240109,2,0,3,4,8,9,32,58,243.80669456066943,0.4053347280334728,0.0460251046025104
956,20240110,0,3,3,5,3,11,28,53,243.7594566353187,0.7340647857889239,0.0950888192267502
957,20240111,2,1,3,6,5,15,35,67,243.7152400835073,0.6221294363256785,0.0730688935281836
958,20240112,2,1,3,3,8,13,46,76,243.67299270073,0.5693430656934306,0.0636079249217935
959,20240115,3,0,5,3,8,17,38,74,243.23041666666668,0.6177083333333333,0.0739583333333333
960,20240116,3,1,5,5,8,20,49,91,242.79146722164413,0.931321540062435,0.1446409989594173
961,20240117,3,2,2,1,10,15,32,65,242.34719334719333,0.6320166320166319,0.0758835758835758
962,20240118,3,1,2,4,7,16,42,75,241.905088265836,0.5674974039460021,0.063343717549325
963,20240119,3,0,1,3,5,5,30,47,241.8572614107884,0.1685684647302904,0.0145228215767634
964,20240122,2,1,0,2,6,7,19,37,241.8074611398964,0.2227979274611399,0.0227979274611398
965,20240123,2,2,2,3,2,8,20,39,241.75817805383025,0.3954451345755694,0.0476190476190476
966,20240124,3,0,1,4,4,11,37,60,241.71334022750776,0.2911065149948295,0.0341261633919338
967,20240125,2,1,0,3,5,14,43,68,241.6702479338843,0.4070247933884298,0.0506198347107438
968,20240126,2,0,4,2,3,10,35,56,241.6247678018576,0.3075335397316822,0.0371517027863776
969,20240129,1,1,3,0,7,6,17,35,241.57505154639176,0.3144329896907216,0.0391752577319587
970,20240130,1,0,2,3,0,8,9,23,241.52296601441813,0.1596292481977341,0.0123583934088568
971,20240131,1,0,1,0,4,3,6,15,241.069341563786,0.0663580246913579,0.0020576131687243
972,20240201,1,1,0,0,1,2,6,11,240.61500513874617,0.1346351490236382,0.0102774922918807
973,20240202,1,0,1,1,0,3,6,12,239.76098562628337,0.0636550308008214,0.002053388090349
974,20240205,1,0,0,2,1,2,5,11,238.9068717948718,0.0748717948717949,0.0051282051282051
975,20240206,1,0,0,0,1,4,6,12,238.8530737704918,0.0527663934426227,0.0020491803278688
976,20240207,0,1,0,1,0,4,18,24,238.80184237461617,0.1688843398157624,0.021494370522006
977,20240208,0,0,2,1,0,1,10,14,238.34867075664624,0.1083844580777095,0.0102249488752556
978,20240219,0,1,1,3,3,3,21,32,237.89928498467827,0.2727272727272728,0.0367722165474974
979,20240220,0,1,1,4,1,5,22,34,237.4504081632653,0.3275510204081633,0.0489795918367347
980,20240221,1,0,2,1,3,5,15,27,237.0002038735984,0.1406727828746178,0.0173292558613659
981,20240222,1,0,1,2,3,7,44,58,236.9564154786151,0.2520366598778004,0.0346232179226069
982,20240223,1,1,1,1,3,15,47,69,236.9149542217701,0.4369277721261443,0.0671414038657172
983,20240226,2,0,1,2,3,16,52,76,236.875,0.4207317073170732,0.0660569105691056
984,20240227,2,2,2,4,21,47,189,267,236.87390862944164,2.79492385786802,0.4964467005076142
985,20240228,3,0,1,4,6,15,74,103,236.8395537525355,0.7342799188640974,0.1196754563894523
986,20240229,2,0,2,3,11,25,112,155,236.81580547112463,1.3611955420466058,0.2644376899696048
987,20240301,2,0,0,3,5,24,74,108,236.3825910931174,0.7621457489878544,0.1224696356275303
988,20240304,2,2,1,3,15,42,113,178,235.96359959555107,1.979271991911021,0.3731041456016177
989,20240305,3,1,8,5,15,49,166,247,236.35858585858583,2.8560606060606064,0.5080808080808081
990,20240306,5,4,9,13,24,80,239,374,236.77921291624625,4.5787083753784055,0.7537840565085772
991,20240307,5,4,11,24,36,113,335,528,236.8308467741936,5.509072580645161,0.8578629032258065
992,20240308,5,5,21,20,57,160,427,695,236.91601208459213,6.115810674723061,0.9295065458207452
993,20240311,10,10,37,47,135,302,994,1535,237.1700201207244,6.866700201207243,0.9959758551307848
994,20240312,18,43,138,199,496,1019,1466,3379,237.79417085427136,6.992964824120604,0.9989949748743718
995,20240313,23,39,147,226,563,991,1344,1989,238.5379518072289,6.988955823293173,0.997991967871486
996,20240314,21,32,106,134,368,846,1326,1507,239.1843530591776,6.977933801404213,0.9969909729187564
997,20240315,42,66,242,359,638,808,954,2155,239.960120240481,6.98496993987976,0.996993987975952
998,20240318,30,36,117,164,369,702,1032,1418,240.5875875875876,6.967967967967968,0.994994994994995
999,20240319,23,10,64,69,209,468,1058,843,240.6996,6.847,0.99
1000,20240320,18,14,59,62,173,452,1142,778,240.7984015984016,6.9005994005994005,0.993006993006993
1001,20240321,17,9,46,54,143,342,962,611,241.66367265469063,6.759481037924152,0.9850299401197604
1002,20240322,12,14,21,38,71,205,554,361,242.478963110668,6.436191425722832,0.9641076769690928
1003,20240325,6,7,16,15,22,95,254,161,241.6543824701196,4.717629482071713,0.7599601593625498
1004,20240326,4,6,12,13,26,60,216,121,240.82189054726368,4.139800995024876,0.6875621890547263
1005,20240327,4,2,7,11,16,24,79,64,240.77813121272365,2.035785288270377,0.3717693836978131
1006,20240328,8,10,23,17,40,107,330,205,240.76246276067528,5.538728897715988,0.8510427010923536
1007,20240329,7,5,19,14,27,76,244,148,240.33551587301588,4.547123015873016,0.7390873015873016
1008,20240401,7,3,21,21,23,90,247,165,239.91199207135784,4.59217046580773,0.7472745292368682
1009,20240402,6,8,12,14,42,82,257,164,239.4883168316832,4.849504950495049,0.7772277227722773
1010,20240403,7,7,13,20,39,97,335,183,239.06844708209687,5.166666666666667,0.8130563798219584
1011,20240408,6,4,11,12,29,67,205,129,239.03794466403164,3.975296442687747,0.6630434782608696
1012,20240409,2,7,14,12,27,74,247,136,239.0088845014808,4.454096742349456,0.7265547877591313
1013,20240410,5,7,12,11,20,62,165,117,238.976134122288,3.864891518737673,0.6469428007889546
1014,20240411,1,3,11,5,24,40,138,84,238.9369458128079,2.7857142857142856,0.4857142857142857
1015,20240412,1,3,9,6,19,37,114,75,238.496062992126,2.49507874015748,0.4389763779527559
1016,20240415,2,2,4,5,8,28,86,49,238.0501474926254,1.3308751229105211,0.2517207472959685
1017,20240416,1,2,2,6,6,15,54,32,238.0009823182712,0.8929273084479371,0.1532416502946955
1018,20240417,2,2,9,1,7,23,74,44,237.9542688910697,1.300785083415113,0.2423945044160942
1019,20240418,1,3,5,7,7,17,71,40,237.90686274509807,1.4088235294117646,0.2705882352941177
1020,20240419,3,3,6,9,8,22,68,51,237.8617042115573,1.6699314397649363,0.3212536728697356
1021,20240422,2,1,2,3,8,22,47,38,237.4140900195695,0.6878669275929551,0.10567514677103718
